3,SEHENSWERTES,50.66708,17.92293,Die Bushaltestelle am Freiheitsplatz (Plac Wolnościi),"An der Stelle, die vor dem II. Weltkrieg als Haltestelle für Kutschen gedient hat, befindet sich eine Stahlbetonüberdachung einer ehemaligen Bushaltestelle. Sie wurde um die 60er und 70er Jahre von dem bekannten oppelner Architekt Florian Jesionowski erbaut. Gegenwärtig dient das Skulptur-Bauwerk als ein Taxistand.  Die interessante monolithische Form, die Abends durch eine kalt-weiße Beleuchtung hervorgehoben wird, erinnert viele Besucher an das Raumschiff Enterprise aus der Serie Star Trek.",SR NP 
12,SEHENSWERTES,50.66856,17.92372,Das Mietshaus an der Adalbertstrasse 9,"Das direkt am Marktplatz gelegene Haus aus dem Ende des XIX Jh. ist Eigentum des Museums des Oppelner Schlesiens. In dem renovierten Mietshaus kann man fünf Wohnungen besichtigen, in denen die bürgerlichen Innenräume aus den Jahren 1890-1960 wiederhergestellt wurden und mit eigenen Augen sehen , wie früher ein durchschnittlicher Oppelner Bürger gelebt hat.",SR NP 
26,BESUCHENSWERTES,50.67420,17.93153,Das Kulturzentrum Oleska 45 / Das Kino Meduse,"Ein Ort wo die dynamischen Nichtregierungsorganisationen viele kulturelle, gesellschaftliche und  bildungsorientierte Initiativen,  die an die oppelner Bewohner gerichtet sind, organisieren. An jedem Dienstag und Freitag um 19 Uhr lädt das Kulturzentrum Oleska 45 in das. Ein von Menschen mit einer Leidenschaft für Menschen mit derselben Leidenschaft geschaffener Ort. Weltklassefilme für einen kleinen Preis. Tel. [phone]",SR NP 
41,SCHMECKEN,50.665464,17.924735,Delikatesy,"Ein innovativer Gastronomiekomplex…ohne Komplexe. Ein Ort – sechs von früh bis spät geöffnete Lokale, in denen jeder einen Leckerbissen für sich finden wird. Öffnungszeiten: Mo.-Sa. 6:00 – bis spät in die Nacht",SR NP 
49,SCHMECKEN,50.67195,17.92762,Quchnia,"Niedrige Preise, frisches, leckeres Essen und eine positive Atmosphäre überzeugen jeden. Im Angebot sind sowohl fertige Gerichte als auch unterschiedliche Speisen zum Zusammenstellen enthalten. Die abwechslungsreichen Frühstücke bei Morgennachrichten und der Tagespresse geben einen guten Start in den Tag. Zugang zum Internet (WiFi). Öffnungszeiten: Mo.-Sa.: 8-20 Uhr, So.: 11-20 Uhr.",SR NP 
87,Doceń,50.667446,17.923948,Wędliny Sklep,"Als auch Kafelek genannt rettet er bei nächtlichen Reisen mit Kost und Trunk. Hinter der Teke eine farbenfrohe Bedienung, die länger als jede Party in Erinnerung bleibt. Tel. 77 454 44 21",SR NP 
86,Doceń,50.664676,17.924350,Rowerownia,"Soziale Fahrradwerkstatt. Dank der angesammelten Werkzeugen und Utensilien kann jeder an seinem Zweirad rumbasteln und mit der oppelner Fahrradumwelt plaudern. Öffnungszeiten: Mo. i Di. 18:30 – 20:30, Tel. [phone]",SR NP 
85,Doceń,50.665480,17.931374,Rodzynek,"Trockenfrüchte-Taumel – schon beim Kauf nehme ich mir ein paar Happen. In einem kleinen Raum – eine vielfallt an gesunden Lebensmitteln und ein angenehmes Gespräch mi dem Inhaber gratis. Eine Rosine auf der Torte! Öffnungszeiten: Mo.-Fr.9:00 – 17:00, Sa. 9:00 – 14:00, Tel. [phone]",SR NP 
84,Doceń,50.668287,17.923138,Ramiarnia,"Die Kunst in Rahmen bringen ist nicht einfach. In einzigartiger Art und Weise verbinden sie hier professionelles Handwerk mit einer Gemäldegalerie und einer Künstlerwerkstatt, Monika. Öffnungszeiten: Mo.-Fr. 10:00 – 18:00, Sa. 10:00 – 14:00, Tel. [phone]",SR NP 
83,Doceń,50.667296,17.926953,Pracownia Fryzjerska Ale Włosy,"Durch das Friseurhandwerk erfüllen sie ihre eignen Träume und die von anderen. Sie teilen sich mit ihren Fertigkeiten und ihre Werke verdienen Bewunderung. Ohne Wenn und Aber! Öffnungszeiten: Mo.-Fr. 10:00 – 18:00, Sa. 10:00 – 14:00, Tel. 77 454 75 20",SR NP 
82,Doceń,50.680265,17.947194,Piwo Craftowe- RETRO,"Die Regale voll mit unbekannten und regionalen Bieren, Depot für heimische Braumeister und der Wirt hilft auch mit professionellem Rat. Eine authentische Bierschenke – ich bin dabei! Öffnungszeiten: Mo.-Fr. 13:00 – 21:00, Sa.10:00 – 21:00, Tel. [phone]",SR NP 
81,Doceń,50.665846,17.924758,N&apos;602,"Ein Raum für die Interaktion zwischen Kunst, Kultur und Menschen, geführt durch eine engagierte Künstlerin. Ich hoffe, dass ihr Projekt „Natur in der Stadt / ganzjähriger Austausch von Pflanzen“ Wurzeln schlagen wird. Tel. [phone]",SR NP 
80,Doceń,50.66643d,d7.931450,Mandala,"Aus Rebellion gegen die etablierten Ladenketten entstand eine Boutique, die auf den individuellen Stil und die Kreativität setzt. Eine ungewöhnliche Innenausstattung, Bio-Lebensmittel, und einzigartige Kleidung. Drück dich durch im Mandala aus! Öffnungszeiten: Mo.-Fr. 10:00 – 18:30, Sa. 10:00 – 15:00, Tel. [phone]",SR NP 
79,Doceń,50.669482,17.921840,Bücherei  NIEBIESKI KREDENS UL.KSIĄŻĄT OPOLSKICH,"Breite Auswahl, Bücher-Outlet, Brettspiel-Verleih. Kompetente Beratung mit Lächeln. Öffnungszeiten:  Mo.-Fr. 9:00-18, Sam. 9:00-15:00",SR NP 
78,Doceń,50.668702,17.926899,Die Bücherei MAŁA,"Tausende (!) Titel auf den Regalen, Neuheiten der Oppelner Lyriker, intelektuelle Konversationen in der Warteschlange... Ein Paradies für jeden Bücherwurm!",SR NP 
77,Doceń,50.666238,17.928123,Instytut Ćwiczeń Psychofizycznych Zen,"Energetisches Ein- und Ausatmen. Spezialisten mit Leidenschaft helfen beim Erreichen des inneren Gleichgewichtes. Die Veranstaltungen engagieren den Körper und den Geist bei der Suche nach dem inneren Zen. Öffnungszeiten: Mo.-Fr. 16:00 – 20:00, Tel. [phone]",SR NP 
76,Doceń,50.664574,17.924532,Graciarnia/KrakOFFska36,"Von Menschen für Menschen geschaffene An- und Verkauf-Stelle. Dank spottbilligen Preisen wird allen Dingen ein zweites Leben geschenkt und eine gemeinnützige Initiative gefördert. Das macht Sinn! Öffnungszeiten: Mo.-Fr. 11:00 – 16:00, Sa. 11:00 – 14:00, Tel. [phone]",SR NP 
72,ZUM ENTSPANNEN,50.662343,17.926967,Pub Opole Główne,"Ein klimatischer Pub mit einer interessanten Geschichte, gelegen auf der Insel Pascheke. Hier finden Vernissagen, Konzerte und Filmvorführungen statt. Es werden auch Film-Quize, Autorlesungen und thematische Partys organisiert. Fassbier und Drinks und für hungrige eine leckere Pizza – alle Sorten für nur 11.50 zł. Öffnungszeiten:  Mo.-Do.: 14-24 Uhr, Fr.-Sa.: 14-2 Uhr, So. 13-22 Uhr.",SR NP 
68,ZUM ENTSPANNEN,50.668036,17.923272,Pod Arkadami,"Eine gleichbleibend hohe Qualität seit Jahren. Hervorragender Kaffee und Kuchen im Gartenlokal oder Craft-Bier abends plus hervorragende Bedienung – dies ist immer ein Vergnügen. Öffnungszeiten: Mo.-Di. 9:30 – 00:00, Fr. 9:30 – 2:00, So. 10:00 – 23:30, Tel. 77 454 85 52",SR NP 
67,ZUM ENTSPANNEN,50.667594,17.923806,Eoscafé Sopelek,Von italienischen Eis über Kugeleis bis zu leckeren Desserts. Waffeln und süße Röhrchen mit Creme.  Mehrere Lokale in Oppeln.   Öffnungszeiten: Mon.-Sonn. 9:30-21:00.,SR NP 
66,ZUM ENTSPANNEN,50.668119,17.922588,Kawiarnia Środowisko Naturalne,"Eine angenehme Atmosphäre, verstärkt um das Aroma von frisch gebackenen Kuchen und um ein freundliches Lächeln. Das kann zu meiner natürlichen Habitat werden! Öffnungszeiten: Mo.-Fr. 9:00 – 19:00 Uhr, Sa. 12:00 – 21:00 Uhr, So. 12:00 – 19:00 Uhr, Tel. [phone]",SR NP 
64,ZUM ENTSPANNEN,50.668826,17.921714,"Café DOLCE FAR NIENTE, RYNEK 11A/1A","In Schokoladenwürfeln verstecke Milchpralinen und andere Köstlichkeiten. Süße Versuchung, Wein, Cocktails, Kaffeeinspirationen.  Öffnungszeiten: Mon.-Fre. 7:00-21, Sam. 8:00-21:00, Sonn. 10:00-20:00.",SR NP 
62,ZUM ENTSPANNEN,50.66998,17.93500,Teehaus Masala Tea House,"Eine Oase der Ruhe für alle Menschen die eine Möglichkeit suchen von dem schnellen Tempo des Alltags zu entfliehen. Hier kann man die unterschiedlichsten Teearten und schmackhafte orientalische Leckerbissen probieren, die u. A. mit Humus und Aloesafft verfeinert wurden. Die Seele wird durch gemütliche Sitzkissen, indische Musik und den Geruch von Räucherstäbchen und Shishas beruhigt.",SR NP 
58,SCHMECKEN,50.668587,17.921061,Wegeneracja,"Kein Fleisch, kein Gluten, kein Eiweiß, aber sicherlich schmackhaft…und wundervoll serviert. Ein täglich wechselndes Menü sichert keine kulinarische Langeweile. Für mich eine vegeREVELATION! Öffnungszeiten: Mo.-Di.9:00 – 20:00 Uhr, Fr. 9:00 – 00:00 Uhr, Sa. 11:00 – 00:00 Uhr, So. 12:00 – 18:00 Uhr, Tel. [phone]",SR NP 
57,SCHMECKEN,50.669841,17.928320,VegeQchnia,"Meine Küche, wie lecker! Eine Vielzahl von Gerichten aus Gemüse wird auch die Gaumen von bekennenden Fleischessern begnügen. Kostenloses Wasser zu jeder Bestellung ist auch ein Vorteil. Öffnungszeiten: Mo.- Sa. 10:00 – 20:00 Uhr, So. 10:00 – 18:00 Uhr, Tel. 77 557 10 30",SR NP 
56,SCHMECKEN,50.664256,17.927620,Tulsi,"Die authentische indische Küche, voller aromatischer Gerichte wird von deinen Geschmacksknospen schon beim ersten Biss Beitz ergreifen. Der Küchenchef und die  zuvorkommende Bedienung kümmern sich dabei und das Wohlergehen der Gäste …good mood food! Öffnungszeiten: Mo.-Fr. 12:00 – 20:00 Uhr, Sa. 12:00 – 21:00 Uhr, Sa. 12:00 – 19:00 Uhr, Tel. [phone]",SR NP 
52,SCHMECKEN,50.666879,17.920776,RESTAURANT RZYMSKIE WAKACJE UL. PIASTOWSKA 16,"Viva Italia! Die Klassik der italienischen Küche: Pizza, Pasta, Salate, Desserts – perfekt in ihrer Einfachheit.   Öffnungszeiten: Die.-Sonn. 12:00-22:00.",SR NP 
51,SCHMECKEN,50.66761,17.92376,Restauracija Kim Lan (Kim Lan-Restaurant),"Asiatische Köche setzen alles daran, um ihre Gäste mit den Geschmäckern des Orients zu begeistern. Eine Adresse für frische, gesunde und exotische Gerichte für alle, die eine Abwechslung suchen. Öffnungszeiten: Mo.-Sa. 11:00 – 22:30 Uhr, Tel. 77 454 54 65",SR NP 
48,SCHMECKEN,50.665479,17.924866,Pizzeria Rewolwer,"Die Pizza ist ein Volltreffer und die Inneneinrichtung und adrette Bedienung haben mein Herz gestohlen. Ein neu besiedelter Pizza-Wilder-Westen in Opole! Öffnungszeiten: Sa.-Do. 12:00 – 23:00 Uhr, Fr.-Sa. 12:00 – 1:00 Uhr, Tel. 77 441 83 33",SR NP 
47,SCHMECKEN,50.669070,17.923266,Papada,"Die Gestaltung des Ortes selbst machte einen großen Eindruck, aber erst der Geschmack der Speisen auf der Zunge, der brennende Tequila in der Kehle und die heiße Atmosphäre sagten mir – das wird ein Abend wie in Mexico! Öffnungszeiten: Di.-Do. 14:00 – 23:00 Uhr, Fr.- Sa. 14:00 – 00:00 Uhr, Sa. 14:00 – 21:00 Uhr, Tel. [phone]",SR NP 
45,SCHMECKEN,50.668031,17.924146,Manifest Street Food,"Ihre Zapiekanki (überbackene Baguettehälften) sind mehrere Zentimeter eines knusprigen, ideal zusammengestellten und unverwechselbaren Lebensstils. So ein Manifest versteht sich von selbst! Öffnungszeiten: Mo.-Do. 11:00 – 23:00 Uhr, Fr. 11:00 – 2:00 Uhr, Sa. 13:00 – 2:00 Uhr, Sa. 13:00 – 20:00 Uhr, Tel. 77 544 30 34",SR NP 
42,SCHMECKEN,50.666596,17.926811,Hamburg,"On Fire! In den kleinen Räumlichkeiten finden wir slow food schnell gemacht. Verschiedene Burger, Salate und reichliche Auswahl an Suppen! Es besteht auch die Option: Bestellen/Abholen.  Öffnungszeiten: Mo.-Fr. 11:00-20:00.",SR NP 
34,BESUCHENSWERTES,50.67211,17.93097,Das Studentische Kulturzentrum,"Im modernen Bauwerk befinden sich: ein Konzertsaal mit einer professionell ausgelegten Bühne, eine Aula und Arbeitsräume für Musiker, Tänzer und Künstler. Im Aufnahmestudio befindet sich der Sitz des Studentenradiosenders Radio-Signale. Das Studentische Kulturzentrum ist ein Ort, wo Studentenorganisationen (der Studentenausschuss), Forschungsgruppen, der Studentenchor und alle Studenten, die ihre Interessen erweitern wollen, wirken. ",SR NP 
33,BESUCHENSWERTES,50.666191,17.928941,DIE PÄDAGOGISCHE BEZIRKSBIBLIOTHEK UL. KOŚCIUSZKI 14,"Allwissenheit in Ziegelmauern. Zugang zur Fachliteratur, professionelle Beratung, Konferenzen und Workshops. Die erste Bibliotherapie-Werkstatt in der Region! Öffnungszeiten: Mo.-Fr. 8:00-18:00, Sam. 9:00-15:00 ",SR NP 
30,BESUCHENSWERTES,50.66682d,d7.917504,Muzeum Polskiej Piosenki (Museum des polnischen Liedes),"Fantastischer Spaß und eine sentimentale Reise durch die Geschichte der polnischen Musik. Die Besucher summen die ihnen seit langem bekannten Lieder und die Füße tanzen zu ihnen wie von selbst. Öffnungszeiten: Di.-Sa. 10:00 – 18:00 Uhr, Tel. 77 441 34 86",SR NP 
27,BESUCHENSWERTES,50.672184,17.922981,Miejsce X (Ort-X),"Ort für interdisziplinäre und kulturelle Veranstaltungen, der für alle und alles, was mit der Kunst zu tun hat, offen ist. Während der kreativen Happenings kann jeder den Ort-X in sich entdecken!, Basia. Tel. [phone] ",SR NP 
24,BESUCHENSWERTES,50.67004d,d7.913194,Instytut Sztuki (Institut für Kunst),"Ein universitäres Geschöpf, im welchen die Schöpfung der Kunst gelehrt und die Kunst zum Lernen geschaffen wird. Künstlerische Leidenschaften sprengen die modernen Studios, erobern den städtischen Raum und sind in sozialen, erzieherischen und kulturellen Aktionen anwesend. Tel. 77 453 07 17",SR NP 
23,BESUCHENSWERTES,50.66823,17.92318,Galeria Pierwsze Piętro (Galerie „Erster Stock“),"Der Verband Polnischer Künstler bringt die Kunst auf ein bedeutend höheres Niveau, als in ersten Stock, und gibt jedem die Möglichkeit mit diesem Handwerk direkt in Kontakt zu treten. Tel. 77 454 91 56",SR NP 
19,BESUCHENSWERTES,50.66703d,d7.921981,Centralne Muzeum Jeńców Wojennych (Zentrales Museum der Kriegsgefangenen),"Eindrucksvolle Sammlung, die zum größten Teil von ehemaligen Häftlingen zur Verfügung gestellt wurde. Eine Gelegenheit die Geschichte des Zweiten Weltkriegs zu erkunden, sich mit ihr zu auseinanderzusetzen und inne zu halten.",SR NP 
14,SEHENSWERTES,50.675925,17.934468,Der Wasserturm,"Erhöht den Blutdruck... Obwohl er sich schon im hydraulischen Ruhestand befindet, erfreuen seine Silhouette und die reichlichen Verziehrungen das Auge. Eine Ziegel-Miss der Architektur!",SR NP 
10,SEHENSWERTES,50.667725,17.922028,DIE DREIFALTIGKEITSKIRCHE,Die Geschichte der Kirche geht bis auf das XIII Jahrhundert zurück – entdecke sie drinnen! In der Annakapelle kann man die Gräber der Piasten finden. Untergrund-Tour mit einem Reiseführer möglich.,SR NP 
8,SEHENSWERTES,50.66965,17.91987,Kathedrale zum Heiligen Kreuz,"Dank seiner gotischen Form erweckt die Kathedrale schon vom Weitem großes Interesse. Umso mehr lohnt es sich sie vom Innen zu bestaunen. Dort kann man zudem ein aus dem 15. Jahrhundert stammendes Taufbecken mit dem Wappen der Stadt Oppeln, das angeblich Wunder vollbringende Gemälde der Oppelner Gottesmutter, den Grabstein des letzten oppelner Piasten Jan Dobry (Johann der Gute) und den Stammbaum der Oppelner Piasten, der um das Jahr 1700 entstanden ist, finden.",SR NP 
9,SEHENSWERTES,50.66853,17.9207,ul.Szpitalna,"Die älteste Straße in Opole. Im Gebäude mit der Nummer 1 – in dem sich gegenwärtig der Sitz des Fernsehsenders TVP Opole befindet - befand sich ursprünglich eine Synagoge, die im Jahr 1841 erbaut wurde. Sie hat die „Reichskristallnacht“ und den II. Weltkrieg  überstanden. Im Mittelalter befanden sich in der Straße hauptsächlich Mühlen, Schlachthöfe, und Bäder. Hier kann man auch das ehemalige St. Alexius-Hospital  finden, das im Jahr 1400 erbaut wurde. Heute hat in diesem Gebäude die Sozialhilfeorganisation „Caritas“ ihren Sitz.",NP 
6,SEHENSWERTES,50.66723,17.91970,Piastenturm,"Der Turm, welcher das Oppelner Amphitheater überragt, ist der letzte Teil des ehemaligen Piastenschlosses und gleichzeitig eins der ältesten Denkmäler der mittelalterlichen Schutzarchitektur in Polen. Nach dem Erklimmen der 163 Stufen erstreckt sich vor dem Besucher ein atemberaubendes Panorama der Stadt. Ein Muss für jeden!",NP 
5,SEHENSWERTES,50.66653,17.9193,Schlossteich,"Die ideale Umgebung für ruhige Spaziergänge. Im historischen Eishaus, das einst der Sitz der Schlittschuh-Gesellschaft war, kann man heute ein schmackhaftes Mittagessen genießen. Zusätzlich erfreut die Fontäne in der Nacht die Sinne mit einen Freudenspiel aus Licht, Klang und Wasser. (12:00, 18:30, 21:30).",SR NP 
32,BESUCHENSWERTES,50.68234,17.8633,Das Museum des Oppelner Dorfes,"Eine Einrichtung, die die oppelner Volkskultur popularisiert. Im Freilichtmuseum, welches sich in Opole-Bierkowice befindet, kann man Objekte der Dorfarchitektur und historische Gegenstände bewundern, die die Lebensbedingungen der Einwohner aus der Zeit vom XVIII bis zum Beginn des XX Jh. darstellen. Auf dem Gebiet der Parkanlagen des Museums finden zahlreiche folkloristische Veranstaltungen statt, z.B.: Żniwiok Opolski und der Ostermarkt. Öffnungszeiten: April-Oktober Di.-So.: 10-18 Uhr, Mo.: 10-15 Uhr/Oktober-April Mo.-Fr.: 10-15 Uhr.",SR NP 
13,SEHENSWERTES,50.66913,17.92579,Der Universitätshügel ,"In der gepflegten Grünanlage kann man viele interessante historische Objekte besichtigen z.B.: die St. Adalbert-Kappele mit Epitaphen aus dem Jahr 1625 vor der Eingangstür, die barocke Mariensäule, das Denkmal des St. Christoph, den legendären Brunnen des St. Adalberts und den Komplex von weiblichen Statuen, welche die vier Jahreszeiten symbolisieren. Im östlichen Teil befinden sich zeitgenössische Denkmäler hervorragender polnischer Dichter (Agnieszka Osiecka), Sänger (Marek Grechuta) und Personen, die im Theater gewirkt haben ( Jerzy Grotowski), die aufgrund ihrer beruflichen Tätigkeit mit Opole verbunden waren.",SR NP 
4,SEHENSWERTES,50.66597,17.92233,Die Pfennigbrücke,"Die Brücke wurde ca. 1906 erbaut. Aufgrund ihrer Farbe wird sie auch die „Grüne Brücke“ genannt. Sie befindet sich im westlichen Teil des Freiheitsplatzes. Um sie zu überqueren musste man früher eine Gebühr entrichten – den sprichwörtlichen Pfennig. Aus diesem Grund hat die Brücke auch ihren offiziellen Namen erhalten. Die Gebühr hat ein Kassierer erhoben, dem man unter einer stattlichen Hainbuche ein Holzhäuschen erbaut hat, das damals „das Schweizerische Häuschen“ genannt wurde. Heute befindet sich dort das berühmte Pfannkuchenhhaus „Grabówka“. ",SR NP 
7,SEHENSWERTES,50.66668,17.92161,Das Oppelner Venedig,"Die wunderschönen Mietshäuschen, die auf dem Fundament der Verteidigungsmauern am Mühlgraben - der früher die Rolle eines wichtigen Umschlaghafens erfüllt hat - erbaut worden sind, erinnern an die berühmte italienische Stadt - Venedig. Die sich in der Wassertafel wiederspiegelnden historischen Häuser, die Abends mit dezenten Illuminationen beleuchtet werden, stellen eine schöne Sehenswürdigkeit dar, die von vielen auch sehr gerne fotografiert wird. ",SR NP 
