3,SEHENSWERTES,50.66708,17.92293,Die Bushaltestelle am Freiheitsplatz (Plac Wolnościi),"An der Stelle, die vor dem II. Weltkrieg als Haltestelle für Kutschen gedient hat, befindet sich eine Stahlbetonüberdachung einer ehemaligen Bushaltestelle. Sie wurde um die 60er und 70er Jahre von dem bekannten oppelner Architekt Florian Jesionowski erbaut. Gegenwärtig dient das Skulptur-Bauwerk als ein Taxistand.  Die interessante monolithische Form, die Abends durch eine kalt-weiße Beleuchtung hervorgehoben wird, erinnert viele Besucher an das Raumschiff Enterprise aus der Serie Star Trek.",SR NP 
11,SEHENSWERTES,50.66860,17.92232,Der Marktplatz,"Der Platz mit dem Rathaus aus dem Jahr 1864 hat eine typische mittelalterliche Form. Im Jahre 1936 wurde das Rathaus nach der Form des florentischen Palazzo Vecchio umgebaut. Auf der westlichen Seite unter der Hausnummer 1. befindet sich ein aus dem Mittelalter stammendes Mietshaus, das auch als „das Haus des Fürstens „ („książęca“) oder „unter dem Löwen“ („Pod Lwem“) bekannt ist. Der Name  „unter dem Löwen“  kommt von der in der Mauer platzierten Statue. Auf der östlichen Seite entsteht seit 2004 die Aleja Gwiazd Polskiej Piosenki (Allee der polnischen Musiksterne). In der Sommerzeit befindet sich in der Nähe ein Musik-Kiosk, wo man Lieder polnischer Künstler anhören kann. Im Sommer finden auf dem Marktplatz Konzerte aus der Reihe „Opole Akustyczne“ statt.",SR NP 
1,SEHENSWERTES,50.66221,17.92655,Der Bahnhof,"Das Bauwerk wurde um die Wende des 19. und 20. Jh. mit einer schönen Vorhalle errichtet. Charakteristisch ist das Netz der Bahnsteige, die nicht in einer geraden Linie platziert worden sind, sondern die in einer Bogenform verlaufen. Typisch ist auch der „Der Telefon-Effekt“. Die Akustik des Gebäudes wurde so ausgelegt, dass man ein Gespräch, das am einen Ende der Vorhalle geführt wird, ohne weiteres am anderen Ende mitverfolgen kann. In dem neulich renovierten Wartesaal kann man elegante Kronleuchter, Marmorfußböden und die restaurierten Wandgemälde bewundern.",SR NP 
2,SEHENSWERTES,50.66549,17.92770,Der Ignacy Daszyński Platz,"Bis zum Jahr 1945 trug der Platz den Namen Friedrichsplatz. Ein wunderbarer Platz mit durchdachter Architektur, schönen Blumenbeeten und Laternen. Im zentralen Punkt befindet sich eine Abends beleuchtete Fontäne aus dem Jahr 1907. Die symbolischen Statuen werden von der Göttin der guten Ernte – Ceres, die auf einem Sockel in einer Muschel steht - überragt.",SR NP 
75,Doceń,50.67677,17.9537,Der Todesberg/Górka Śmierci,Der Kiez Mount Everest! Eine Legende aus Kalkstein inmitten eines Betondschungels.  Viel Spaß beim Besteigen!,SR NP 
17,SEHENSWERTES,50.66018,17.9172,Der Oderpark,"Viele Spazier- und Fahrradwege, ein Spielplatz für Kinder, neue Bänke und Elemente der kleinen Architektur wie eine Bühne unter dem freien Himmel und eine Kletterwand machen den Park zum idealen Erholungsort und laden zur sportlichen Zeitvertreib im Grünen. Das der Oder folgende Karol-Musioł-Boulevard, welches ein neues und buntes Erscheinungsbild dank der Unterstützung und Initiative der Stadtbewohner gewonnen hat, lädt zu einer ausgiebigen Fahrrad- oder Rollerskatefahrt ein.",SR NP 
16,SEHENSWERTES,50.65663,17.9233,Die Insel Bolko und der ZOO,"Die Insel wurde erstmals im Jahr 1213 mit den Namen „Kampe“ (Kępa) erwähnt. Im Jahre 2004 änderte man den Namen in „Insel Bolko“ zu Ehren des Piasten Fürsten. Gegenwärtig ist es ein bekannter Park für alle Stadtbewohner. Unter den Parkbäumen kann man auch eine 400 Jahre alte Piasten-Eiche, mit einem Umfang von ca. 410 cm, finden. Hier befindet sich zudem der sehenswerte Zoologische Garten Oppelns. Viele Spazier-und Fahrradstrecken, einige Teiche und Kanäle und die sog. „Lichtung“ („Polana“) – ein Platz wo sich die oppelner Jungend trifft und wo die Sommer-Jogakurse – Joga im Park – stattfinden, laden zum gemütlichen Erkunden der Gegend.",NP 
15,SEHENSWERTES,50.65606,17.93286,Der jüdische Friedhof,"Er wurde 1822 auf dem Gebiet der Nowa Wieś Królewska an der gegenwärtigen Graniczna-Straße errichtet. Auf dem Gebiet von 0,3 Ha sind 150 Gräber erhalten geblieben, von denen der älteste aus dem Jahr 1822 stammt. Im Jahr 1840 wurde auf dem Friedhof Margaliot Schnitzer, die Großmutter von Emil Pasza, dem bekannten Reisenden, Arzt und Politiker begraben. Es ist ein eigentümliches Pantheon der oppelner Juden. Nebeneinander ruhen Rabbiner, Kaufmänner, Ärzte, Rechtsanwälte und Unternehmer.",NP 
20,BESUCHENSWERTES,50.66585,17.92396,Die Oppelner Joseph Elsner-Philharmonie,Sitz des Oppelner Symphonie- und Kammerorchesters und der Oppelner Chöre. Auf der Bühne der Philharmonie treten lokale Künstler und Gäste aus der ganzen Welt auf. Alljährlich finden im Sommer dort Promenadenkonzerte statt. ,PK WF NP 
21,BESUCHENSWERTES,50.668811,17.921318,Die Galerie weißer Rabe (Biały Kruk),"Ein Ort der ständigen Ausstellung und des Verkaufs von Kunsthandwerken, die von behinderten Personen angefertigt wurden. Er ist aus Initiative der Stiftung Haus der Familienrehabilitation der Kinder mit Zerebralparese (Fundacja Dom Rodzinnej Rehabilitacji Dzieci z Porażeniem Mózgowym ) von Teresa und Kazimierz Jednoróg entstanden. In der Galerie kann man Gemälde, künstlerische und angewandte Keramik, Glückwunschkarten und Artikel zur Innendekoration kaufen und bewundern. Öffnungszeiten: Mo.-Sa.: 10-18 Uhr.",PD NP 
22,BESUCHENSWERTES,50.66897,17.93291,Die Galerie der modernen Kunst/ Artpunkt,"Eine kulturelle Institution, die zahlreiche Ausstellungen von Künstlern aus Oppeln und aus dem ganzen Land organisiert. Zusätzlich werden auch internationale Ausstellungen mit der World Press Foto an der Spitze präsentiert. Im Mietshaus neben der Galerie wurde ein modernes Kunstbildungszentrum „Artpunkt“ geöffnet, wo Lehrveranstaltungen im Bereich verschiedener Kunstzweige wie Malerei, Keramik oder Bildhauerei für Kinder und Erwachsene organisiert werden. Dort wird auch eine Zeitschrift mit demselben Titel veröffentlicht, die das nächste Ergebnis des beachtenswerten Verlagswesens der Galerie darstellt. Öffnungszeiten: Mo.-So.: 10-18 Uhr. ",PK PD WF 
25,BESUCHENSWERTES,50.67048,17.92647,Helios/ ConnaisseurKino,Das einzige Kino in Oppeln mit mehreren Kinosälen. Außer kommerziellen Vorführungen werden auch „Frauenabende” organisiert und jeden Donnerstag finden Vorführungen des Connaisseur-Kinos statt. Regelmäßig werden auch thematische Nachtfilmmarathons organisiert.,PK SR NP 
28,BESUCHENSWERTES,50.66665,17.92213,Die Öffentliche Stadtbibliothek,"Sie befindet sich in einem schönen, renovierten Mietshaus, das klassische Elemente mit modernen vereinigt. In zwei Stockwerken befinden sich eine Leihbücherei für Erwachsene und ein „Märchenzimmer“ für Kinder, ein Zeitschrift-Lesesaal und ein Komputersaal ( mit Zugang zum Internet), die Mediathek und eine Maschine zum selbstständigen ausleihen von Büchern. Es werden auch zahlreiche interessante Treffen mit Künstlern, Vernissagen oder Ausstellungen (in der sog. Galerie ZAMOSTEK) organisiert. Öffnungszeiten: Mo.: 12-19.30 Uhr, Di.-Do.: 9-19.30 Uhr, und Sa.: 11.30-17.30 Uhr.",SR PL PD NP 
29,BESUCHENSWERTES,50.66542,17.92143,Das Jugendkulturhaus / das Kino Studio,"Eine Institution, die sich mit der außerschulischen Bildung befasst. In den thematischen Arbeitsräumen finden theatralisch-literarische, musikalische, Tanz-, Sport-, und Bildungsveranstaltungen statt. Alljährlich wird hier das Festival der Kinderfilme „Null Langeweile“  (Zero Nudy) organisiert. Jeden Mittwoch um 18 und 20.30 Uhr lädt das einzige in Opole Studiokino  - Kino Studio zur unterschiedlichsten Filmvorstellungen ein. Öffnungszeiten: Mo.-Fr. 8-18 Uhr. ",SR PD WF 
31,BESUCHENSWERTES,50.66895,17.92461,Das Museum des Oppelner Schlesiens,"Der Hauptsitz befindet sich im Barockbauwerk, welches infolge der Zusammensetzung zweier Mietshäuser entstanden ist. Auf dem Dach des angebauten Pavillons befindet sich eine Aussichtsterrasse. In den modernen Museumsälen kann man ständige Ausstellungen besichtigen. An der Ozimska-Straße 10 wirkt die Jan Cybis Galerie des Museums des Oppelner Schlesiens. Zum Museum gehören auch das Mietshaus aus dem Jahr 1818 ( St. Adalbertstraße 13) und das bürgerliche Mietshaus ( St. Adalbertsstraße 9) . Öffnungszeiten: Di.-Fr.: 9-16.00 Uhr, Sa.: 11-17 Uhr und So.: 11-17 Uhr.",PD NP 
18,BESUCHENSWERTES,50.66773,17.91910,Das Nationale Zentrum des Polnischen Liedes (das Amphitheater),"Eine überregionale Kulturinstitution. Im Kammersaal und auf der Bühne des renovierten Amphitheaters werden Konzerte der wichtigsten polnischen Musikgruppen und Künstler, Veranstaltungen unter den freien Himmel und Kulturereignisse organisiert. Dort wirkt auch der Kunstkeller (Piwnica Artystyczna). Öffnungszeiten der Ticketkasse: Mo.-So.: 8-21 Uhr (18-19 Uhr ist Pause).",PK SR PD NP 
33,BESUCHENSWERTES,50.666191,17.928941,DIE PÄDAGOGISCHE BEZIRKSBIBLIOTHEK UL. KOŚCIUSZKI 14,"Allwissenheit in Ziegelmauern. Zugang zur Fachliteratur, professionelle Beratung, Konferenzen und Workshops. Die erste Bibliotherapie-Werkstatt in der Region! Öffnungszeiten: Mo.-Fr. 8:00-18:00, Sam. 9:00-15:00 ",SR NP 
36,BESUCHENSWERTES,50.66920,17.93292,Das Jan Kochanowski Theater,"Auf den drei Bühnen führen ihre Stücke Regisseure aus ganz Polen auf ( u.a.: Agnieszka Holland, Maja Kleczewska). Alljährig wird eins der größten Theaterfestivals des Landes organisiert – die Oppelner Theaterkonfrontationen „Polnische Klassik“. ODRAMA – ein Festival der offenen Proben ist eine Reihe von Treffen, die der modernen Dramaturgie gewidmet werden. Neben den interessanten Spektakel, bietet das Theater theatralische Lehrveranstaltungen für Kinder und Erwachsene an. Öffnungszeiten der Ticketkasse: Di.-Fr.: 10-14 Uhr, 15-18/19 Uhr, am Sa. und So. eine Stunde vor dem Spektakel. ",WF 
37,BESUCHENSWERTES,50.66959,17.9279,Das Alojzy Smolka Puppen- und Schauspielertheater,"Auf der Theaterbühne werden Stücke aufgeführt, die sowohl für Kinder als auch für Erwachsene gedacht sind. Jedes zweite Jahr organisiert das Theater das Gesamtpolnische Festival der Puppentheater. Öffnungszeiten der Ticketkasse: Di., Mi., Fr.: 8.30-14.30 Uhr, Do.: 8.30-12.30 Uhr/15.15-17.15 Uhr. ",PD 
35,BESUCHENSWERTES,50.66963,17.98628,Das Eko Studio Theater,"Gegründet und geführt durch den Künstler, der mit dem Jan Kochanowski Theater verbunden ist – Andrzej Czernik. Im Repertoire kann man interessante Vorführungen sowie Tanz- und Musikspektakel finden. Zusaetzlich werden hier thematische Vernissagen im Rahmen der Ausstellungsreihe „Zimowy Las Sztuki“ und Theatervorführungen unterm freien Himmel organisiert.",SR 
38,BESUCHENSWERTES,50.66493,17.92185,Die Emanuel Smołka -Öffentliche Woiwodschaftsbibliothek,"Sie wirkt auf dem Gebiet eines Park-Palast Komplexes. Die Leihbücherei und der Lesesaal bieten eine reiche Sammlung von Belletristik und Fachliteratur an. An der Bibliothek wirken auch der Oddział Zbiorów Specjalnych i Zabytkowych und der Oddział Zbiorów Obcojęzycznych ( am Mittwoch um 17 Uhr Biblioteczny Klub Filmowy). Ihre Filiale sind auch die Musikbibliothek und die Österreichische Bibliothek. Öffnungszeiten: Mo.-Fr.: 9-19 Uhr (W), 9-20 Uhr (CZ), am Sa.: 9-15.30 Uhr.",SR PD WF NP 
61,ZUM ENTSPANNEN,50.66461,17.92182,Teehaus „Jasminium”,"Ein ruhiger Ort in der Grüne mit Teearomaten aus der ganzen Welt. Eine klimatische Inneneinrichtung und eine Terrasse mit Ausblick auf die hundertjährige Buche, die von dem Fernsehstudio „Unter der Buche“ (Pod Bukiem)  bekannt ist und wo man sich bei einem Glass Wein oder Maß Bier erholen, ein Buch lesen oder Karten spielen kann. Hier werden auch Fotoausstellungen und Buch- und CD-Austauschaktionen organisiert. Öffnungszeiten: Mo.-So.: 11-22 Uhr, oder zum letzten Gast.",PK SR PL OO PD BC WF 
62,ZUM ENTSPANNEN,50.66998,17.93500,Teehaus Masala Tea House,"Eine Oase der Ruhe für alle Menschen die eine Möglichkeit suchen von dem schnellen Tempo des Alltags zu entfliehen. Hier kann man die unterschiedlichsten Teearten und schmackhafte orientalische Leckerbissen probieren, die u. A. mit Humus und Aloesafft verfeinert wurden. Die Seele wird durch gemütliche Sitzkissen, indische Musik und den Geruch von Räucherstäbchen und Shishas beruhigt.",PK PL BC WF PD 
63,ZUM ENTSPANNEN,50.67269,17.92969,Café Book a Coffee,"Das Café wurde aus der Initiative der Oppelner Universität gegründet und ist hauptsächlich für Studenten gedacht. Im Sortiment kann man verschiedene Arten von Kaffee, Tee, heißer Schokolade, Milch- oder Obstcocktails finden. Die Auswahl wird durch frische Sandwiches und vor Ort gebackene Kuchen abgerundet. Zudem werden hier Hochschulveröffentlichungen zum Kauf angeboten. Das lokal bietet auch einen freien WiFi-Hotspot, Bookcrossing und Cashback-Transaktionen an. Öffnungszeiten: Mo.-So.: 7-20.30 Uhr.",PK PL OO PD BC WF 
65,ZUM ENTSPANNEN,50.66651,17.93145,Café Kofeina,"Der größte Vorteil dieses Lokals sind ausgezeichnete Kaffees, die auf der Basis von 100% frisch gemahlten Arabika-Bohnen vorbereitet werden. Caffee-Latte werden hier zu köstlichen Kunstwerken. Leckere, süße ( köstliche Obstkuchen)  oder gesalzene Häppchen erregen jeden Appetit. Einzigartige, nicht pasteurisierte Biersorten locken auch viele Bierkenner an. Zudem wird ein kostenloser WiFi Hotspot, Pressestand und Brettspiele angeboten. Die Inneneinrichtung verändert sich ständig durch die regelmäßig organisierten Vernissagen. Hier finden auch interessante Kulturveranstaltungen statt. Ein Asyl mitten in der Stadt. Öffnungszeiten: Mo.-Fr.: 8-20 Uhr, Sa.: 9-20 Uhr, So.: 10-20 Uhr.",PK SR PL OO PD BC WF 
44,SCHMECKEN,50.64999,17.9252,Café Laba,"Ein Café im Zentrum der Bolkoinsel, weitab des Tumults der Stadt. Im Angebot können Sie eine Vielfalt an Kaffee, Tee, Kuchen, Sandwiches und eine interessante und bequeme Picknickmöglichkeit finden. Es lohnt sich sicherlich hier eine kurze Rast während des Spaziergangs oder einer Fahrradfahrt einzuplanen. Öffnungszeiten: Mo.-So.: 10-22 Uhr.",PK SR OO PD NP 
39,SCHMECKEN,50.66391,17.92847,Milchbar „Kubuś”,"Die beliebteste Milchbar in Opole. Die einzigartige Atmosphäre wie in der Zeit des PRL. Man kann hier Vertreter aller Stände finden. Das frische, hausgemachte Essen mit russischen Piroggen und Tomatensuppe an der Spitze überzeugen jeden. Öffnungszeiten: Mo.-Fr.: 8.30-17 Uhr. ",SR 
40,SCHMECKEN,50.66390,17.92775,Bar Pierożek,"Die bekannteste Piroggenbar in Opole. Russische Piroggen, mit Kraut und Pilzen, Obst, Kohlrouladen und Eierkuchen mit Quark. Eine gute Bedienung und billige Preise locken viele Stammkunden sowie Touristen an. Schlicht und lecker. Öffnungszeiten: Mo.-Fr.: 10-19 Uhr, Sa.: 10-15.30 Uhr.",OO 
46,SCHMECKEN,50.66609,17.92251,Das Pfannkuchenhaus „Grabówka”,"Ein Kultort schlechthin . Seit rund dreißig Jahren kann man hier süße oder deftige Pfannkuchen und auch köstliche Salate probieren. Es lohnt sich das Essen im Schatten der Terrasse direkt am Mühlgraben zu genießen. Während des Landesfestivals des Polnischen Liedes kann man hier sehr oft polnische Stars treffen. Öffnungszeiten: Mo.-Fr.: 10-19 Uhr, Sa.-So.: 10-18 Uhr.",SR OO WF NP 
53,SCHMECKEN,50.66896,17.91775,Restaurant Starka,"Ein Familienrestaurant befindet sich in einem historischen, hundertjährigen Mietshaus gleich an der Oder. Drei Säle im Klima einer alten, bayerischen Hütte, im Stil eines Großmutterzimmers aus der Zwischenkriegszeit oder eine verglaste Terrasse mit Ausblick auf die Oder laden ein die Freizeit hier zu verbringen. Im Menu kann man Spezialitäten der bayerischen und schlesischen Küche finden.",PK OO WF NP 
54,SCHMECKEN,50.66750,17.92364,Rybex,"Der einzige Fischimbiss in der Stadt, der gleichzeitig ein Fischgeschäft ist. Hier kann man schnell und günstig frisch gebratenen Fisch essen und viele Salatarten und andere Fischgerichte probieren – ein Muss für alle Liebhaber von Fischgerichten.",PK SR WF NP 
55,SCHMECKEN,50.66770,17.92263,Piroggenbar Zaułek Franciszkański,"Im Angebot können Sie Piroggen (darunter auch die Spezialität des Hauses – Franziskaner-Piroggen), Kohlrouladen (auch vegetarische) und schlichte Mahlzeiten finden, die alle nach Großmutters Art zubereitet wurden. In den gemütlich eingerichteten Innenräumen mit gemütlicher Jazzmusik kann man den Hunger stillen und die Grafiken des oppelner Künstlers Karu bewundern. Öffnungszeiten: Mo.-Fr.: 10-18:30 Uhr, Sa.: 11-17 Uhr.",PK WF 
60,ZUM ENTSPANNEN,50.66844,17.92489,Ludova-Bar,Das kleine Lokal lädt auf ausgezeichnete tschechische und slowenische Fassbiere und ein breites Snackangebot ein. Liebhaber vom hochprozentigeren Getragen werden hier auch bestimmt etwas entsprechendes für sich finden. Alle Speisen können auch zum Mitnehmen bestellt werden.,WF 
59,ZUM ENTSPANNEN,50.66771,17.92288,Club Aquarium,"Ein Ort für Liebhaber des Nachtlebens. In dem düsteren, Neon-beleuchteten Innenraum finden regelmäßig Partys statt, auch für Verkleidungs-Liebhaber. Die Barkeeper servieren phantasievolle Drinks und die Vorführungen der DJ-s befriedigen alle Musikgeschmäcker. Der einzige Ort in Opole, wo jede Nacht in der Woche Partys veranstaltet werden. Öffnungszeiten: Din..-Sam.: 21:00-6:00.",PK 
43,SCHMECKEN,50.66916,17.93259,Kofeina 2.0.,"Ein Trend-Café, wo man professionell aufgebrühte Kaffees, spezielle Biere und schmackhafte Gerichte ohne Zusatzstoffe probieren kann. Zusätzlich finden hier auch interessante Musikveranstaltungen statt. Eine alternative zu den bequemen Sofas im Inneren sind im Sommer die vor dem Lokal aufgestellten Liegestühle, wo besonders in den heißen Nächten die Stimmung ihren Höhepunkt erreicht.",PK SR OO BC WF 
69,ZUM ENTSPANNEN,50.66849,17.92060,Highlander,"Ein bekannter Club mit einzigartiger Atmosphäre, der Leute aus der ganzen Gegend anzieht. Livemusik, thematische Partys und spontane Discos sind ein fester Bestandteil dieses Lokals. Der Sommer-Biergarten direkt am Mühlgraben laedt zu einen einzigartigen, geselligen Beisammensein. Öffnungszeiten: So.-Do.:  12 -5. Fr.-Sa.: 15-5 Uhr.",PK OO WF 
70,ZUM ENTSPANNEN,50.66843,17.92168,Restaurant „Maska”,"In der Mitte des XIX Jh. befand sich hier eine bekannte Weinstube. In der PRL-Zeit war es Sitz des Theaters „13 rzędów“ von Jerzy Grotowski und des Klub Związków Twórczych. Heute ist es ein leckeres Restaurant und ein Pub mit originell eingerichteten Innenräumen. In der Luft verbreitet sich immer noch Geruch der Geschichte und Boheme. Öffnungszeiten: Mo.-Sa.: 10-2 Uhr, So.: 12-24 Uhr.",PK SR OO WF 
71,ZUM ENTSPANNEN,50.66780,17.92426,Pub Melon,"Ein kleiner Pub mit einer freundlichen Inneneinrichtung mit Obstakzenten. In den gemütlichen Logen kann man sich vor dem Stadtlärm verstecken, sich mit Freunden treffen und verschiedene ausgefallene Drinks ausprobieren. Täglich ab 16-18 Uhr – Happy Hour. Öffnungszeiten: Mo.-Do.: 16-24 Uhr, Fr.-Sa.: 16-2 Uhr, So.: 16-24 Uhr.",PK SR OO WF 
73,ZUM ENTSPANNEN,50.66815,17.91785,Pub Ostrówek,"Ein klimatischer Pub mit einer interessanten Geschichte, gelegen auf der Insel Pascheke. Hier finden Vernissagen, Konzerte und Filmvorführungen statt. Es werden auch Film-Quize, Autorlesungen und thematische Partys organisiert. Fassbier und Drinks und für hungrige eine leckere Pizza – alle Sorten für nur 11.50 zł. Öffnungszeiten:  Mo.-Do.: 14-24 Uhr, Fr.-Sa.: 14-2 Uhr, So. 13-22 Uhr.",OO NP WF 
