3,Zobacz,50.66708,17.92293,Przystanek autobusowy przy pl. Wolności,"„Architektoniczna perełka! Niewielu wie, że w XIX wieku stała nieopodal fontanna końska, będąca poidłem dla zwierząt”, Bartek. „Nocą wygląda jak kosmiczny statek, spod którego taryfa zawiezie Cię do domu po melanżu”, Grzesiek.",SR NP 
12,Zobacz,50.66856,17.92372,Kamienica czynszowa,"„Skansen mieszczańskiego Opola zarządzany przez Muzeum Wsi Opolskiej - pięć mieszkań, każde urządzone w innym stylu z lat 1890-1960. Kontakt z „żywą” historią dla całej rodziny”, Marcin i Sylwia.",SR NP 
26,Odwiedź,50.67420,17.93153,Kino Meduza,"„Miejsce tworzone przez ludzi z pasją dla ludzi z pasją. Filmy światowej klasy do zobaczenia za grosze”, Tobi. „Sporo wydarzeń związanych z kinem i nie tylko. A poranki filmowe to frajda dla dużych i małych!”, Julita. tel. [phone]",SR NP 
41,Posmakuj,50.665464,17.924735,Delikatesy,"„Innowacyjny kompleks gastronomiczny…bez kompleksów. Jedno miejsce - sześć lokali czynnych od rana do nocy, w których każdy znajdzie dla siebie jakiś delikates”, Iza. Otwarte: pn.-nd. 6:00 – do nocy, ",SR NP 
49,Posmakuj,50.67195,17.92762,Quchnia,"„Wejdź głodny - wyjdź szczęśliwy. W przerwie pomiędzy zajęciami, w trakcie zabieganego dnia, jest jak oaza na pustyni - przywraca do życia. Smacznie, niedrogo i do syta.”, Sławek. Otwarte: pn.-sb. 8:00 – 20:00, nd. 11:00 – 20:00, tel. 77 441 30 00",SR NP 
87,Doceń,50.667446,17.923948,Wędliny Sklep,"„Kafelkiem zwany, ratuje podczas nocnych wojaży strawą i trunkiem. Za ladą barwna osobowość, którą pamięta się dłużej niż imprezę.”, Łukasz. tel. 77 454 44 21",SR NP 
86,Doceń,50.664676,17.924350,Rowerownia,"„Społeczny warsztat rowerowy. Dzięki zgromadzonym narzędziom i akcesoriom można „pogrzebać” przy jednośladzie i poobcować z opolskim środowiskiem cyklistów”, Piotr. Otwarte: pn. i czw. 18:30 – 20:30, tel. [phone]",SR NP 
85,Doceń,50.665480,17.931374,Rodzynek,"„Bakaliowy zawrót głowy, podjadam już podczas kupowania. W niewielkim wnętrzu bogactwo produktów dla zdrowia + pogawędka z właścicielem w gratisie. No jedyny taki…rodzynek!”, Ewa. Otwarte: pn.-pt.9:00 – 17:00, sb. 9:00 – 14:00, tel. [phone]",SR NP 
84,Doceń,50.668287,17.923138,Ramiarnia,"„Ubrać sztukę w ramy to nie łatwa sztuka. W niepowtarzalny sposób łączą tu profesjonalne rzemiosło z galerią obrazów i pracownią artystyczną”, Monika. Otwarte: pn.-pt. 10:00 – 18:00, sb. 10:00 – 14:00, tel. [phone]",SR NP 
83,Doceń,50.667296,17.926953,Pracownia Fryzjerska Ale Włosy,"„Poprzez fryzjerstwo realizują marzenia swoje i innych. Dzielą się swoimi umiejętnościami z potrzebującymi, a ich działania zasługują na podziw. Bez żadnego „ale”!”, Karo. Otwarte: pn.-pt. 10:00 – 18:00, sb. 10:00 – 14:00, tel. 77 454 75 20",SR NP 
82,Doceń,50.680265,17.947194,Piwo Craftowe- RETRO,"„Półki uginają się od piw niszowych i regionalnych, dla domowych piwowarów depozyt, a Gospodarz służy fachową radą. Istna piwoteka -zapiszcie mnie!”, Rysiek. Otwarte: pn.-pt. 13:00 – 21:00, sb.10:00 – 21:00, tel. [phone]",SR NP 
81,Doceń,50.665846,17.924758,N&apos;602,"„Przestrzeń interakcji sztuki, kultury i ludzi prowadzona przez zaangażowaną artystkę. Liczę, że  jej projekt „Natura w mieście/całorocznawymianaroślin” zapuści korzenie.”, Aga. tel. [phone] ",SR NP 
80,Doceń,50.66643,7.931450,Mandala,"„Z buntu wobec sieciówek powstał butik, w którym stawia się na indywidualny styl i kreatywność. Niezwykłe wnętrze, organiczna żywność, unikatowe ubrania. Wyraź się Mandalą!”, Maja. Otwarte: pn.-pt. 10:00 – 18:30, sb. 10:00 – 15:00, tel. [phone]",SR NP 
79,Doceń,50.669482,17.921840,Księgarnia Niebieski Kredens,"„Kameralne miejsce na buszowanie wśród książek w rytmie slow. „Planszówki” do wypożyczenia, oryginalne kartki, kredens pełen promocji i przemiła obsługa. Tu chce się być!”, Marta. Otwarte: pn.-sb. 10:00 – 18:00, tel. 77 467 71 53",SR NP 
78,Doceń,50.668702,17.926899,Księgarnia Mała,"„Zanikający gatunek, gdzie sprzedawca to księgarz z bibliofilskim zacięciem. Tysiące tytułów, antykwariackie „perełki” (także winyle) i regionalne publikacje…Nie daj się, Mała!”, Krzysztof.  Otwarte: pn.-pt. 10:00 – 18:00, sb. 10:00 – 14:00, tel. 77 454 77 22",SR NP 
77,Doceń,50.666238,17.928123,Instytut Ćwiczeń Psychofizycznych Zen,"„Energetyczny wdech i wydech. Specjaliści z pasją pomagają w osiągnięciu wewnętrznej równowagi. Zajęcia angażują ciało i umysł w poszukiwaniu własnego zen”, Wanda. Otwarte: pn.-pt. 16:00 – 20:00, tel. [phone]",SR NP 
76,Doceń,50.664574,17.924532,Graciarnia/KrakOFFska36,"„Komis tworzony przez ludzi dla ludzi. Kupując za grosze, dajesz rzeczom drugie życie i wspierasz inicjatywę użyteczną społecznie. To ma sens!” Marcin. Otwarte: pn.-pt. 11:00 – 16:00, sb. 11:00 – 14:00, tel. [phone]",SR NP 
72,Zrelaksuj się vs. Rozerwij się,50.662343,17.926967,Pub Opole Główne,"„Lokalizacja, koncept i postindustrialny wystrój warte są uwagi. A ekipa za barem nastraja pozytywnie nie tylko przed podróżą”, Dani. Otwarte: pn.-czw. 10:00 – 00:00, pt.-sb. 10:00 – 1:00, Nd. 11:00 – 00:00, tel. 77 546 10 43",SR NP 
68,Zrelaksuj się vs. Rozerwij się,50.668036,17.923272,Pod Arkadami,"„Trzymają formę od lat. Wyśmienita kawa i ciacho w ogródku albo piwo craftowe wieczorem plus doskonała obsługa - to zawsze przyjemność”, Arkadiusz. Otwarte: pn.-czw. 9:30 – 00:00, pt. 9:30 – 2:00, nd. 10:00 – 23:30, tel. 77 454 85 52",SR NP 
67,Zrelaksuj się vs. Rozerwij się,50.667594,17.923806,Lodziarnia Sopelek,"„Wypad na „słodkie” do Sopelka to już rodzinna tradycja. Nawet, gdy eksperymentują ze smakami, serwują najlepsze lody w mieście”, Robert. Otwarte: pn.-nd. 9:00 – 20:00, tel. [phone]",SR NP 
66,Zrelaksuj się vs. Rozerwij się,50.668119,17.922588,Kawiarnia Środowisko Naturalne,"„Przyjemna atmosfera wzmocniona zapachem świeżo upieczonego ciasta i miłym uśmiechem właściciela. To może być moje środowisko naturalne!”, Marta. Otwarte: pn.-pt. 9:00 – 19:00, sb. 12:00 – 21:00, nd. 12:00 – 19:00, tel. [phone]",SR NP 
64,Zrelaksuj się vs. Rozerwij się,50.668826,17.921714,Kawiarnia Dolce far niente,"„Chowam się tu przed światem na słodką chwilę zapomnienia, która na długo (i smacznie) zapada w pamięć.”, Asia. Otwarte: pn.-pt. 7:00 – 21:00, sb. 8:00 – 21:00, nd. 10:00 – 20:00, tel. [phone]",SR NP 
62,Zrelaksuj się vs. Rozerwij się,50.66998,17.93500,Herbaciarnia Masala Tea House ,"„Miękkie poduchy, kojąca muzyka, zapach sziszy i cudowne herbaty. Rozkosz dla wszystkich zmysłów”, Matylda. Otwarte: pn.-czw. 12:00 – 22:00, pt.-sb. 12:00 – 23:00, nd. 15:00 – 22:00. tel. [phone]",SR NP 
58,Posmakuj,50.668587,17.921061,Wegeneracja,"„Bez mięsa, bez glutenu, bez nabiału, a naprawdę smakowicie... I pięknie podane. Co dzień inny jadłospis nie grozi kulinarną nudą. Dla mnie wegeREWELACJA!”, Kajetan. Otwarte: pn.-czw.9:00 – 20:00, pt. 9:00 – 00:00, sb. 11:00 – 00:00, nd. 12:00 – 18:00, tel. [phone]",SR NP 
57,Posmakuj,50.669841,17.928320,VegeQchnia,"„O kuchnia, ale pycha! Różnorodne dania wyczarowane z warzyw zaspokoją gusta nawet zdeklarowanych mięsożerców. Darmowa woda do posiłku to dodatkowy atut”, Roma. Otwarte: pn.- sb. 10:00 – 20:00, nd. 10:00 – 18:00, tel. 77 557 10 30",SR NP 
56,Posmakuj,50.664256,17.927620,Tulsi,"„Autentyczna indyjska kuchnia, pełna aromatycznych przypraw zawładnie kubkami smakowymi już od pierwszego kęsa. Szef kuchni i życzliwa obsługa dbają o zadowolenie gości…good mood food!”, Julia. Otwarte: pn.-pt. 12:00 – 20:00, sb. 12:00 – 21:00, nd. 12:00 – 19:00, tel. [phone]",SR NP 
52,Posmakuj,50.666879,17.920776,Restauracja Rzymskie Wakacje,"„Kulinarna podróż do Włoch. Aromat ziół, pizza prosto z pieca, ręcznie robione makarony, gwar i swoboda…nic tylko bueno apettito!”, Darek. Otwarte: pn.-nd. 12:00 – 22:00, tel. 77 441 42 42",SR NP 
51,Posmakuj,50.66761,17.92376,Restauracja Kim Lan,"„Azjatyccy kucharze uwijają się, by zachwycać smakami orientu. Dla pragnących odmiany to opcja na świeżą, zdrową i egzotyczną ucztę na talerzu”, Anka. Otwarte: pn.-nd. 11:00 – 22:30, tel. 77 454 54 65",SR NP 
48,Posmakuj,50.665479,17.924866,Pizzeria Rewolwer,"„Pizza to strzał w dziesiątkę, a wystrój i ujmująca obsługa skradła moje serce. Pizzowy „dziki zachód” w Opolu uważam za zdobyty!”, Boguś. Otwarte: nd.-czw. 12:00 – 23:00, pt.-sb. 12:00 – 1:00, tel. 77 441 83 33",SR NP 
47,Posmakuj,50.669070,17.923266,Papada,"„Już sama koncepcja miejsca robi wrażenie, a gdy poczułem smak potraw na języku, ognistą tequilę w gardle i  gorącą atmosferę, wiedziałem, że…będzie Meksyk! I to w mistrzowskim wydaniu!”, Norbert. Otwarte: wt.-czw. 14:00 – 23:00, pt.- sb. 14:00 – 00:00, nd. 14:00 – 21:00, tel. [phone]",SR NP 
45,Posmakuj,50.668031,17.924146,Manifest Street Food,"„Ich zapiekanki to kilkadziesiąt centymetrów chrupiącej, idealnie skomponowanej rozkoszy dla podniebienia, podanej z bezpretensjonalnym luzem. Taki manifest to ja rozumiem!”, Paweł. Otwarte: pn.-czw. 11:00 – 23:00, pt. 11:00 – 2:00, sb. 13:00 – 2:00, nd. 13:00 – 20:00, tel. 77 544 30 34",SR NP 
42,Posmakuj,50.666596,17.926811,Hamburg,"„Gdy czuję chęć na prawdziwego burgera z ręcznie robionymi frytami i fantastycznym sosem, serwowanego przez wesołą załogę…myślę: Hamburg, a nogi już same niosą”, Maciek. pn.-sb. 11:00 – 20:00, tel. [phone]",SR NP 
34,Odwiedź,50.67211,17.93097,Studenckie Centrum Kultury,"„Miejsce stworzone, by móc realizować swoje pasje. Dzięki bogatej infrastrukturze każdy znajdzie coś dla siebie, mnie uwiodły treningi tańca średniowiecznego”, Jarek. tel. 77 452 73 61",SR NP 
33,Odwiedź,50.666191,17.928941,Pedagogiczna Biblioteka Wojewódzka,"„W przedwojennym budynku z cegły nauczyciel znajdzie książki metodyczne, student podręczniki, bibliotekarz szkolenia. Pracownicy promują czytelnictwo i zawsze służą radą”, Tadeusz.  Otwarte: pn.-pt. 8:00 – 18:00, sb. 9:00 – 15:00, tel. 77 454 12 40",SR NP 
30,Odwiedź,50.66682,7.917504,Muzeum Polskiej Piosenki,"„Fantastyczna zabawa i sentymentalna podróż po historii polskiej muzyki. Zwiedzający podśpiewują, nogi rwą się do tańca”, Maria. ”Nowoczesne, zaskakujące, piękne i dla każdego. Serdeczna obsługa to dodatkowy atut”, Elżbieta. Otwarte: wt.-nd. 10:00 – 18:00, tel. 77 441 34 86",SR NP 
27,Odwiedź,50.672184,17.922981,Miejsce X,"„Przestrzeń interdyscyplinarnych wydarzeń kulturalnych otwarta dla wszystkich i na wszystko, co związane jest ze sztuką. W trakcie twórczych działań każdy może odkryć w sobie miejsce X!.”, Basia. tel. [phone]",SR NP 
24,Odwiedź,50.67004,7.913194,Instytut Sztuki,"„Uniwersytecki byt, w którym uczą jak tworzyć sztukę i tworzą, aby sztuki uczyć. Artystyczne pasje rozsadzają nowoczesne pracownie, wychodzą w przestrzeń miasta i widoczne są w działaniach społecznych, edukacyjnych oraz kulturalnych.” Jakub   tel. 77 453 07 17",SR NP 
23,Odwiedź,50.66823,17.92318,Galeria Pierwsze Piętro,"„Związek Artystów Polskich wynosi sztukę znacznie wyżej niż pierwsze piętro, dając jednocześnie szansę każdemu na obcowanie z twórczym rzemiosłem”, Rafał. tel. 77 454 91 56",SR NP 
19,Odwiedź,50.66703,7.921981,Centralne Muzeum Jeńców Wojennych ,"„Imponujące zbiory, przekazane w dużej części przez byłych więźniów. Możliwość zgłębienia historii II Wojny Światowej, zmierzenia się z nią i zadumy.”, Maks. Tel. 77 453 78 72 ",SR NP 
14,Zobacz,50.675925,17.934468,Wieża Ciśnień,"„Zabytek techniki, który nadal zachwyca urodą. W Światowy Dzień Wody otwarta dla zwiedzających i można poznać tajniki jej funkcjonowania”, Tadeusz.",SR NP 
10,Zobacz,50.667725,17.922028,Kościół Świętej Trójcy / Klasztor oo. Franciszkanów,"„W letnie dni skrywam się przed upałem i podziwiam ołtarz-tryptyk, odrestaurowane polichromie, rzeźbione nagrobki Piastów z sylwetkami zmarłych w skali 1:1, można zwiedzić też podziemie. Bożonarodzeniowa szopka zachwyca co roku”, Marek.",SR NP 
8,Zobacz,50.66965,17.91987,Kościół katedralny Św. Krzyża,"„Dwie strzeliste wieże górują nad miastem i są symbolem Opola. Już spiżowe drzwi robią wrażenie, a katedra, oprócz bogatego wnętrza, ofiaruje też spokój”, Jadwiga.",SR NP 
9,Zobacz,50.66853,17.9207,ul.Szpitalna,„Ta niewielka uliczka przy Rynku pełna jest historycznych niespodzianek. Można tu znaleźć nawet...dawną synagogę! Tutejsze lokale to alternatywa dla zgiełku głównych arterii”.,NP 
