3,ПОБАЧ,50.66708,17.92293,Автобусна зупинка біля пл. Вольності,"«Архітектурна перлина! Мало хто знає, що у ХІХ столітті недалеко був збудований кінський фонтан, який слугує поїлкою для тварин», Бартек. «Вночі це місце виглядає як космічний корабель, з якого автобус домчить  вас по серпанку до дому», Гжещєк.",SR NP 
12,ПОБАЧ,50.66856,17.92372,"Кам’яниця чиншова , вул. Св. Войцеха 9","“ Скансен Muzeum Wsi Opolskiej – п’ять помешкань , кожне оформлене в стилі періоду 1890 – 1960 років . Контакт із “ живою “ історією для цілої родини “, Марцін і Сильвія ",SR NP 
26,ВІДВІДАЙ ,50.67420,17.93153,"Кінотеатр Конесера, пл. Коперніка 17","«Я доповідаю щочетверга і то в темряві – в буквальному сенсі. Я впевнений, що побачу оригінальний фільм, котрий буду дивитися в компанії інших поціновувачів», Даміан. тел. 77 402 50 30",SR NP 
41,ПОСМАКУЙ ,50.665464,17.924735,Delikatesy,"«Інноваційний гастрономічний комплекс… без комплексів. В одному місці зібрано шість різних видів кухні, відкритих від ранку до ночі, в яких кожен знайде для себе делікатес до смаку.», Іза. Відчинено: пн.-нд. 6:00 – до ночі. ",SR NP 
49,ПОСМАКУЙ ,50.67195,17.92762,Quchnia,"«Зайди голодним – вийди щасливим . В перерві між заняттями , протягом насиченого дня, Quchnia як оазис у пустелі – повертає до життя . Смачно , недорого і сито», Славек Відчинено: пн.- сб. 08:00 – 20:00.нд. 11:00 – 20:00, тел.77 441 30 00",SR NP 
87,ВИДІЛЕНА АМО 2017 ,50.667446,17.923948,"Магазин «Wędliny», вул. Краковська, 25 ","«Званий «кафелем», магазин рятує їжею та напоями під час нічних мандрівок. А за стійкою яскрава особистість, яка запам’ятовується довше, ніж сама вечірка». , Лукаш. тел.774 544 421",SR NP 
86,ВИДІЛЕНА АМО 2017 ,50.664676,17.924350,"Rowerownia, вул. Краковська, 34А","«Громадська велосипедна майстерня. Завдяки накопиченню інструментів та аксесуарів можна в них «покопатися» і поспілкуватися в опольському середовищі циклістів». , Піотр. ",SR NP 
85,ВИДІЛЕНА АМО 2017 ,50.665480,17.931374,"«Родзинка», вул. Таргова, 9, магазин № 43-44","« Бакалійове запаморочення! Під’ їдаю вже під час покупки. У невеличкому приміщенні багатство продуктів для здоров’я + безкоштовна бесіда з власником. Незрівнянний такий…родзинка!» , Єва. Відчинено: пн.- пт. 9:00 – 17:00, сб. 9:00 – 14:00, тел. 880 649 772",SR NP 
84,ВИДІЛЕНА АМО 2017 ,50.668287,17.923138,"Рамарня, вул. Краковська, 1","«Оздобити мистецтво в рамки – справа не з легких. Неповторним методом поєднуються тут професійне ремесло з картинною галереєю та творчою майстернею». , Моніка. Відчинено: пн.- пт. 10:00 – 18:00, сб. 10:00 – 14:00, тел. 731 131 213",SR NP 
83,ВИДІЛЕНА АМО 2017 ,50.667296,17.926953,"Перукарня «Ale Włosy», вул. Озімська, 14-16, ІІ п. 203","« Через перукарську справу майстерня реалізує мрії, свої та інших. Працівники діляться своїми навиками з потребуючими, а їхні дії заслуговують захвату. Без жодного «але»!», Каро. Відчинено: пн.- пт. 10:00 – 18:00, сб. 10:00 – 14:00, тел. 77 454 75 20",SR NP 
82,ВИДІЛЕНА АМО 2017 ,50.680265,17.947194,"Крафтове Пиво - RETRO, вул. Битнара Рудего, 12А","«Полички прогинаються від антикварного та регіонального пива, для домашніх пивоварів депозит, а господар служить фаховим порадником. Справжня пивотека – запишіть мене!» , Рисек. Відчинено: пн. – пт. 13:00 – 21:00, сб.10:00 – 21:00",SR NP 
81,ВИДІЛЕНА АМО 2017 ,50.665846,17.924758,"N’602, вул. Кракoвська, 37/602","« Простір взаємодії мистецтва, культури та людей під керівництвом запрошеної мисткині. Вважаю, що її проект «Природа у місті/цілорічнийобмінрослин» пустить корені». , Ага. тел. 792 805 079 ",SR NP 
80,ВИДІЛЕНА АМО 2017 ,50.66643,7.931450,"«Mandala», вул. Костюшка, 31","«У зв’язку з бунтом мережі магазинів з’явився бутик, в котрому опираються на індивідуальний стиль та креативність. Винятковий інтер’єр, органічна їжа, унікальні вбрання. Висловлюйся Мандалою!» , Майя. Відчинено: пн.- пт. 10:00 – 18:30, сб. 10:00 – 15:00, тел. 604 500 724",SR NP 
79,ВИДІЛЕНА АМО 2017 ,50.669482,17.921840,"Книгарня «Niebieski Kredens», вул. Князів Опольських, 1","«Камерне місце для нишпорення поміж книг у ритмі слів. Настільні ігри на прокат, автентичні аркуші, креденс повен акціями і люб’язним обcлуговуванням. Тут хочеться бути!» , Марта. Відчинено: пн.- сб. 10:00 – 18:00, тел. 77 467 71 53",SR NP 
78,ВИДІЛЕНА АМО 2017 ,50.668702,17.926899,"Kнигарня «Mała», Коперніка, 9","«Рідкість, коли продавець – книгар із запалом бібліофіла. Тисячі назв, антикварні «перлинки» (також вінілові пластини) і регіональні публікації…Мала, не піддавайся!» , Кшиштоф. Відчинено: пн.-пт. 10:00 – 18:00, сб. 10:00 – 14:00, тел. 77 454 77 22",SR NP 
77,ВИДІЛЕНА АМО 2017 ,50.666238,17.928123,"Iнститут психофізичних вправ «Zen», вул. Костюшки, 17","«Енергетичний вдих і видих. Спеціалісти з пристрастю допомагають у досягненні внутрішньої рівноваги. Заняття стимулюють тіло та розум до пошуку власного дзен». , Ванда. Відчинено: пн.- пт. 16:00 – 20:00, тел. 696 422 792",SR NP 
76,ВИДІЛЕНА АМО 2017 ,50.664574,17.924532,"Комора/ KrakOFFska, вул. Кракoвська, 36","«Комісійний магазин, створений людьми для людей. Купуючи за гроші, надаєш речам друге життя і допомагаєш соціально корисною ініціативою. У цьому є зміст!» , Мартін. Відчинено: пн.- пт. 11:00 – 16:00, сб. 11:00 – 14:00, тел. 536 404 835",SR NP 
72,ЗРЕЛАКСУЙ vs. РОЗВАЖСЯ,50.662343,17.926967,"Паб «Opole Główne», вул. Краковська, 48"," « Місцезнаходження, концепція і постіндустріальний декор вартують уваги, а колектив за барною стійкою позитивно налаштовують не лише перед подорожжю». , Дані. Відчинено:  пн.- чт. 10:00 – 00:00, пт. - сб. 10:00 – 1:00, нд. 11:00 – 00:00, тел. 77 546 10 43",SR NP 
68,ЗРЕЛАКСУЙ vs. РОЗВАЖСЯ,50.668036,17.923272,"«Під Аркадами», Ринок, 26","«Протягом багатьох років кав’ярня знаходиться у прекрасній формі. Відмінна кава та тістечко на терасі, або крафтове пиво ввечері, плюс досконале обслуговування – це завжди приємність». , Аркадіуш. Відчинено: пн.- чт. 9:30 – 00:00, пт. 9:30 – 2:00, нд. 10:00 – 23:30, тел. 77 454 85 52",SR NP 
67,ЗРЕЛАКСУЙ vs. РОЗВАЖСЯ,50.667594,17.923806,"Кафе-морозиво «Sopelek», вул. Краковська, 15-17"," «Вихід на «солодке» до Sopelka – це вже родинна традиція. Навіть тоді, коли експериментують зі смаками, всерівно подають найкраще морозиво у місті». , Роберт. Відчинено: пн.- нд. 9:00 – 20:00, тел. 734 134 603",SR NP 
66,ЗРЕЛАКСУЙ vs. РОЗВАЖСЯ,50.668119,17.922588,"Кав’ярня  «Środowisko Naturalne», Ринок, 30","«Приємна атмосфера, підсилена запахом свіжоспеченого тіста і приємною усмішкою власника. Це може бути моїм природнім середовищем!» , Марта. Відчинено: пн.- пт. 9:00 – 19:00, сб. 12:00 – 21:00, нд. 12:00 – 19:00, тел. 889 733 083",SR NP 
64,ЗРЕЛАКСУЙ vs. РОЗВАЖСЯ,50.668826,17.921714,"Кав’ярня «Dolce far niente», Ринок 11A","«Ховаюся тут від світу на солодку хвилинку забуття, яка надовго ( і смачно) западає у пам’ять». , Ася. Відчинено: пн.- пт. 7:00 – 21:00, сб. 8:00 – 21:00, нд. 10:00 – 20:00, тел. 790 581 457",SR NP 
62,ЗРЕЛАКСУЙ vs. РОЗВАЖСЯ,50.66998,17.93500,"Чайна «Masala Tea House», вул. А. Коснего, 46, Ринок, 30","« М’які подушки, заспокійлива музика, запах кальяну і прекрасні чаї. Розкіш в усіх розуміннях цього слова». , Матильда. Відчинено: пн.- чт. 12:00 – 22:00, пт.- сб. 12:00 – 23:00, нд. 15:00 – 22:00. тел. 518 500 118",SR NP 
58,ПОСМАКУЙ,50.668587,17.921061,"«Wegeneracja», вул. Млинська, 1","«Без м’яса, без глютену, без білків і по-справжньому смачно…Прекрасна подача. Щоденна зміна меню не загрожуватиме кулінарною нудьгою. Особисто для мене, це – вегеВІДКРИТТЯ!». , Кайєтан. Відчинено: пн.-чт.9:00 – 20:00, пт. 9:00 – 00:00, сб. 11:00 – 00:00, нд. 12:00 – 18:00, тел. 691 704 499",SR NP 
57,ПОСМАКУЙ,50.669841,17.928320,"«WegeKuchnia», вул. Коснего, 5","«Не кухня, а пальчики оближеш! Різноманітні начакловані овочеві страви будуть до смаку навіть заядлим м’ясоїдам, а безкоштовна вода до їжі - додатковий плюс». , Рома. Відчинено: пн.- сб. 10:00 – 20:00, нд. 10:00 – 18:00, тел. 77 557 10 30",SR NP 
56,ПОСМАКУЙ,50.664256,17.927620,"Tulsi, вул. Коллонтая, 10","„Автентична індійська кухня, сповнена ароматами екзотичних приправ. Шеф кухні і ввічливе обслуговування подбають, щоб ви залишилися задоволеними…good mood food!» Юлія. Відчинено: пн.-пт. 12:00 – 20:00, суд. 12:00 – 21:00, нд. 12:00 – 19:00, тел. 535 187 759",SR NP 
52,ПОСМАКУЙ,50.666879,17.920776,Ресторан «Rzymskie Wakacje»," «Кулінарна подорож до Італії. Аромат зелені, піца одразу з печі, зроблені в ручну макарони, галас та почуття повної свободи… нічого додати, окрім bueno apettito!», Дарек. Відчинено: пн.-нд. 12:00 – 22:00, тел. 77 441 42 42",SR NP 
51,ПОСМАКУЙ,50.66761,17.92376,Ресторан Kim Lan,"«Азіатські кухарі стараються захоплювати орієнтальними смаками . Для тих, хто прагне різноманіття – це новий варіант спробувати щось свіже, здорове та екзотичне», Анка пн.- нд. 11:00 – 22:30, тел.77 454 54 65",SR NP 
48,ПОСМАКУЙ,50.665479,17.924866,Піцерія Rewolwer,"« Піца – це вистріл у десятку, а оформлення і приємне обслуговування вкрали моє серце. Піцовий «дикий захід» в Ополю вважаю підкореним !», Богусь Відчинено: нд.-чт. 12:00 – 23:00, пт.-сб. 12:00 – 01:00, тел.77 441 83 33",SR NP 
47,ПОСМАКУЙ,50.669070,17.923266,Papada,"« Вже сама концепція місця створює позитивне враження , а коли відчуваєш смак страв та вогняної текіли у горлі, гарячої атмосфери в закладі, то розумієш, що це і є Мексика !», Норберт Відчинено: вт.-чт. 14:00 – 23:00, пт.-сб. 14:00 – 00:00, нд. 14:00 – 21:00, тел.577 339 366",SR NP 
45,ПОСМАКУЙ,50.668031,17.924146,Manifest Street Food,"« Їхні запіканки -  кілька десятків сантиметрів хрумкої, ідеально скомпонованої розкоші для насолоди смаком, поданої з легкістю. Такий маніфест – я розумію !» , Павел Відчинено: пн.-чт. 11:00 – 23:00, сб. 13:00 – 02:00, нд. 13:00 – 20:00, тел. 77 544 30 34",SR NP 
42,ПОСМАКУЙ,50.666596,17.926811,Hamburg,"«Коли хочу з’їсти справжній бургер з домашньою картоплею фрі і фантастичним соусом… думаю: Hamburg,  а ноги вже самі мене несуть», Мачєк. Відчинено: пн.-сб. 11:00 – 20:00, тел. 570 281 570",SR NP 
34,ВІДВІДАЙ,50.67211,17.93097,"Студентський Центр Культури, вул. Катовіцька, 95","«Місце, створене для реалізації своїх прагнень. Завдяки багатій інфраструктурі кожен знайде щось для себе. Мене, наприклад, захопили тренінги середньовічного танцю». , Ярек. тел. 77 452 73 61",SR NP 
33,ВІДВІДАЙ,50.666191,17.928941,"Педагогічна Бібліотека Воєводська, вул. Костюшки, 14 ","«У довоєнному будинку з цегли вчитель знайде методичні посібники, студент-підручники, бібліотекар - вправи і поради. Працівники спонукають до читання і завжди дадуть тобі пораду»., Тадеуш. Робочі дні: пн.-пт. 8:00 – 18:00, сб. 9:00 – 15:00, тел. 77 454 12 40",SR NP 
30,ВІДВІДАЙ,50.66682,7.917504,"Музей Польської Пісні, вул. Пястовська, 14А","«Неймовірна розвага і сентиментальна подорож історією польської музики. Відвідувачі підспівують, а ноги пориваються до танцю». , Марія. «Сучасне, дивовижне і прекрасне місце для кожного, а доброзичливе обслуговування є додатковою перевагою». , Ельжбета.  Відчинено: вт.-нд. 10:00 – 18:00, тел. 77 441 34 86",SR NP 
27,ВІДВІДАЙ,50.672184,17.922981,"Місце Х, вул. Шенкевича 20, Прибудова","«Простір міждисциплінарних культурних подій відкритий для всіх і для всього, що пов’язане з мистецтвом. Під час творчої діяльності кожний може відкрити в собі місце Х!», Бася. Тел. 602 286 480",SR NP 
24,ВІДВІДАЙ,50.67004,7.913194,"Інститут мистецтв, вул. Вроцлавська 4","«Університетський побут, в якому вчать як створювати мистецтво і створюють його для того, щоб мистецтву вчитися. Мистецькі пристрасті висаджують сучасні майстерні, виходять у простір міста і є помітними в суспільних, освітніх та культурних подіях»., Якуб. тел. 77 453 07 17",SR NP 
23,ВІДВІДАЙ,50.66823,17.92318,"Галерея Перший Поверх, вул. Краковська 1","«Асоціація польських художників підносить мистецтво вище першого поверху, але разом з тим дає можливість кожному випробувати своє творче ремесло», Рафал. . тел. 77 454 91 56",SR NP 
19,ВІДВІДАЙ,50.66703,7.921981,Центральний Музей Військовополонених – філія  в Ламбіньовіцах ,"«Вражаючі зібрання, переказані в більшості колишніми в’язнями. Можливість заглибитися у історію ІІ Світової Війни, усвідомити її, вдуматись у неї», Макс тел. 77 453 78 72",SR NP 
14,ПОБАЧ,50.675925,17.934468,"Вежа Тиску , вул. Одеська","« Пам’ятка техніки , котра досі захоплює красою . У Всесвітній День Води вона відчинені для відвідувачів і можна дізнатися таємниці її функціонування» , Тадеуш",SR NP 
10,ПОБАЧ,50.667725,17.922028,Костел Святої Трійці ,"“ У літні дні ховаюся від спеки і милуюся вівтарем-триптихом, відреставрованими фресками , скульптурними надгробками П&apos;ястів з фігурами померлих у масштабі 1:1 , можна також відвідати підземелля. Різдвяна шопка захоплює щороку “ , Марек",SR NP 
8,ПОБАЧ,50.66965,17.91987,Кафедральний Собор Святого Хреста,"«Дві гострі вежі підносяться над містом і символізують Ополе. Бронзові двері вражають з першого погляду, а собор, в доповненні до багатого інтер&apos;єру, пропонує спокій », Ядвіга.",SR NP 
9,ПОБАЧ,50.66853,17.9207,Вулиця Шпітальна,«Та невелика вуличка біля Ринку наповнена історичними несподіванками. Тут можно знайти навіть... стару синагогу! Місцеві квартири є альтернативою суєті головної вулиці &quot;.,NP 
