1,Ve,50.66221,17.92655, LA ESTACIÓN DE FERROCARRILES,¡Después de la restauración está totalmente rejuvenecida! Interiores preciosos y facilidades para los viajeros. La acústica del edificio con „el efecto de teléfono” a comprobar en la sala principal.,SR,0,
2,Ve,50.66549,17.9277,PLAZA DE DASZYŃSKI,"¡Verde oasis en el centro de la ciudad! Macizos de flores, farolas esculpidas, numerosos bancos. En medio, la fuente „Ceres de Opole”, que esconde la historia de la ciudad. Encantantadora a cada hora y en cada estación del año.",SR NP,0,
3,Ve,50.66708,17.92293,PARADA DE AUTOBÚS junto a la plaza de Libertad (Pl. Wolności),"¿Te duelen las piernas? Allí cogerás el taxi. Increíble proyecto de Florian Jesionowski + gratis: iluminación por la tardes. El símbolo de „la ciudad de cemento”, ¡cósmico como Star Trek!",NP,0,
4,Ve,50.66597,17.92233,"PUENTE „GROSZOWY” („de un grosz” – una moneda polaca, equivalente a un centavo)","Pregunta por „el Puente verde” („Zielony mostek”). ¡Un lugar que no se puede omitir! La construcción secesionista con las vistas al paseo. Antes el paso costaba un grosz, hoy es gratuito.",NP,0,https://www.facebook.com/pages/Most-Groszowy/435633756491854?fref=ts
5,Ve,50.66653,17.9193,ESTANQUE DEL CASTILLO,"La Casita de Hielo construida de madera, el vestigio del pasado en un estado perfecto. Una pista del campeonato de patinaje artístico en 1934. La fuente y un espectáculo de sonido, luz y agua (horario: 12:00, 18:30, 21:30). ¡Un paseo ideal!",SR NP,4.4,https://www.facebook.com/pages/Stawek-Barlickiego/569327193101221
6,Ve,50.66723,17.9197,TORRE DE PIAST,"¿Te gusta ver el mundo a vista de pájaro? „La atalaya en Pasieka”, una señal de tiempos y un símbolo de Opole. ¡163 peldañas hasta la vista preciosa! Atracción adicional: presentación multimedia durante la visita.",SR,5,https://www.facebook.com/pages/Wie%C5%BCa-Piastowska-w-Opolu/278239232359953
7,Ve,50.66859,17.9201,VENECIA DE OPOLA,No tienes que ir a Italia… ¡Puedes encontrar el ambiente de Venecia a orillas del canal Młynówka! La casas restauradas al borde del canal se iluminan al anochecer. ¡No dudes en sacar fotos!,NP,5,https://www.facebook.com/pages/Wenecja-Opolska/359905244064532?fref=ts
8,Ve,50.66965,17.91987,CATEDRAL DE SANTA CRUZ,"¡El edificio más alto de la ciudad! Para ver: altares barrocos, el cuadro de la Nuestra Señora de Opole, pila bautismal de piedra con el escudo de Opole del siglo XV, capilla con la tumba del príncipe Jan Dobry. ¡Un lugar para reflexión!",,0,http://www.katedra.opole.pl/news.php
9,Ve,50.66853,17.9207,CALLE SZPITALNA,"¡No olvides de girar allí! Los vestigios del pasado escondidos, baños medievales, mataderos, almacenes de trigo/ graneros, sinagoga de antes. Los restaurantes seducirán con buenos olores. San Alejo en la capilla de la esquina vela por la calle y os invita.",NP OO,0,
10,Ve,50.667681,17.922161,IGLESIA DE LA SANTA TRINIDAD / CONVENTO DE FRANCISCANOS,"La historia de la iglesia remonta al siglo XIII, ¡descúbrela en sus interiores! En la capilla de Santa ana hay tumbas de los Piast. En el recinto del convento se puede visitar los subterráneos con guía,",,0,http://www.opole.franciszkanie.pl/
11,Ve,50.6686,17.92232,PLAZA MAYOR/ AYUNTAMIENTO,"El corazón de la ciudad, un lugar de fiestas y encuentros. El vértigo arquitectónico: el estilo ecléctico, la casa „Debajo del León”, la bóveda con lunetos… ¡El Bulevar de las Estrellas debajo de los pies!",SR NP WF OO CL,4,https://www.facebook.com/pages/Rynek/271046269581312?fref=ts
12,Ve,50.66856,17.92372,ANTIGUA CASA DE ALQUILER,"El Museo de la Silesia de Opole os invita. Cinco pisos con los interiores restaurados del siglo XIX y XX; una nevera sin corriente eléctrica, muebles antiguos, estufas de hierro fundido, chismes extraños del pasado. ¡Siéntete como un burgués de antes!",,0,
13,Ve,50.66913,17.92579,COLINA UNIVERSITARIA,"Numerosas esculturas antiguas, entre otras „Guarda de agua limpia” junto al pozo de San Adalberto. En la Plazoleta de los Artistas hay monumentos de autores famosos que invitan a sacarles una foto. ¡Descubre la riqueza de este lugar!",SR NP,0,
14,Ve,50.675816,17.93444,TORRE DE AGUA,"Sube la tensión… A pesar de estar en la pensión hidráulica, su silueta preciosa y rica decoración todo el tiempo impresiona por su belleza. ¡Miss de arquitectura de ladrillo!",,0,https://www.facebook.com/pages/Wie%C5%BCa-ci%C5%9Bnie%C5%84-w-Opolu/677625412352243?fref=ts
15,Ve,50.65674,17.932,CEMENTERIO JUDÍO,"Un lugar de la memoria, un panteón de los Judíos de Opole con 150 laudes en lengua hebrea y alemana. Es un testimonio de la antigua presencia judía.",,0,https://www.facebook.com/pages/Cmentarz-%C5%BCydowski-w-Opolu/425687477563421?rf=1523195921278186
16,Visita,50.6672,17.9178,ANFITEATRO / CENTRO NACIONAL DE LA CANCIÓN POLACA,"¡La canción polaca tiene su casa allí! Conciertos espectaculares, ritmos alternativos, recitales de cámara y el Festival de la canción polaca, una fiesta de música en la ciudad.",PK WF NP PD CL,0,
17,Visita,50.6742,17.93153,CENTRO DE CULTURA OLESKA 45 / CINE MEDUZA,"Hecho por Asociación Opolskie Lamy; un sitio de actividades culturales y educativas. Ofrece talleres para todas las edades, encuentros con el cine, el baile y el arte. ¡En el cine Meduza tenemos solo buenas sesiones!",PD CL,0,https://www.facebook.com/centrumkultury.oleska?fref=ts
18,Visita,50.66585,17.92396,FILARMÓNICA DE OPOLE JÓZEK ELSNER,"La sede de la Orquesta Sinfónica y de Cámara de Opole y de los coros.  Música clásica y popular. Eventos culturales, espectáculos, conciertos callejeros. Un club de música y una cafetería incita a los sentidos. ¡Simplemente FeelHarmonia!",PK WF NP CL,4.6,https://www.facebook.com/filharmoniaopolska?fref=ts
19,Visita,50.66959,17.91954,GALERÍA BIAŁY KRUK,"Extraordinarios. El mundo de artesanía hecha por minusválidos. Tienda, estudio y taller, un sitio de muestras y talleres. Alrededor de una enorme mesa de madera, siempre participarás en encuentros interesantes.",NP PD CL,4.8,https://www.facebook.com/pages/Galeria-Bia%C5%82y-Kruk/185031371524231?fref=ts
20,Visita,50.66897,17.93291,GALERÍA DE ARTE MODERNO / ARTPUNKT,"¡Que arte! Destacada en el ranking de galerías de arte de la revista „Polityka”. Presentaciones de la moderna obra artística regional, polaca e internacional. La exposición de World Press Photo, proyecciones de cine al aire libre, vernissage. ARTPUNKT, un centro de educación artística, ponencias, talleres, cursos.",PK WF NP CL PD,4.3,https://www.facebook.com/pages/Galeria-Sztuki-Wsp%C3%B3%C5%82czesnej/156085777778851?fref=ts
21,Visita,50.668302,17.923168,CALLE KRAKOWSKA 1,"GALERÍA PIERWSZE PIĘTRO (PRIMERA PLANTA): ¡No solo para los profesionales! La sede de Asociación de Artistas Polacos (Región de Opole). Exposiciones dentro de varias disciplintas artísticas, encuentros de pintura al aire libre, Salón de Otoño. RAMIARNIA – un punto nuevo en el mapa de eventos culturales; galería de arte y taller de enmarcación de cuadros en un solo lugar.",CL,5,https://www.facebook.com/ramiarnia?fref=ts
22,Visita,50.66576,17.92168,QUIOSCO CULTURAL,"¿Qué hay de nuevo en el mundo de cultura? Un centro informal de la información cultural en Opole. Venta de entradas para conciertos. Editoriales de prensa interesantes. Sillas originales delante de la entrada: ¡siéntate, relájate, informáte!",PK OO SR PD ,5,https://www.facebook.com/KioskKulturalny?fref=ts
23,Visita,50.67048,17.92647,CINE HELIOS / CLUB DE CINE,"¡Reserva tu tiempo! ¡Las sesiones de jueves presentan las obras de cine con mayúscula! Un ciclo nuevo: películas polacas por el precio reducido. Proyectos interesantes: Cine de Mujeres, Sobre el tema, repasos de las películas taquilleras. ",PK NP PD CL,4.3,https://www.facebook.com/pages/Helios-Opole/190399254377182?fref=ts
24,Visita,50.668696,17.927057,LIBRERÍA CIENTÍFICO LITERARIA KOWAL&SUŁEK,"¡Un montón de libros! Miles de títulos en las estanterías, novedades de poesía de los autores de Opole, en la cola charlas intelectuales… ¡un paraíso para los ratones de biblioteca!",PK PT,0,http://malaopole.osdw.pl/onas
25,Visita,50.669492,17.921827,LIBRERÍA NIEBIESKI KREDENS („APARADOR AZUL”),"Porque para los libros el mejor es…. ¡un aparador! Una oferta muy amplia, outlet de editoriales, alquiler de juegos de mesa. Servicio profesional y con sonrisa. Horario: lunes a viernes:  9:00 – 18:00, sábado: 9:00 – 15:00.",PK WF NP PL PT,4.9,https://www.facebook.com/pages/Ksi%C4%99garnia-Taniej-Ksi%C4%85%C5%BCki-Niebieski-Kredens-Opole/158757180829419?fref=ts
26,Visita,50.66665,17.92213,LIBRERÍA PÚBLICA MUNICIPAL JUAN PABLO II,"¡La biblioteca del siglo XXI! Miles de libros, audiolibros, mediateca, salas de lectura… Encuentros con autores, eventos sorprendentes, muestras (Galería Zamostek), encuentros temáticos. Lo moderno y lo clásico juntos, ¡eso funciona! En la plaza de Libertad (plac Wolności) un banco debajo del plátano secular es un sitio ideal para leer. Horario: lunes:  12:00 – 19:30, martes – viernes:  9:00 – 19:30, sábado:  11:30 – 17:30.",WF NP PL SR PD CL,4.6,https://www.facebook.com/mbpopole?fref=ts
27,Visita,50.672229,17.922975,LUGAR X,¡Asociación OPAK en acción!,SR PD PT CL,5,https://www.facebook.com/MiejsceX?fref=ts
28,Visita,50.66542,17.92143,CENTRO CULTURAL PARA JÓVENES / CINE STUDIO,"¡Los jóvenes tienen la palabra! Cursos temáticos: vocales, de arte y de teatro para los creativos. Los miércoles en el cine: ¡las sesiones inspiradoras + entradas baratas!",WF PL SR PD CL,4.3,https://www.facebook.com/mdkopole?fref=ts
29,Visita,50.66895,17.92461,MUSEO de OPOLE SILESIA,"Un centro de historia y arte. Exposiciones fijas y temporales, encuentros de divulgación científica, actividad educativa. Tres sitios en Opole: ¡sigue las huellas de MŚP! Horario: martes – viernes:  9:00 – 16:00, sábado:  11:00 – 17:00, domingo: 11:00 – 17:00.",NP PD CL,4.2,https://www.facebook.com/MuzeumOpole?fref=ts
30,Visita,50.68234,17.8633,MUSEO DEL PUEBLO DE LA REGIÓN DE OPOLE,"Mientras tanto en Bierkowice… Un museo al aire libre: la cultura popular sigue viviendo. Exposiciones fijas y temporales, eventos al aire libre, clases de museo. ¡Un lugar ideal para una pequeña excursión de familia!",WF NP SR PD CL,4.4,https://www.facebook.com/MuzeumWsiOpolskiej?fref=ts
31,Visita,50.666194,17.92879,BIBLIOTECA PEDAGÓGICA DE VOIVODÍA,"Omnisabiduría entre muros de ladrillo. Acceso a la literatura profesional, consultoría, conferencias y cursos de formación. Todo sobre el tema de la educación. ¡El primer gabinete de la biblioterapía en la región os invita! Horario: lunes a viernes:  8:00 – 18:00, sábado: 9:00 – 15:00.",WF PD CL,4,https://www.facebook.com/pages/Pedagogiczna-Biblioteka-Wojew%C3%B3dzka-w-Opolu/169766429728425?fref=ts
32,Visita,50.664399,17.92438,PIEKARNIA / TIENDA DE COMISIÓN GRACIARNIA,"Es una iniciativa de la Fundación Krakoffska 32. PIEKARNIA, un club y sala de conciertos. GRACIARNIA, una tienda que nació como una iniciativa social para los buscadores de tesoros: ¡freecycling intercambios, gangas!",NP OO SR PT CL,0,https://www.facebook.com/klubpiekarnia/info
33,Visita,50.67309,17.93264,CENTRO CULTURAL DE ESTUDIANTES,"¡Los estudiantes en acción! La sede del consejo de estudiantes, la radio y la televisión. Salas preparadas para las iniciativas de jóvenes. Fiestas, festivales, talleres...",WF NP SR CL,4.8,https://www.facebook.com/pages/Studenckie-Centrum-Kultury/276676889033147?fref=ts
34,Visita,50.6692,17.93292,TEATRO JAN KOCHANOWSKI,"Tres escenas, ¡tres mundos creados gracias a la imaginación! Los espectáculos de los autores modernos, la clásica interpretada de nuevo, encuentros mágicos con los espectadores. El famoso y prestigioso Festival de Teatro de Opole.",WF CL,4.6,https://www.facebook.com/teatr.kochanowskiego.w.opolu?fref=ts
35,Visita,50.66959,17.9279,TEATRO DE TÍTER Y ACTOR ALOJZY SMOLKA,"Un país de fantasía… Dentro del edificio moderno, formas y argumentos extraordinarios. Espectáculos para los niños y adultos, programas educativos, proyectos artísticos. ",NP. PD CL,4.8,https://www.facebook.com/OTLiA?fref=ts
36,Visita,50.66164,17.9322,TEATRO EKO STUDIO,"No solo las paredes forman teatro. Espectáculos, vernissage, performance, en escena y al aire libre. ¡Encuentos con arte en la dimensión 4D!",SR CL,4.9,https://www.facebook.com/teatr.ekostudio?fref=ts
37,Visita,50.66493,17.92185,BIBLIOTECA PÚBLICA DE VOIVODÍA EMANUEL SMOŁKA,"La sede principal en un parque pintoresco está al corriente de la literatura. Numerosas filiales en toda la ciudad; ¡los aficionados al cine y música, los bibliófilos seguramente encontrarán allí algo que les interese!",WF NP. SR PD CL,4.7,https://www.facebook.com/pages/Wojew%C3%B3dzka-Biblioteka-Publiczna-Opole/142338199158846?fref=ts
38,Saborea,50.6677,17.929702,BAR MIĘSNY,"Ñam ñam… ¡Que rico! Un negocio de una familia con tradición salchichera. En la carta: hamburguesas, ensaladas, menus completos, bistecs. Raciones abundantes y calidad alta. Horario: lunes a viernes: 10:00 – 19:00.",PK WF BF,4.7,https://www.facebook.com/ozimska24bar?fref=ts
39,Saborea,50.66391,17.92847,BAR MLECZNY (literalmente „bar de leche”) KUBUŚ,"¿Has visto alguna película polaca del periodo comunista, como „Miś”? Es un último bar en Opole que recuerda los tiempos comunistas. El ambiente de PRL (República Popular de Polonia), comida sabrosa y barata. Horario: lunes a viernes: 8:30 – 17:00.",SR,0,
40,Saborea,50.6639,17.92775,BAR PIEROŻEK,"¡Opole y los pierogis! Un lugar de culto. Las recetas antiguas. Las especialidades hechas en el mismo sitio, servicio ráido y amable.",NP. OO SR   ,4.6,https://www.facebook.com/pages/Bar-Piero%C5%BCek/191315327573847?fref=ts
41,Saborea,50.670189,17.934659,BAR BISTRO TEJKEŁEJ,"Venga, ¡tómalo! La comida para llevar. Una novedad en el mapa culinario de Opole. Comidas sanas a cualquier hora: bocadillos, almuerzos, ensaladas, postres. Y todo eso ha nacido de la pasión por cocinar. Horario: lunes a viernes: 7:30 – 17:00.",PK WF NP OO PT BF,4.7,https://www.facebook.com/tejkelej?fref=ts
42,Saborea,50.666551,17.92688,HAMBURG SLOW FOOD,"¡On the fire! En un interior pequeño rápidamente te sirven slow food. Hamburguesas variadas, ensaladas y sopas. Además hay una opción: pide/recoge. Horario: lunes a sábado: 11:00 – 20:00.",PK OO PT,4.8,https://www.facebook.com/hamburg.opole?fref=ts
43,Saborea,50.669849,17.927545,TABERNA KARCZMA POD CZEREMCHĄ,"¡La comida casera en el centro de la ciudad! Cocina polaca conocida de casa, siempre fresca y barata.  ¡Oldschool, pero de la mejor calidad! Horario: lunes a viernes:  9:00 – 19:00, sábado: 9:00 – 16:00.",PK NP. BF,0,
