1,Zobacz,50.66221,17.92655,Dworzec PKP,Po renowacji w nowej odsłonie! Piękne wnętrza i udogodnienia dla podróżujących. Akustyka gmachu - „efekt telefonu” do weryfikacji w hali głównej.,SR,0,
2,Zobacz,50.66549,17.9277,Plac Daszyńskiego,"Oaza zieleni w środku miasta! Ukwiecone klomby, rzeźbione latarnie, liczne ławki. W centrum fontanna „opolska Ceres” skrywa historie miasta. Zachwyca o każdej porze dnia i roku.",SR NP,0,
3,Zobacz,50.66708,17.92293,Przystanek autobusowy przy placu Wolności,Bolą Cię nogi? Tu złapiesz taksówkę. Nieziemski wygląd projektu Floriana Jesionowskiego + bonus: wieczorna iluminacja. Symbol „miasta cementu” niczym kosmiczny Star Trek!,NP,0,
4,Zobacz,50.66597,17.92233,Most Groszowy,Pytaj o „Zielony mostek”. Miejsce „must be” dla każdego! Secesyjna konstrukcja z widokiem na promenadę. Kiedyś za jeden grosz - dziś przejście bezpłatne!,NP,0,https://www.facebook.com/pages/Most-Groszowy/435633756491854?fref=ts
5,Zobacz,50.66653,17.9193,Staw Zamkowy,"Drewniany Domek Lodowy – relikt przeszłości w świetnym stanie. Arena mistrzostw Niemiec w łyżwiarstwie figurowym w 1934r. Fontanna - spektakl dźwięku, światła i wody (godz.12:00, 18:30, 21:30). Udany spacer!",SR NP,4.4,https://www.facebook.com/pages/Stawek-Barlickiego/569327193101221
6,Zobacz,50.66723,17.9197,Wieża Piastowska,Lubisz oglądać świat z lotu ptaka? „Strażnica na Pasiece”- znak czasu i symbol Opola. 163 stopnie do wspaniałego widoku! Dodatkowa atrakcja - pokaz multimedialny podczas zwiedzania.,SR,5,https://www.facebook.com/pages/Wie%C5%BCa-Piastowska-w-Opolu/278239232359953
7,Zobacz,50.66859,17.9201,Opolska Wenecja,Nie musisz jechać do Włoch… Klimat Wenecji nad opolską Młynówką! Odrestaurowane kamienice nad kanałem po zmroku cudnie oświetlone.  Koniecznie zrób zdjęcia!,NP,5,https://www.facebook.com/pages/Wenecja-Opolska/359905244064532?fref=ts
8,Zobacz,50.66965,17.91987,Katedra Św.Krzyża,"Najwyższa budowla w mieście! Do zobaczenia: barokowe ołtarze, obraz Matki Boskiej Opolskiej otoczony kultem, kamienna chrzcielnica z herbem Opola z XV wieku, kaplica z grobowcem księcia Jana Dobrego. Miejsce do zadumy!",,0,http://www.katedra.opole.pl/news.php
9,Zobacz,50.66853,17.9207,ul.Szpitalna,"Skręć w nią koniecznie! Ukryte ślady historii - średniowieczne łaźnie, rzeźnie, magazyny zbożowe, dawna synagoga. Tutejsze restauracje kuszą zapachami. Święty Aleksy w kaplicy na rogu czuwa i zaprasza!",NP OO,0,
10,Zobacz,50.667681,17.922161,Kościół Świętej Trójcy / Klasztor oo.Franciszkanów,Historia Kościoła sięga XIII wieku - odkryj ją we wnętrzu! W kaplicy św. Anny groby Piastów do zobaczenia. Na terenie klasztoru zwiedzanie podziemi z przewodnikiem.,,0,http://www.opole.franciszkanie.pl/
11,Zobacz,50.6686,17.92232,Rynek/Ratusz,"Serce miasta - miejsce imprez i codziennych spotkań. Architektoniczny zawrót głowy – eklektyczny styl, kamienica „Pod Lwem”, sklepienie z lunetami… Aleja Gwiazd pod stopami!",SR NP WF OO CL,4,https://www.facebook.com/pages/Rynek/271046269581312?fref=ts
12,Zobacz,50.66856,17.92372,Kamienica czynszowa,"Muzeum Śląska Opolskiego zaprasza. Pięć mieszkań - odtworzone wnętrza z XIX-XX wieku. Lodówka bez prądu, starodawne meble, żeliwne piece, nietypowe bibeloty z przeszłości. Poczuj się jak mieszczanin sprzed lat!",,0,
13,Zobacz,50.66913,17.92579,Wzgórze Uniwersyteckie,"Liczne zabytkowe rzeźby, w tym „Strażnik czystej wody” przy studni św. Wojciecha. Na Skwerze Artystów posągi znanych twórców zapraszają do zdjęcia. Odkryj bogactwo tego miejsca!",SR NP,0,
14,Zobacz,50.675816,17.93444,Wieża Ciśnień,"Podnosi ciśnienie... Choć na hydraulicznej emeryturze, piękna sylwetka i bogate zdobienia nadal cieszą oko. Ceglana miss architektury!",,0,https://www.facebook.com/pages/Wie%C5%BCa-ci%C5%9Bnie%C5%84-w-Opolu/677625412352243?fref=ts
15,Zobacz,50.65674,17.932,Cmentarz żydowski,Miejsce pamięci. Panteon opolskich Żydów. 150 nagrobków w języku hebrajskim i niemieckim. Świadectwo dawnej żydowskiej społeczności.,,0,https://www.facebook.com/pages/Cmentarz-%C5%BCydowski-w-Opolu/425687477563421?rf=1523195921278186
16,Odwiedź,50.6672,17.9178,Amfiteatr/Narodowe Centrum Polskiej Piosenki,"Polska piosenka ma tu swój dom! Spektakularne koncerty, alternatywne brzmienia, kameralne recitale. Festiwal - muzyczne święto w mieście.",PK WF NP PD CL,0,
17,Odwiedź,50.6742,17.93153,Centrum Kultury Oleska 45/Kino Meduza,"Made by Stowarzyszenie Opolskie Lamy! Miejsce działań kulturalnych i edukacyjnych. Warsztaty dla osób w każdym wieku, spotkania z filmem, tańcem, sztuką. W Kinie Meduza tylko udane seanse!",PD CL,0,https://www.facebook.com/centrumkultury.oleska?fref=ts
18,Odwiedź,50.66585,17.92396,Filharmonia Opolska im.Józefa Elsnera,"Siedziba Opolskiej Orkiestry Symfonicznej i Kameralnej oraz chórów. Muzyka klasyczna i rozrywkowa. Wydarzenia kulturalne, przedstawienia, koncerty promenadowe. Klub muzyczny i kawiarnia pobudzają zmysły. Po prostu FeelHarmonia!",PK WF NP CL,4.6,https://www.facebook.com/filharmoniaopolska?fref=ts
19,Odwiedź,50.66959,17.91954,Galeria Biały Kruk,"Nadzwyczajni. Świat rękodzieła artystycznego osób niepełnosprawnych. Sklep, pracownia, miejsce wystaw i warsztatów. Przy wielkim drewnianym stole zawsze ciekawe spotkania. Otwarte: pn. - sob. 9:00 – 17:00.",NP PD CL,4.8,https://www.facebook.com/pages/Galeria-Bia%C5%82y-Kruk/185031371524231?fref=ts
20,Odwiedź,50.66897,17.93291,Galeria Sztuki Współczesnej/Artpunkt,"Ale sztuka! Wyróżniona w rankingu galerii „Polityki”. Prezentacje twórczości współczesnej lokalnej, polskiej i międzynarodowej. Wystawa World Press Photo, plenerowe projekcje filmowe, uroczyste wernisaże. ARTPUNKT - centrum edukacji artystycznej - wykłady, kursy, warsztaty. Otwarte: pn. - niedz. 10:00 – 18:00, (WPP 10:00 – 20:00).",PK WF NP CL PD,4.3,https://www.facebook.com/pages/Galeria-Sztuki-Wsp%C3%B3%C5%82czesnej/156085777778851?fref=ts
21,Odwiedź,50.668302,17.923168,ul.Krakowska 1,"GALERIA PIERWSZE PIĘTRO - Nie tylko dla zawodowców! Siedziba Związku Polskich Artystów Plastyków (Okręg Opolski). Wystawy z zakresu wielu dyscyplin twórczych, malarskie spotkania plenerowe, coroczny Salon Jesienny. RAMIARNIA - Nowy punkt na arenie działań kulturalnych. Galeria sztuki i warsztat oprawy obrazów w jednym miejscu. Wyjdź poza ramy!",CL,5,https://www.facebook.com/ramiarnia?fref=ts
22,Odwiedź,50.66576,17.92168,Kiosk Kulturalny,"Co w kulturze piszczy? Nieformalne centrum informacji kulturalnej Opola. Sprzedaż biletów na koncerty. Ciekawe wydawnictwa prasowe. Oryginalne krzesła przed wejściem - usiądź, odpocznij, dowiedz się! Otwarte: pn. - pt. 7:00 – 19:00, sob. 10:00 – 15:00. ",PK OO SR PD ,5,https://www.facebook.com/KioskKulturalny?fref=ts
23,Odwiedź,50.67048,17.92647,Kino Helios/Kino Konesera,"Rezerwuj czas! Czwartkowe seanse to kino przez duże „K”! Nowy cykl - polskie filmy do obejrzenia za niższą cenę. Ciekawe projekty: Kino Kobiet, Na temat, powtórki filmowych hitów.",PK NP PD CL,4.3,https://www.facebook.com/pages/Helios-Opole/190399254377182?fref=ts
24,Odwiedź,50.668696,17.927057,Księgarnia Mała Księgarnia,"Bo rozmiar nie ma znaczenia... tysiące tytułów na półkach, antykwariat książkowy i muzyczny (winyle!), publikacje niskonakładowe, literatura regionalna... raj dla pasjonatów! Otwarte: pn. - pt. 10:00 – 18:00, sob. 10:00 - 14:00.",PK PT,0,http://malaopole.osdw.pl/onas
25,Odwiedź,50.669492,17.921827,Księgarnia Niebieski Kredens,"Bo na książki najlepszy jest… Kredens! Szeroka oferta, outlet wydawniczy, wypożyczalnia gier planszowych. Fachowa obsługa z uśmiechem. Otwarte: pn. – pt. 9:00 – 18:00, sob. 9:00 – 15:00.",PK WF NP PL PT,4.9,https://www.facebook.com/pages/Ksi%C4%99garnia-Taniej-Ksi%C4%85%C5%BCki-Niebieski-Kredens-Opole/158757180829419?fref=ts
26,Odwiedź,50.66665,17.92213,Miejska Biblioteka Publiczna im. Jana Pawła II,"Biblioteka XXI wieku! Bogaty księgozbiór, audiobooki, mediateka, czytelnie… Spotkania autorskie, zaskakujące eventy, wystawy (Galeria Zamostek), imprezy tematyczne. Nowoczesność i klasyka - to działa! A na pobliskim placu Wolności ławeczka pod wiekowym platanem jest idealnym miejscem na lekturę. Otwarte: pn. 12:00 – 19:30 , wt. – pt. 9:00 – 19:30 , sob. 11:30 – 17:30.",WF NP PL SR PD CL,4.6,https://www.facebook.com/mbpopole?fref=ts
27,Odwiedź,50.672229,17.922975,Miejsce X,Stowarzyszenie OPAK działa!,SR PD PT CL,5,https://www.facebook.com/MiejsceX?fref=ts
28,Odwiedź,50.66542,17.92143,Młodzieżowy Dom Kultury/Kino Studio,"Młodzi mają głos! Tematyczne pracownie – wokalne, plastyczne i teatralne otwarte na kreatywnych. Środy w kinie studyjnym - inspirujące seanse + tanie bilety!",WF PL SR PD CL,4.3,https://www.facebook.com/mdkopole?fref=ts
29,Odwiedź,50.66895,17.92461,Muzeum Śląska Opolskiego,"Uwaga nowość – zwiedzanie bez kapci. Żywe centrum historii i sztuki. Ekspozycje stałe i czasowe, spotkania popularnonaukowe, działania edukacyjne. Trzy lokalizacje w Opolu – podążaj śladami MŚP! Otwarte:  wt. – pt. 9:00 – 16:00 , sob. 11:00 – 17:00, niedz. 11:00 – 17:00.",NP PD CL,4.2,https://www.facebook.com/MuzeumOpole?fref=ts
30,Odwiedź,50.68234,17.8633,Muzeum Wsi Opolskiej ,"Tymczasem w Bierkowicach… Skansen - kultura ludowa wciąż żywa. Ekspozycje stałe i czasowe, imprezy plenerowe, lekcje muzealne. Idealne miejsce na rodzinny wypad!",WF NP SR PD CL,4.4,https://www.facebook.com/MuzeumWsiOpolskiej?fref=ts
31,Odwiedź,50.666194,17.92879,Pedagogiczna Biblioteka Wojewódzka,"Wszechwiedza w ceglanych murach. Dostęp do literatury fachowej, profesjonalne doradztwo, konferencje i szkolenia. Temat edukacji promowany na wiele sposobów. Pierwsza w regionie pracownia biblioterapii zaprasza! Otwarte: pn. – pt. 8:00 – 18:00, sob. 9:00 – 15:00.",WF PD CL,4,https://www.facebook.com/pages/Pedagogiczna-Biblioteka-Wojew%C3%B3dzka-w-Opolu/169766429728425?fref=ts
32,Odwiedź,50.664399,17.92438,Piekarnia / Komis Graciarnia,"Inicjatywa Fundacji Krakoffska 32. PIEKARNIA - Klub i sala koncertowa – zawsze dają do pieca! GRACIARNIA - komis społeczny dla szperaczy - freecekling, wymianki, okazje! Otwarte (Graciarnia): pn. - pt. 11:00 – 16:00, sob. 11:00 – 14:00.",NP OO SR PT CL,0,https://www.facebook.com/klubpiekarnia/info
33,Odwiedź,50.67309,17.93264,Studenckie Centrum Kultury,"Studenci w działaniu! Siedziba studenckiego samorządu, radia i telewizji. Sale przygotowane na inicjatywy młodych. Imprezy, festiwale, warsztaty…",WF NP SR CL,4.8,https://www.facebook.com/pages/Studenckie-Centrum-Kultury/276676889033147?fref=ts
34,Odwiedź,50.6692,17.93292,Teatr im.Jana Kochanowskiego ,"Trzy sceny - światy budowane z wyobraźni! Spektakle współczesnych twórców, klasyka w nowym wydaniu, magiczne spotkania z widzami. Znane i cenione Opolskie Konfrontacje Teatralne.",WF CL,4.6,https://www.facebook.com/teatr.kochanowskiego.w.opolu?fref=ts
35,Odwiedź,50.66959,17.9279,Teatr Lalki i Aktora im.Alojzego Smolki ,"Kraina fantazji... W nowoczesnej bryle, niezwykłe formy i treści. Widowiska lalkowe dla dzieci i dorosłych, programy edukacyjne, projekty kulturalne.",NP. PD CL,4.8,https://www.facebook.com/OTLiA?fref=ts
36,Odwiedź,50.66164,17.9322,Teatr Eko Studio ,"Teatr to więcej niż ściany. Spektakle, wernisaże, performance - stacjonarnie i w plenerze. Spotkania ze sztuką w wymiarze 4D!",SR CL,4.9,https://www.facebook.com/teatr.ekostudio?fref=ts
37,Odwiedź,50.66493,17.92185,Wojewódzka Biblioteka Publiczna im.Emanuela Smołki ,"Siedziba główna w malowniczym parku trzyma rękę na literackim pulsie.  Liczne filie w całym mieście - kinomani, bibliofile i fani muzyki znajdą tu coś dla siebie!",WF NP. SR PD CL,4.7,https://www.facebook.com/pages/Wojew%C3%B3dzka-Biblioteka-Publiczna-Opole/142338199158846?fref=ts
38,Posmakuj,50.6677,17.929702,Bar Mięsny,"Ależ Oni rzucają mięsem… SMACZNIE! Rodzinny interes z tradycjami masarskimi.  W karcie hamburgery, sałatki, zestawy obiadowe, steki. Solidne porcje i wysoka jakość. Otwarte: pn. – pt. 10:00 – 19:00.",PK WF BF,4.7,https://www.facebook.com/ozimska24bar?fref=ts
39,Posmakuj,50.66391,17.92847,Bar Mleczny Kubuś,"A „Misia” widziałeś? Ostatni bar mleczny na opolskiej ziemi. Atmosfera PRL-u, lecz jedzenie smaczne, świeże i tanie. Również na „kartki”! Otwarte: pn. – pt. 8:30 – 17:00.",SR,0,
40,Posmakuj,50.6639,17.92775,Bar Pierożek,"Opole pierogiem stoi! Miejsce kultowe. Receptury niezmienne od wielu lat. Skrobiowe specjały lepione na miejscu, miła i sprawna obsługa. Otwarte: pn. – pt. 10:00 – 19:00, sob. 10:00 – 15:30.",NP. OO SR   ,4.6,https://www.facebook.com/pages/Bar-Piero%C5%BCek/191315327573847?fref=ts
41,Posmakuj,50.670189,17.934659,Bistro TejkEłej,"No weź… na wynos! Nowość na kulinarnej mapie Opola. Zdrowe posiłki na każdą porę dnia: kanapki, propozycje obiadowe, sałatki, desery. A wszystko z pasji do gotowania. Otwarte: pn. – pt. 7:30 – 17:00.",PK WF NP OO PT BF,4.7,https://www.facebook.com/tejkelej?fref=ts
42,Posmakuj,50.666551,17.92688,Hamburg Slow Food,"On the fire! W niewielkim wnętrzu slow food na szybko. Burgery w różnych odsłonach, sałatki i bogate menu zupowe! Plus opcja: zamów/odbierz. Otwarte: pn. – sob. 11:00 – 20:00.",PK OO PT,4.8,https://www.facebook.com/hamburg.opole?fref=ts
43,Posmakuj,50.669849,17.927545,Karczma pod Czeremchą,"Domowy obiad w centrum miasta! Polska kuchnia znana z rodzinnego stołu, zawsze świeżo i niedrogo. Oldskulowo w najlepszym wydaniu! Otwarte: pn. – pt. 9:00 – 19:00, sob. 9:00 – 16:00.",PK NP. BF,0,
44,Posmakuj,50.66916,17.93259,Kofeina 2.0.,"Nie tylko kofeina... Piwo craftowe, kuchnia na świeżych produktach w duchu slow, kontakt z teatrem. Kultura-relaks-alternatywa. Otwarte: pn. – pt. 8:30 – 00:00, sob. 10:00 – 00:00, niedz. 10:00 – 22:00.",PK WF KN OO SR PT BF CL,4.6,https://www.facebook.com/Kofeina2.0?fref=ts
