1,Zobacz,50.66221,17.92655,Dworzec PKP,Po renowacji w nowej odsłonie! Piękne wnętrza i udogodnienia dla podróżujących. Akustyka gmachu - „efekt telefonu” do weryfikacji w hali głównej.,SR,0,
45,Posmakuj,50.669849,17.923501,MUU Burger House,"MUUsisz spróbować! Wołowina w różnych odsłonach, ale zawsze od najlepszych producentów. Codziennie inna zupa + grube fryty! Otwarte: wt. – czw., niedz. 12:00 – 20:00, pt. – sob. 12:00 – 21:00.",PK WF OO PT ,4.8,https://www.facebook.com/muuburgerhouse?fref=ts
46,Posmakuj,50.66609,17.92251,Naleśnikarnia Grabówka,"Kult naleśnika ma się dobrze... nad Młynówką. Duży wybór - na słodko i na słono, robione na oczach klientów, sałatki z autorskim sosem. A w tle francuskie melodie... Otwarte: pn. – pt. 10:00 – 19:00, sob. – niedz. 10:00 – 18:00.",WF NP OO SR,4.6,https://www.facebook.com/pages/Grab%C3%B3wka-Sma%C5%BCalnia-Nale%C5%9Bnik%C3%B3w/159840614073487?fref=ts
47,Posmakuj,50.6677,17.92263,Smak Bar - Zaułek Franciszkański,"Takie zaułki (franciszkańskie) to my lubimy! Obiad jak u babci, pierogi różnie nadziane, wyborny barszczyk z krokietem… świeżo i ze smakiem. Kompocik! Otwarte: pn. – pt. 10:00 – 18:30, sob. – niedz. 11:00 – 17:00.",PK WF PD,4.9,https://www.facebook.com/pages/Smak-Bar-Zau%C5%82ek-Franciszka%C5%84ski-Opole/173233289366567?fref=ts
48,Posmakuj,50.668907,17.920389,Restauracja Alter Ego,"Uwolnij swoje kulinarne drugie ja! Nowoczesna kuchnia, niszowe piwa, przyjazna atmosfera. Hit: wykwintne lunche w przystępnej cenie! Otwarte: pn. – czw. 12:00 – 23:00, pt. 12:00 – 1:00, sob. 16:00 – 1:00, niedz. 12:00 – 23:00.",PK WF KN OO PD PT,4.7,https://www.facebook.com/alterego.opole?fref=ts
49,Posmakuj,50.66843,17.92168,Restauracja Maska,"A pod Maską… duch artystycznej bohemy sprzed lat, tradycyjna kuchnia z nowoczesnym twistem, wyszukane trunki, profesjonalna obsługa. Z widokiem na Rynek! Otwarte: pn. – czw. 10:00 – 1:00, pt. – sob. 10:00 – 2:00, niedz. 12:00 – 00:00.",PK WF KN OO ,4.4,https://www.facebook.com/pub.maska?fref=ts
50,Posmakuj,50.667112,17.92069,Restauracja Rzymskie Wakacje,"Viva Italia! Klasyka kuchni włoskiej: pizze, makarony, sałatki, desery - doskonałe w swej prostocie. Plus niebanalny wystrój z gwiazdorską obsadą. Otwarte: wt. – niedz. 12:00 – 22:00.",PK WF KN NP OO PD,4.6,https://www.facebook.com/pages/Restauracja-Rzymskie-Wakacje/221991161331474?fref=ts
51,Posmakuj,50.66896,17.91775,Restauracja Starka,"The culinary star! Uznana i znana. Kuchnia regionalna z niemieckim przytupem. Wyjątkowe wnętrza i taras z widokiem na rzekę. Kelnerskie dowcipy w gratisie! Otwarte: pn. 14:00 – 00:00, wt. – niedz. 12:00 – 00:00.",PK WF KN NP OO PD,0,https://www.facebook.com/pages/Starka-Opole/185389151525434?fref=ts
52,Posmakuj,50.6675,17.92364,Rybex,"Bo rybka lubi… być świeża! Sklep i smażalnia ryb - jedyne takie miejsce w Opolu. Szeroka oferta, produkty regionalne, promocje i degustacje. Panie ekspedientki chętnie pomogą w wyborze. Otwarte: pn. – pt. 9:00 – 18:00, sob. 9:00 – 14:00.",PK WF NP.,5,https://www.facebook.com/pages/RYBEX-Opole/527059277344065?fref=ts
53,Posmakuj,50.67195,17.92762,Quchnia,"O, Kuchnia! Śniadania, lunche, obiady do skomponowania. Lokal lubiany przez studentów i ludzi pracy. Niskie ceny w pozytywnej atmosferze. Otwarte: pn. – sob. 8:00 – 20:00, niedz. 11:00 – 20:00.",WF OO SR PD BF,4.6,https://www.facebook.com/QuchniaOpole?fref=ts
54,Zrelaksuj się,50.66461,17.92182,Herbaciarnia Jasminum,"Przez szafę do jaśminowej krainy! Domowa atmosfera, zacisze wśród zieleni, sklepik z herbatami, doborowe towarzystwo. Rozkosz dla ciała i ducha! Otwarte: pn. – niedz. 11:00 – 22:00.",PK WF OO PL SR PD PT CL,5,https://www.facebook.com/pages/Jasminum/156285241059090?fref=ts
55,Zrelaksuj się,50.66998,17.935,Herbaciarnia Masala Tea House,"Chillout w indyjskim stylu. Miękkie poduchy, herbaciany zawrót głowy, szisze, opowieści z podróży. I hummus, że palce lizać. Keep calm and love Masala! Otwarte: pn. – czw. 12:00 – 22:00, pt. – sob. 12:00 – 23:00, niedz. 15:00 – 22:00.",PK WF KN PL PD PT CL,4.8,https://www.facebook.com/masalateahouse?fref=ts
56,Zrelaksuj się,50.6719,17.9305,Kawiarnia Book a Coffee,"Naparzają aż miło… miejsce idealne na sesjosjestę, pogaduchy ze znajomymi i zatopienie się w lekturze. Idea bookcrosingu ma się tu świetnie. Tak jak każdy! Otwarte: pn. – niedz. 7:00 – 20:30.",PK WF OO PL PD PT BF ,4.7,https://www.facebook.com/book.acoffee?fref=ts
57,Zrelaksuj się,50.672084,17.927875,Kawiarnia Coffee Cat,"Pokaż Kotku, co masz w środku… kofeinowe wariacje, ciacha prosto z pieca, śniadania mistrzów. Uśmiech i dobre słowo załogi… bezcenne! Otwarte: pn. – czw. 8:00 – 20:30, pt. – niedz. 9:00 – 19:00.",PK WF NP OO PL PD PT BF CL,4.4,https://www.facebook.com/pages/Coffee-Cat/169391516445084?fref=ts
58,Zrelaksuj się,50.66951,17.92077,Kawiarnia Coffe Moment,"Moment, który mógłby trwać wiecznie! Pobudza świeżo paloną kawą, syci wypiekami, zatrzymuje w codziennym biegu… albo pakują go na wynos! Otwarte: pn. – pt.6:30 – 20:00, sob. – niedz. 9:00 – 20:00.",PK WF OO SR PD PT BF ,4.5,https://www.facebook.com/coffeemoment?fref=ts
59,Zrelaksuj się,50.668894,17.921746,Kawiarnia Dolce far niente,"Małe jest piękne! W czekoladowej kostce praliny mleczne, białe, deserowe. Słodkie zapomnienie, winne ukojenie, koktajle przyjemności, kawowe inspiracje.  Depresso Ci nie grozi! Otwarte: pn. – pt. 7:00 – 21:00, sob. 8:00 – 21:00, niedz. 10:00 – 20:00.",PK WF NP OO PD PT BF ,4.8,https://www.facebook.com/pages/Dolce-Far-Niente-caffe-vini-e-spuntini/409931489054457?fref=ts
60,Zrelaksuj się,50.66651,17.93145,Kawiarnia Kofeina Art Cafe,"Zaspokaja wszystkie zmysły. Barriści-artyści, kuszące wypieki, eliksiry zdrowia i smaku. Sztuka na ścianach, przegląd prasy, warsztaty kawowe… Uzależnia (bez skutków ubocznych)! Otwarte: pn. – pt.8:00 – 20:00, sob. 9:00 – 20:00, niedz. 10:00 – 20:00.",PK WF OO PL SR PD BF CL ,4.6,https://www.facebook.com/KofeinaArtCafe?fref=ts
61,Zrelaksuj się,50.64999,17.9252,"Kawiarnia Laba, Wyspa Bolko","Republika Błogiego Nicnierobienia! Na łonie natury. Jest smacznie, jest przyjaźnie, jest awangardowo. Na wyspie Bolko panuje Laba! Otwarte: pn. – niedz. 10:00 – 22:00.",PK WF NP OO PL SR PD PT BF CL,0,https://www.facebook.com/labanawyspie?ref=ts&fref=ts
62,Zrelaksuj się,50.672972,17.918911,Kawiarnia Szydło,"Wyszło Szydło z... Ronda! Nietuzinkowa kawiarnia i pasmanteryjny raj. Sympatycy rękodzieła do dzieła! Otwarte: pn. – pt. 7:00 – 18:00, sob. 10:00 – 19:00.",PK WF NP PD PT BF CL,5,https://www.facebook.com/szydlofejs?fref=ts
63,Zrelaksuj się,50.667534,17.923833,Lodziarnia Sopelek,"Kręcą lody… włoskie, na gałki, w deserach, różne smaki i nowe trendy. Gofry i rurki z kremem w odwrocie. Kilka lokali w mieście - lodowa słodycz o każdej porze roku! Otwarte: pn. – niedz. 9:30 – 21:00.",PK WF NP OO SR PD PT,4.4,https://www.facebook.com/lodziarniesopelek?fref=ts
64,Rozerwij się,50.66771,17.92288,Aqarium Music Club,"A kogo obchodzi, gdzie jest Nemo? Neonowy świat, kegi Lecha w gotowości, barmani czarują drinkami, DJ-je miażdżą system. 11 lat treningów w imprezowaniu daje efekt! Otwarte: wt. – sob. 21:00 – 6:00.",PK,4.2,https://www.facebook.com/AqariumMusicClub?fref=ts
65,Rozerwij się,50.66844,17.92489,Bar Ludova,"Niepospolita Ludova! Brokumulacje, stołki barowe rozgrzane do czerwoności, buła z jajem, quizowe starcia tytanów, kielonki uzupełniane na bieżąco. Dla ludu! Otwarte: niedz. – czw.14:00 – 23:00, pt. – sob.14:00 – 2:00.",PK WF KN OO ,4.7,https://www.facebook.com/ludovabar?fref=ts
66,Rozerwij się,50.669337,17.913509,Bar Stara Poczta,"Skutecny hospoda! Wyborna czeska pianka w wielu odmianach, muzyka na żywo, houskove knedliki na „zagrychę”. Zaodrzańskie klimaty na opolskim Zaodrzu! Otwarte: pn. – niedz. 13:00 – 22:00.",PK WF OO PL PT CL,4.1,https://www.facebook.com/pages/Stara-Poczta/605655902789920?fref=ts
67,Rozerwij się,50.665449,17.924863,Eliksir salon music/art.,"Ty, który wchodzisz... wbijaj w ciemno-ść! Bar bez ograniczeń, muzyczna kamasutra, openmic, filmowy andergrand i parkiet gotowy na hulanie… szachy też się znajdą. Plus uścisk dłoni władcy Podziemia! Otwarte: niedz. – czw. 18:00 – 3:00, pt. – sob. 18:00 – 6:00.",WF OO CL,4.7,https://www.facebook.com/eliksirsalon?fref=ts
68,Rozerwij się,50.675018,17.930085,Kontakt Klubokawiarnia,"Skontaktuj się! Interakcje z muzyką, sztuką i kulturą. Dżemsesje, quizy, eventy na „spontanie”. Napitki z prądem i anplagd. Wejdź w KątAkt! Otwarte: pn. – czw. 16:00 – 23:00, pt.– sob. 16:00 – 1:00.",PK WF OO PL SR PT CL,4.8,https://www.facebook.com/jestesmywkontakcie?fref=ts
69,Rozerwij się,50.66961,17.92248,Piwiarnia Staromiejska,"Miejska legenda przeżywa drugą młodość! Jest browar, jest karaoke, jest zabawa! Karty Stałego Piwosza i opowieści spod lady… U Pana Stasia nie ma lipy! Otwarte: pn. – niedz. 17:00 – 5:00.",PK WF PT ,4.5,https://www.facebook.com/piwiarniastaromiejska?fref=ts
70,Rozerwij się,50.667874,17.926011,Pub Dworek Artystyczny,"Zacny, bo sprzed wieków… dziś tętni muzyką. Leją piwko, pożywiają za „grosze”, udostępniają scenę. Pod orzechem w ogrodzie można zalegać bez lęku! Otwarte: niedz. – czw. 12:00 – 2:00, pt. – sob. 12:00 – 5:00.",PK WF KN OO SR PT CL,0,https://www.facebook.com/dworekpubopole?fref=ts
71,Rozerwij się,50.66849,17.9206,Pub Highlander,"Nieśmiertelny! Dj-eskie bity, browar na kranie, filozoficzne nasiadówy pod kultową ścianą płaczu... imprezowego szlaku początek i koniec. Otwarte: pn. – pt. 12:00 – 5:00, sob. – niedz. 15:00 – 5:00.",PK OO PT,4.9,https://www.facebook.com/highlander.klub?fref=ts
72,Rozerwij się,50.6678,17.92426,Pub Melon,"Wgryź się w Melon! Kolorowa słodycz w szklankach, szybkie shoty, w kuflach przednie piwa. Reset w soczystych barwach i dźwiękach. Plaża w centrum miasta? Mówisz - masz! Otwarte: pn. – czw.16:00 – 00:00, pt. – sob. 16:00 – 2:00, niedz. 16:00 – 0:00",PK WF OO PL SR PT CL,4.5,https://www.facebook.com/melon.pub?fref=ts
73,Rozerwij się,50.66815,17.91785,Pub Ostrówek,"Ostrówek numer 1! Akcje w słusznych sprawach i WEGEdegustacje, filmowe quizy, zimowe wieczory przy kominku. Cud-miód-pub na Pasiece! Otwarte: pn.– czw. 14:00 – 00:00, pt. – sob. 14:00 – 2:00, niedz. 13:00 – 22:00.",WF KN NP OO PT CL,4,https://www.facebook.com/Ostrowek?fref=ts
74,Rozerwij się,50.66919,17.92246,Pub Warka,"Kibice wszystkich sportów łączcie się! Transmisje meczowe, alkoholowe, towarzyskie bez zakłóceń. W asyście zakąsek i złotych promili emocje gwarantowane! Otwarte: pn. – czw. 15:00 – 2:00 , pt. – niedz. 13:00 – 2:00.",PK WF KN OO,4.5,https://www.facebook.com/PubWarkaOpole?fref=ts
75,Rozerwij się,50.655372,17.931067,Tawerna Gwardia,"Świeżo zarzucona kotwica! Morskie akcenty w wystroju i na talerzu, sezon grillowy przez cały rok, szanty na żywo, plażowanie i drinki z palemką. Wszyscy na pokład! Otwarte: wt. – czw. 12:00 – 20:00, pt. 12:00 – 23:00, sob. 10:00 – 23:00, niedz. 10:00 – 23:00.",PK NP OO SR PT,4.5,https://www.facebook.com/tawernagwardia?fref=ts
76,Poruszaj się,50.66018,17.9172,Bulwar im.Karola Musioła/Park Nadodrzański,Bulwaring nowym wyrazem... aktywności! Trasa nad rzeką do przemierzenia w dowolnej formie. Zewnętrzna siłownia – trening fit bez karnetu!,SR PD PT  ,0,https://www.facebook.com/pages/Park-Nadodrza%C5%84ski/215916268478757?fref=ts
77,Poruszaj się,50.676372,17.9336,Centrum Rozrywki Kubatura,"Objętość robi wrażenie, a w środku full atrakcji. Motyw przewodni - dobra zabawa dla każdego. Kręgle, bilard, restauracja, dyskoteka, imprezy. Kuba Błaszczykowski i Jerzy Brzęczek witają! Otwarte: wt. – śr. 16:00 – 00:00, czw. – sob. 16:00 – 2:00, niedz. 14:00 – 00:00.",PK WF KN PD,4.2,https://www.facebook.com/CentrumRozrywkiKUBATURA?fref=ts
78,Poruszaj się,50.67677,17.9537,Górka Śmierci,"Osiedlowy Mount Everest! Legenda z wapienia wśród betonowej dżungli. Wprawka dla ekstremalnych, komiksowa ikona (patrz WilQiem), spacerniak blokersów. Do zdobycia!",PD PT,4.3,https://www.facebook.com/pages/G%C3%B3rka-%C5%9Amierci/159793147418346?fref=ts
79,Poruszaj się,50.644276,17.938634,Kąpielisko Bolko,"Najlepiej popedałować! Plażing&smażing&fiszing, romantyczne wieczory na pomoście, ognicha, ptaków śpiew… po prostu BOLKO!",SR PD PT,4.5,https://www.facebook.com/pages/Kapielisko-Bolko/137819093008537?fref=ts
80,Poruszaj się,50.69668,17.91747,"Kamionka Silesia, ul.Kępska","Silesia Spa! Lazurowa głębia orzeźwia. Dla aktywnych nurkowe eskapady, boisko do siatkówki, WakePark. Wieczorne kino plenerowe i beachparty. Zimą rządzą „morsy”!",SR PD PT,4.5,https://www.facebook.com/pages/Opole-Silesia/108186332601308?fref=ts
81,Poruszaj się,50.67191,17.92651,Kręgielnia Szara Willa,"Z rodziną najlepiej wychodzi się na… kręgle! Nowoczesne tory w gotowości, cztery kroki do świetnej zabawy, uzupełnienie sił z baru. Dla amatorów i zdobywców pucharów. It’s bowling time! Otwarte: niedz. – czw. 14:00 – 22:30, pt.– sob. 14:00 – 1:00.",PK WF PD,4.4,https://www.facebook.com/FitLifeSzaraWilla?fref=ts
82,Poruszaj się,50.67247,17.9317,Kampus UO/Orlik,"Miasto w mieście. Studencka codzienność i „wrzuć na luz” pomiędzy zajęciami.  Piastonalia żyją tu własnym życiem + ORLIK, czyli kompleks boisk bez kompleksów.",SR,5,https://www.facebook.com/pages/Kampus-Uo/588481434576577?fref=ts
83,Poruszaj się,50.66613,17.91747,Lodowisko Toropol,"Uwaga… śliska nawierzchnia! Łyżwy i rolki dla miłośników ruchu w każdym wieku. Na tafli hokej, figurowe akrobacje i pokazy żużla. Czekamy na nową odsłonę!",PD,4.2,https://www.facebook.com/pages/TOROPOL/278452982167621?fref=ts
84,Poruszaj się,50.65782,17.91952,Przystań Kajakowa,"Przystań na kajak! Opole z perspektywy kajaka, smoczej łodzi, motorówki…aktywnie od rana do wieczora. OTK rekomenduje: Odra uRzeka! Otwarte: pn. – niedz. 10:00 – do zmierzchu.",SR,0,
85,Poruszaj się,50.65663,17.9233,Wyspa Bolko i ZOO,"Wyspa zielonego przylądka! Ścieżką-nieśpieszką, na rowerze, biegiem, marszem z kijkami w rękach do eksplorowania i złapania tlenu.  Z ZOO dziki zwierz nawołuje do odwiedzin - WARTO! Otwarte: od 1 maja 10:00 - 18:00, od 1 października 9:00 - 16:00, od 1 grudnia 9:00 - 15:00, od 1 marca 9:00 - 16:00.",NP SR PD PT,4.8,https://www.facebook.com/pages/Wyspa-Bolko/208191995877902?fref=ts
