1,ПОДИВИСЬ,50.66221,17.92655,ЗАЛІЗНИЧНИЙ ВОКЗАЛ,Після реставрації в новому стані! Красиві приміщення i послуги для мандрівників. Акустику будівлі - „ефект телефону”- можна перевірити у головній залі.,SR,0,
2,ПОДИВИСЬ,50.66549,17.9277,ПЛОЩА ДАЧИНЬСЬКІЕҐО,"Зелений оазіс в центрі міста! Уквітчані клумби, різьблені ліхтарі, численні лавки. В центрі фонтану „Опольська Церера” приховує історію міста. Захоплює протягом усіх пор дня і року.",SR NP,0,
3,ПОДИВИСЬ,50.66708,17.92293,АВТОБУСНА ЗУПИНКА БІЛЯ ПЛ. ВОЛЬНОЩІ,"У тебе болять ноги? Тут знайдеш таксі. Неземний вигляд проекту Флоріана Єшіеоновскіеґо + бонус: вечірня ілюмінація. Символ „міста цементу”, як космічний зірковий шлях!",NP,0,
4,ПОДИВИСЬ,50.66597,17.92233,"PUENTE „GROSZOWY” („de un grosz” – una moneda polaca, equivalente a un centavo)","Запитай про „Зелений мостик”. Місце „must be” для кожного! Сецесійна конструкція з виглядом на набережну. Колись за один грош, а тепер прохід безкоштовний!",NP,0,https://www.facebook.com/pages/Most-Groszowy/435633756491854?fref=ts
5,ПОДИВИСЬ,50.66653,17.9193,ЗАМКОВЕ ОЗЕРО,"Дерев’яний крижаний будиночок – реліквія минулого в чудовому стані. Арена чемпіонату Німеччини у фігурноу катані 1934 року. Фонтан - гра світла, води та музики. Вдалої прогулянки",SR NP,4.4,https://www.facebook.com/pages/Stawek-Barlickiego/569327193101221
6,ПОДИВИСЬ,50.66723,17.9197,ВЕЖА ПІАСТОВСЬКА,Любиш дивитись на світ з висоти пташиного польоту? „Сторожова вежа на пасіці”- знак часу і символ Ополе. 163 градуси захоплюючого вигляду! Додаткова розвага - мультимедійне щоу під час відвідин.,SR,5,https://www.facebook.com/pages/Wie%C5%BCa-Piastowska-w-Opolu/278239232359953
7,ПОДИВИСЬ,50.66859,17.9201,ОПОЛЬСЬКА ВЕНЕЦІЯ,Не мусиш їхати до Італії… Атмосфера Венеції над опольською Мленувкою! Відреставровані будівлі над каналом чудово освітлені після сутінків. Обов’язково зроби фото!,NP,5,https://www.facebook.com/pages/Wenecja-Opolska/359905244064532?fref=ts
8,ПОДИВИСЬ,50.66965,17.91987,КАТЕДРА СВ. КЖИША,"Найвища будівля в місці! До перегляду: барокові вівтарі, образ Опольської Богоматері, оточений культом, кам'яна купіль з гербом Ополе  XV століття, каплиця з могилою князя Іоанна Доброго. Місце для роздумів!",,0,http://www.katedra.opole.pl/news.php
9,ПОДИВИСЬ,50.66853,17.9207,ВУЛ. ШПИТАЛЬНА,"Заверніть на неї обов’язково! Приховані сліди історії - середньовічні лазні, бійні, зерносховища, стара синагога. Тутешні ресторани спокушають запахами. Святий Олексій в каплиці на розі спостерігає і запрошує!",NP OO,0,
10,ПОДИВИСЬ,50.667681,17.922161,КОСТЕЛ СВ. ТРІЙЦІ / МОНАСТИР ГО. ФРАНЦИСКАНЬСЬКИЙ,Історія костела сягає XIII століття - відкрий її всередині! В каплиці св. Анни до відвідин гробниці Піастів. На території монастиря екскурсія підземеллям з провідником.,,0,http://www.opole.franciszkanie.pl/
11,ПОДИВИСЬ,50.6686,17.92232,ПЛ. РИНОК/РАТУША,"Серце міста - місце подій і щоденних зустрічей. Архітектурне запаморочення – еклектичний стиль, будинок „Під Левом”, склепіння з лунетами… Алея Зірок під ногами!",SR NP WF OO CL,4,https://www.facebook.com/pages/Rynek/271046269581312?fref=ts
12,ПОДИВИСЬ,50.66856,17.92372,КАМ’ЯНИЦЯ ЧИНШОВА,"Музей Шльонська Ополе запрошує. П’ять квартир - відтворені інтер’єри XIX-XX століття. Холодильник без електрики, старі меблі, чавунні печі, незвичні дрібнички з минулого. Відчуй себе мешканцем минулих літ!",,0,
13,ПОДИВИСЬ,50.66913,17.92579,УНІВЕРСИТЕТСЬКЕ УЗГІР’Я,"Численні античні скульптури, серед них „Охоронець чистої води” біля колодязя Св. Войцеха. У сквері ""Художників"" скульптури відомих авторів запрошують сфотографуватись. Відкрий багацтво цього місця!",SR NP,0,
14,ПОДИВИСЬ,50.675816,17.93444,ВОДЯНА ВЕЖА,"Підвищення тиску... Хоч і на бабусиній гідравліці , гарна по формі i багата оздобою, вона надалі тішить око. Цегляна міс архітектури!",,0,https://www.facebook.com/pages/Wie%C5%BCa-ci%C5%9Bnie%C5%84-w-Opolu/677625412352243?fref=ts
15,ПОДИВИСЬ,50.65674,17.932,ЄВРЕЙСЬКЕ КЛАДОВИЩЕ,Місце пам’яті. 150 нагробків на івриті та німецькою. Свідоцтво старої єврейської спільноти.,,0,https://www.facebook.com/pages/Cmentarz-%C5%BCydowski-w-Opolu/425687477563421?rf=1523195921278186
16,ВІДВІДАЙ,50.6672,17.9178,АМФІТЕАТР/НАЦІОНАЛЬНИЙ ЦЕНТР ПОЛЬСЬКОЇ ПІСНІ (AMFITEATR/NARODOWE CENTRUM POLSKIEJ PIOSENKI),"Польська пісня має тут свій дім! Видовищні концерти, альтернативне звучання, камерні сольні концерти. Фестиваль - музичне свято в місті.",PK WF NP PD CL,0,
17,ВІДВІДАЙ,50.6742,17.93153,ЦЕНТР КУЛЬТУРИ ОЛЕСЬКА 45 / КІНОТЕАТР «МЕДУЗА» ( CENTRUM KULTURY OLESKA 45/KINO MEDUZA),"Створено Товариством Опольскої Лами! Місце культурних і освітніх подій. Майстер-класи для людей різного віку, зустрічі з кіно, танцем, мистецтвом. У кінотеатрі ""Медуза"" тільки вдалі сеанси!",PD CL,0,https://www.facebook.com/centrumkultury.oleska?fref=ts
18,ВІДВІДАЙ,50.66585,17.92396,ОПОЛЬСЬКА ФІЛАРМОНІЯ ІМ. ЙОЗЕФА ЕЛСНЕРА (FILHARMONIA OPOLSKA IM. JÓZEFA ELSNERA,"Штаб-квартира Опольського Оркестру Симфонічної та Камерної музики і хорів. Класична та pозважальна музика. Культурні події, виставки, променад-концерти. Музичний клуб і кафе збуджують почуття. Просто FeelHarmonia!",PK WF NP CL,4.6,https://www.facebook.com/filharmoniaopolska?fref=ts
19,ВІДВІДАЙ,50.66959,17.91954,ГАЛЕРЕЯ «БІЛИЙ ВОРОН» (GALERIA BIAŁY KRUK),"Надзвичайнa. Світ художнього ремісництва людей з обмеженими можливостями. Магазин, майстерня, місце виставок і майстер-класів. Біля великого дерев'яного столу завжди цікаві зустрічі.",NP PD CL,4.8,https://www.facebook.com/pages/Galeria-Bia%C5%82y-Kruk/185031371524231?fref=ts
20,ВІДВІДАЙ,50.66897,17.93291,ГАЛЕРЕЯ СУЧАСНОГО МИСТЕЦТВА/ «АРТПУНКТ» (GALERIA SZTUKI WSPÓŁCZESNEJ / ARTPUNKT),"Оце мистецтво! Відзначена в рейтингу галереї ""Політики"". Презентації сучасної місцевої, польської і міжнародної творчості. Виставка World Press Photo, кінопокази на відкритому повітрі, урочисті вернісажі. «АРТПУНКТ» - центр художньої освіти - це лекції, курси, семінари.",PK WF NP CL PD,4.3,https://www.facebook.com/pages/Galeria-Sztuki-Wsp%C3%B3%C5%82czesnej/156085777778851?fref=ts
21,ВІДВІДАЙ,50.668302,17.923168,ГАЛЕРЕЯ «ПЕРШИЙ ПОВЕРХ» (GALERIA PIERWSZE PIĘTRO ),"Не тільки для професіоналів! Штаб-квартира Спілки Польських Художників (Опольський округ). Виставки, малярські пленерні зустрічі, щорічний Осінній Салон. Магазин з професійними художніми матеріалами.",CL,5,https://www.facebook.com/ramiarnia?fref=ts
22,ВІДВІДАЙ,50.66576,17.92168,"""КУЛЬТУРНИЙ КІОСК"" (KIOSK KULTURALNY)","Що чути в культурній сфері? Неформальний центр культурної інформації Ополе. Продаж квитків на концерти. Цікаві пресові видавництва. Оригінальні стільці при вході - сядь, відпочинь, дізнайся!",PK OO SR PD ,5,https://www.facebook.com/KioskKulturalny?fref=ts
23,ВІДВІДАЙ,50.67048,17.92647,КІНОТЕАТР «ГЕЛІОС» / КІНОТЕАТР «ЗНАВЦЯ» (KINO HELIOS / KINO KONESERA),"Резервуй квитки! Сеанси по четвергах - то кіно з великої літери! Новий цикл - польські фільми для перегляду за нижчу ціну. Цікаві проекти: «Кінотеатр жінок», «На тему», повторення кінематографічних хітів.",PK NP PD CL,4.3,https://www.facebook.com/pages/Helios-Opole/190399254377182?fref=ts
24,ВІДВІДАЙ,50.668696,17.927057,КНИГАРНЯ НАУКОВО-ЛІТЕРАТУРНА «КОВАЛЬ&СУЛЕК» (KSIĘGARNIA NAUKOWO – LITERACKA KOWAL&SUŁEK),"Кохаємо панство Сулек і Коваль. Книжок тут вдосталь для кожного! Тисячі (!) назв на полицях, новинки поезії опольських авторів. Також на вас чекають інтелектуальні розмови... рай для книжкової молі!",PK PT,0,http://malaopole.osdw.pl/onas
25,ВІДВІДАЙ,50.669492,17.921827,БЛАКИТНИЙ КРЕДЕНС (KSIĘGARNIA NIEBIESKI KREDENS)," Бо в книжних справах найкращим є....Креденс! Широкий вибір, аутлет видавництва, винаєм настільних ігор. Професійне обслуговування з посмішкою.",PK WF NP PL PT,4.9,https://www.facebook.com/pages/Ksi%C4%99garnia-Taniej-Ksi%C4%85%C5%BCki-Niebieski-Kredens-Opole/158757180829419?fref=ts
26,ВІДВІДАЙ,50.66665,17.92213,МІСЬКА ПУБЛІЧНА БІБЛІОТЕКА ІМ. ЯНА ПАВЛА II (MIEJSKA BIBLIOTEKA PUBLICZNA IM. JANA PAWŁA II),"Бібліотека XXI віку! Багате книгосховище, аудіокниги, медіатека, читальні. Авторські зустрічі, найнесподіваніші події, вистави (Галерея «Замостек»), тематичні заходи. Сучасність і класика – це працює!",WF NP PL SR PD CL,4.6,https://www.facebook.com/mbpopole?fref=ts
27,ВІДВІДАЙ,50.672229,17.922975,«МІСЦЕ Х» (MIEJSCE X),"Товариство ""ОПАК"" працює!",SR PD PT CL,5,https://www.facebook.com/MiejsceX?fref=ts
28,ВІДВІДАЙ,50.66542,17.92143,МОЛОДІЖНИЙ ДІМ КУЛЬТУРИ / КІНОТЕАТР СТУДІЯ (MŁODZIEŻOWY DOM KULTURY / KINO STUDIO),"Молоді мають голос! Тематичні майстерні - вокальні, художні і театральні- відкриті для креативних. По середах - надихаючі сеанси + дешеві квитки!",WF PL SR PD CL,4.3,https://www.facebook.com/mdkopole?fref=ts
29,ВІДВІДАЙ,50.66895,17.92461,МУЗЕЙ ОПОЛЬСЬКОЇ СІЛЕЗІЇ (MUZEUM ŚLĄSKA OPOLSKIEGO),"Увага, новина - відвідування без тапочок. Живий центр історії і мистецтва. Постійні і тимчасові експозиції, науково-популярні зустрічі, освітня діяльність.",NP PD CL,4.2,https://www.facebook.com/MuzeumOpole?fref=ts
30,ВІДВІДАЙ,50.68234,17.8633,МУЗЕЙ ОПОЛЬСКОГО СЕЛА (MUZEUM WSI OPOLSKIEJ),"А тим часом в Берковіцах... Скансен- народна культура все ще жива. Постійні і тимчасові експозиції, пленерні заходи, музейні уроки. Ідеальне місце для сімейного відпочинку!",WF NP SR PD CL,4.4,https://www.facebook.com/MuzeumWsiOpolskiej?fref=ts
31,ВІДВІДАЙ,50.666194,17.92879,ОБЛАСНА ПЕДАГОГІЧНА БІБЛІОТЕКА (PEDAGOGICZNA BIBLIOTEKA WOJEWÓDZKA),"Всезнання в цегляних мурах. Доступ до фахової літератури, професійний консалтинг, конференції і підготовки. Тема освіти популяризується різними способами. Перша в регіоні майстерня бібліотерапії запрошує!",WF PD CL,4,https://www.facebook.com/pages/Pedagogiczna-Biblioteka-Wojew%C3%B3dzka-w-Opolu/169766429728425?fref=ts
32,ВІДВІДАЙ,50.664399,17.92438,ПЕКАРНЯ/ҐРАЧАРНЯ (PIEKARNIA / KOMIS GRACIARNIA ),"Ініціатива Фундації Krakoffska 32. ПЕКАРНЯ- клуб і концертна сцена- завжди дають жару! ҐРАЦІАРНЯ- суспільна коміся для прожекторів- безкоштовний прокат велосипедів (freecycling), обміни, нагоди!",NP OO SR PT CL,0,https://www.facebook.com/klubpiekarnia/info
33,ВІДВІДАЙ,50.67309,17.93264,СТУДЕНТСЬКИЙ ЦЕНТР КУЛЬТУРИ (STUDENCKIE CENTRUM KULTURY),"Студенти в дії! Садиба студентського самоуряду, радіо та телебачення. Зали приготовані за ініціативи студентів. Події, фестивалі, зібрання…",WF NP SR CL,4.8,https://www.facebook.com/pages/Studenckie-Centrum-Kultury/276676889033147?fref=ts
34,ВІДВІДАЙ,50.6692,17.93292,ТЕАТР ІМ. ЯНА КОХАНОВСКІЕҐО (TEATR IM. JANA KOCHANOWSKIEGO ,"Три сцени- світи збудовані з уяви! Вистави сучасних авторі, класика у новому погляді, чарівні зустрічі з глядачами. Відомі і цінні Опольські Театральні Конфронтації .",WF CL,4.6,https://www.facebook.com/teatr.kochanowskiego.w.opolu?fref=ts
35,ВІДВІДАЙ,50.66959,17.9279,ТЕАТР ЛЯЛЬКИ ТА АКТОРА ІМ. АЛОЙЗА СМОЛКІ (TEATR LALKI I AKTORA IM. ALOJZEGO SMOLKI) ,"Країна фантазій...В сучасному моноліті, незвичайні форми і зміст. Лялькові шоу для дітей і дорослих, освітні програми, культурні проекти.",NP. PD CL,4.8,https://www.facebook.com/OTLiA?fref=ts
36,ВІДВІДАЙ,50.66164,17.9322,ТЕАТР «ЕКО СТУДІО» (TEATR EKO STUDIO),"Театр-це більше, ніж стіни. Вистави, вернісажі, перфоменси- на місці і в пленерах. Зустріч з мистецтвом у вимірі 4D!",SR CL,4.9,https://www.facebook.com/teatr.ekostudio?fref=ts
37,ВІДВІДАЙ,50.66493,17.92185,ОБЛАСНА ПУБЛІЧНА БІБЛІОТЕКА ІМ. ІМАНУЇЛА СМОВКІ (WOJEWÓDZKA BIBLIOTEKA PUBLICZNA IM. EMANUELA SMOŁKI),"Знаходиться на території парку і тримає руку на літературному пульсі. Численні філії по всьому місті – киномани, бібліофіли і меломани знайдуть тут щось для себе!",WF NP. SR PD CL,4.7,https://www.facebook.com/pages/Wojew%C3%B3dzka-Biblioteka-Publiczna-Opole/142338199158846?fref=ts
38,ПОСМАКУЙ,50.6677,17.929702,"""М’ЯСНИЙ БАР"" (BAR MIĘSNY)","Але ж вони розкидуються м’ясом…СМАЧНО! Сімейний відпочинок з м'ясними традиціями. В меню гамбургери, салати, ланчі, стейки . Солідні порції і висока якість. Відчинено: пн.-пт. 10:00 – 19:00.",PK WF BF,4.7,https://www.facebook.com/ozimska24bar?fref=ts
39,ПОСМАКУЙ,50.66391,17.92847,"МОЛОЧНИЙ БАР ""ЯКУБ"" (BAR MLECZNY KUBUŚ)","A „Яшку” бачив? Останій молочний бар на опольських землях. Атмосфера ПНР, смачні, свіжі і дешеві страви. Також зі знижками! Відчинено: пн.-пт. 8:30 – 17:00.",SR,0,
40,ПОСМАКУЙ,50.6639,17.92775,"БАР ""ВАРЕНИК"" (BAR PIEROŻEK)","Ополе заповнене варениками! Культове місце. Рецептури незмінні багато років. Борошняні вироби, зліплені на місці, ефективне обслуговування. Відчинено: пн.-пт. 10:00 – 19:00, сб. 10:00 – 15:30.",NP. OO SR   ,4.6,https://www.facebook.com/pages/Bar-Piero%C5%BCek/191315327573847?fref=ts
41,ПОСМАКУЙ,50.670189,17.934659,"БІСТРО ""ТЕЙКЕВЕЙ"" (BISTRO TEJKEŁEJ)","Ну візьми… з собою! Новинка на кулінарній мапі Ополе. Здорове харчування в будь-який час дня: канапки, пропозиції до обіду, салати, десерти. Все з пристрастю до готування. Відчинено: пн.-пт. 7:30 – 17:00.",PK WF NP OO PT BF,4.7,https://www.facebook.com/tejkelej?fref=ts
42,ПОСМАКУЙ,50.666551,17.92688,HAMBURG SLOW FOOD,"On the fire! У невеликому приміщені швидкий slow food. Бургери з різними гарнірамии, салати і багате супове меню! Плюс можливість ""замов\забери"". Відчинено: пн.-пт.11:00 – 20:00.",PK OO PT,4.8,https://www.facebook.com/hamburg.opole?fref=ts
43,ПОСМАКУЙ,50.669849,17.927545,"КОРЧМА ""ПІД ЧЕРЕМХОЮ"" (KARCZMA POD CZEREMCHĄ)","Домашній обід в центрі міста! Польська кухня, відома з родинного столу, завжди свіжо і недорого. Олдскул у найкращій версії! Відчинено: пн.-пт. 9:00 – 19:00, сб. 9:00 – 16:00.",PK NP. BF,0,
44,ПОСМАКУЙ,50.66916,17.93259,"""КОФЕЙНЯ 2.0."" (KOFEINA 2.0.)","Не тільки кофеїн... Темне пиво, старви зі свіжих продуктів поруч з театром. Культура-релакс-альтернатива. Відчинено: пн.-пт. 8:30 – 00:00, сб. 10:00 – 00:00, нд. 10:00 – 22:00.",PK WF KN OO SR PT BF CL,4.6,https://www.facebook.com/Kofeina2.0?fref=ts
