1,ПОДИВИСЬ,50.66221,17.92655,ЗАЛІЗНИЧНИЙ ВОКЗАЛ,Після реставрації в новому стані! Красиві приміщення i послуги для мандрівників. Акустику будівлі - „ефект телефону”- можна перевірити у головній залі.,SR,0,
45,ПОСМАКУЙ,50.669849,17.923501,"""МУУ"" БУРГЕР ХАУС (MUU BURGER HOUSE)","Спробуй МУУ-розмір! Телятина з різними гарнірами завжди від найкращих виробників. Щодня інший суп + величезна картоплля фрі! Відчинено: пн.-чт., нд. 12:00 – 20:00, пт. – сб. 12:00 – 21:00.",PK WF OO PT ,4.8,https://www.facebook.com/muuburgerhouse?fref=ts
46,ПОСМАКУЙ,50.66609,17.92251,"НАЛИСНИЧНА ""ГРАБУВКА"" (NALEŚNIKARNIA GRABÓWKA)","Добре відчутний культ млинчиків... над Млинувкою. Великий вибір солодких та солених млинів, зроблених на очах відвідувачів, салати під авторським соусом. А на фоні - французькі мелодії... Відчинено: пн.-пт. 10:00 – 19:00, сб. – нд. 10:00 – 18:00.",WF NP OO SR,4.6,https://www.facebook.com/pages/Grab%C3%B3wka-Sma%C5%BCalnia-Nale%C5%9Bnik%C3%B3w/159840614073487?fref=ts
47,ПОСМАКУЙ,50.6677,17.92263,"БАР ""СМАК"" (SMAK BAR)","А ми любимо такі (францисканські) закутки ! Обід як у бабусі, вареники з різними начинками, відбірний борщик з крокетом… свіжо і зі смаком. Компотик! Відчинено: пн.-пт. 10:00 – 18:30, сб. – нд. 11:00 – 17:00.",PK WF PD,4.9,https://www.facebook.com/pages/Smak-Bar-Zau%C5%82ek-Franciszka%C5%84ski-Opole/173233289366567?fref=ts
48,ПОСМАКУЙ,50.668907,17.920389,"РЕСТОРАН ""АЛЬТЕР ЕГО"" (RESTAURACJA ALTER EGO)","Зільни своє друге кулінарне ""я""! Сучасна кухня, бочкове пиво, приємнана атмосфера. Хіт: вишуканий обід за доступною ціною! Відчинено: пн.-чт 12:00 – 23:00, пт. 12:00 – 1:00, сб. 16:00 – 1:00, нд. 12:00 – 23:00.",PK WF KN OO PD PT,4.7,https://www.facebook.com/alterego.opole?fref=ts
49,ПОСМАКУЙ,50.66843,17.92168,"РЕСТОРАН ""МАСКА"" (RESTAURACJA MASKA)","А під маскою… артестичний богемний дух минулих років, традиційна кухня з сучасним твістом, вишукані напої, професійна обслуга. З видом на площу Ринок! Відчинено: пн.-чт. 10:00 – 1:00, пт.-сб. 10:00 – 2:00, нд. 12:00 – 00:00.",PK WF KN OO ,4.4,https://www.facebook.com/pub.maska?fref=ts
50,ПОСМАКУЙ,50.667112,17.92069,"РЕСТОРАН ""РИМСЬКІ КАНІКУЛИ"" (RESTAURACJA RZYMSKIE WAKACJE)","Viva Italia! Класика італійської кухні: піци, пасти, салати, десерти- досконалі в своїй прості. Плюс небанальнй інтер’єр. Віідчинено: вт.-нд.12:00 – 22:00.",PK WF KN NP OO PD,4.6,https://www.facebook.com/pages/Restauracja-Rzymskie-Wakacje/221991161331474?fref=ts
51,ПОСМАКУЙ,50.66896,17.91775," РЕСТОРАН ""СТАРКА"" (RESTAURACJA STARKA)","The culinary star! Впізнавана і відома. Регіональна кухня з німецьким відтінком. Особливий інтер’єр i тераса з виглядом на ріку. Жарти офіціантів у подарунок! Відчиненено: пн. 14:00 – 00:00, вт.-нд. 12:00 – 00:00.",PK WF KN NP OO PD,0,https://www.facebook.com/pages/Starka-Opole/185389151525434?fref=ts
52,ПОСМАКУЙ,50.6675,17.92364,"""РИБЕКС"" (RYBEX)","Бо рибка любе… бути свіжою! Рибний магазин + кухня - єдине таке місце в Ополе. Широкий вибір, місцеві продукти, акції і дегустації. Пані консультанки з радістю допоможуть зробити вибір. Відчинено: пн.-пт. 9:00 – 18:00, сб. 9:00 – 14:00.",PK WF NP.,5,https://www.facebook.com/pages/RYBEX-Opole/527059277344065?fref=ts
53,ПОСМАКУЙ,50.67195,17.92762,"""КУХНЯ"" (QUCHNIA)","O, Кухня! Комплексні сніданки, ланчі, обіди. Заклад, який люблять студенти і ті, кто працюють. Низькі ціни і приємна атмосфера. Відчинено: пон.-п’ят. 8:00 – 20:00, нед. 11:00 – 20:00.",WF OO SR PD BF,4.6,https://www.facebook.com/QuchniaOpole?fref=ts
54,ВІДПОЧИНЬ,50.66461,17.92182,"ЧАЙНИЙ ДІМ ""ЖАСМІН"" (HERBACIARNIA JASMINUM)","Через шафу до жасминової країни! Домашня атмофера, тиша посеред зелені, магазинчик чаю,приємне товариство. Розкіш для тіла і душі! Відчинено: пн.-нд. 11:00 – 22:00. ",PK WF OO PL SR PD PT CL,5,https://www.facebook.com/pages/Jasminum/156285241059090?fref=ts
55,ВІДПОЧИНЬ,50.66998,17.935,"ЧАЙНИЙ ДІМ ""MASALA TEA HOUSE"" (HERBACIARNIA MASALA TEA HOUSE)","Розслабся в індійському стилі. М’які подушки, чайне запамороченя, кальян, мандрівні розповіді. І хумус ...пальчики оближеш. Keep calm and love Masala! Відчинено: пн.-чт. 12:00 – 22:00, пт.-сб. 12:00 – 23:00, нд. 15:00 – 22:00.",PK WF KN PL PD PT CL,4.8,https://www.facebook.com/masalateahouse?fref=ts
56,ВІДПОЧИНЬ,50.6719,17.9305,"КАВ’ЯРНЯ ""BOOK A COFFE"" (KAWIARNIA BOOK A COFFEE)","Запрошує…ідеальньне місце для сієсти, пліток зі знайомими i захопливого читання. Ідея буккросингу добре тут прийнялась. Як і всі інші! Відчинено: пн.-нд. 7:00 – 20:30. ",PK WF OO PL PD PT BF ,4.7,https://www.facebook.com/book.acoffee?fref=ts
57,ВІДПОЧИНЬ,50.672084,17.927875,"КАВ’ЯРНЯ ""COFFEE CAT""(KAWIARNIA COFFEE CAT)","Покажи Котику, що в середині… різні кавові напої, тістечка просто з печі, сніданки. Посмішка і добрі слова… безцінні! Відчинено: пон.-четв. 8:00 – 20:30, п’ят.-нед. 9:00 – 19:00.",PK WF NP OO PL PD PT BF CL,4.4,https://www.facebook.com/pages/Coffee-Cat/169391516445084?fref=ts
58,ВІДПОЧИНЬ,50.66951,17.92077,"КАВ’ЯРНЯ ""COFFEE MOMENT"" (KAWIARNIA COFFEE MOMENT","Момент, який міг би тривати вічно! Тут пробуджують свіжозмеленою кавою, ситною випічкою, зупиняють щоденний ритм… або пакують з собою! Відчинено: пн.-пт.6:30 – 20:00, сб-нд. 9:00 – 20:00.",PK WF OO SR PD PT BF ,4.5,https://www.facebook.com/coffeemoment?fref=ts
59,ВІДПОЧИНЬ,50.668894,17.921746,"КАВ’ЯРНЯ ""DOLCE FAR NIENTE"" (KAWIARNIA DOLCE FAR NIENTE)","Маленька і гарна! Шоколадні плитки молочного, білого, десертного праліне. Солодкі спогади, винний відпочинок, коктейлі приємності, кавові інспірації. Смуток тобі не загрожує! Відчинено: пн.-пт. 7:00 – 21:00, сб. 8:00 – 21:00, нд. 10:00 – 20:00. ",PK WF NP OO PD PT BF ,4.8,https://www.facebook.com/pages/Dolce-Far-Niente-caffe-vini-e-spuntini/409931489054457?fref=ts
60,ВІДПОЧИНЬ,50.66651,17.93145,"КАВ’ЯРНЯ ""КОФЕЙНЯ АРТ_КАФЕ"" (KAWIARNIA KOFEINA ART CAFE)","Заспокоює всі думки. Баристи-митці, спокуслива випічка, еліксири здоров’я і смаку. Арт на стінах, преса, кавові симінари… Викликає залежність (без побічних ефектів)! Відчинено: пн.-пт.8:00 – 20:00, сб. 9:00 – 20:00, нд. 10:00 – 20:00. ",PK WF OO PL SR PD BF CL ,4.6,https://www.facebook.com/KofeinaArtCafe?fref=ts
61,ВІДПОЧИНЬ,50.64999,17.9252,"КАВ’ЯРНЯ ""ЛАБА"" (KAWIARNIA LABA)","Республіка Блаженного Нічогонеробіння! На природі. Смачно, приємно, авангардно. Відчинено: пн.-нд. 10:00 – 22:00.",PK WF NP OO PL SR PD PT BF CL,0,https://www.facebook.com/labanawyspie?ref=ts&fref=ts
62,ВІДПОЧИНЬ,50.672972,17.918911,"КАВ’ЯРНЯ ""ШИЛО"" (KAWIARNIA SZYDŁO)","Незвичайне кафе і галантерійний рай. Прихильники рукоділля, до справи! Відчинено: пн.-пт. 9:00 – 18:00, сб. 10:00 – 19:00.",PK WF NP PD PT BF CL,5,https://www.facebook.com/szydlofejs?fref=ts
63,ВІДПОЧИНЬ,50.667534,17.923833,"КАФЕ-МОРОЗИВО ""СОПЕЛЕК"" (LODZIARNIA SOPELEK)","Роблять морозиво...італійське, в ріжках, у десертах, різні смакі і нові тренди. Гофри і трубочки з кремом у середині. Кілька ресторанів в місті - крижана солодкість в будь-який час року! Відчинено: пн. – нд. 9:30 – 21:00.",PK WF NP OO SR PD PT,4.4,https://www.facebook.com/lodziarniesopelek?fref=ts
64,ВІДІРВИСЬ,50.66771,17.92288,"НІЧНИЙ КЛУБ ""АКВАРІУМ"" (AQARIUM MUSIC CLUB)","А кого хвилює, де Немо? Неоновий світ, кеги пива ""Лех"", що вже в готовності, бармени чаклують над коктейлями, DJ знищують систему. 11 років тренувань у влаштуванні вечірок дають ефект! Відчинено: вт. – сб. 21:00 – 6:00.",PK,4.2,https://www.facebook.com/AqariumMusicClub?fref=ts
65,ВІДІРВИСЬ,50.66844,17.92489,"БАР ""ЛЮДОВА"" (BAR LUDOVA)","Неординарна ""Людова""! Барні стільці, розігріті до червоного, вікторинні зіткнення титанів, чарки, що поповнюються на регулярній основі. Все для відвідувачів! Відчинено: нд. – чв 14:00 – 23:00, пт. – сб. 14:00 – 2:00.",PK WF KN OO ,4.7,https://www.facebook.com/ludovabar?fref=ts
66,ВІДІРВИСЬ,50.669337,17.913509,"БАР ""СТАРА ПОШТА"" (BAR STARA POCZTA)","Добрий вечір, панство! Смачна чеська піна в асортименті, жива музика, хлібні кнедлики на закуску. Клімат Ополя за Одрою в повній красі! Відчинено: пн. – нд. 13:00 – 22:00.",PK WF OO PL PT CL,4.1,https://www.facebook.com/pages/Stara-Poczta/605655902789920?fref=ts
67,ВІДІРВИСЬ,50.665449,17.924863,"МУЗИЧНИЙ/ АРТ САЛОН ""ЕЛІКСИР"" (ELIKSIR SALON MUSIC/ART)","Агов, ти, що входиш...поринай у темряву! Бар без обмежень, музична камасутра, кінематографічний андеграунд і танцпол, готовий для вечірок...також є шахи . Плюс рукостискання правителя Підземелля! Відчинено: нд. - чв . 18: 00 - 3:00,  - сб. 18: 00 - 6:00.",WF OO CL,4.7,https://www.facebook.com/eliksirsalon?fref=ts
68,ВІДІРВИСЬ,50.675018,17.930085,"КАФЕ-КЛУБ ""КОНТАКТ"" (KLUBOKAWIARNIA KONTAKT)","Звертайся! Взаємодії з музикою, мистецтвом і культурою. Джем-сесії, вікторини, спонтанні події. Алкогольні і безалкогольні дрінки. Війди в контакт! Відчинено: пн. – чт. 16:00 – 23:00, пт.– сб. 16:00 – 1:00.",PK WF OO PL SR PT CL,4.8,https://www.facebook.com/jestesmywkontakcie?fref=ts
69,ВІДІРВИСЬ,50.66961,17.92248,"ПИВНА ""СТАРОМІСЬКА"" (PIWIARNIA STAROMIEJSKA)","Легенда міста переживає другу молодість! Це пивоварня, караоке, це забава! Карти Постійного Знавця Пива і розповіді з-під прилавка... У пана Стаса все під контролем! Відчинено: пн. – нд. 17:00 – 5:00.",PK WF PT ,4.5,https://www.facebook.com/piwiarniastaromiejska?fref=ts
70,ВІДІРВИСЬ,50.667874,17.926011,"ПАБ ""АРТ-САДИБА"" (PUB DWOREK ARTYSTYCZNY)","Благородний, бо має вікову історію...а сьогодні пульсує музикою. Тут наливаюсь пиво, годують за копійки, забезпечують сценою. Можна сміло розташуватися у садку під горіхом! Відчинено: нд. – чв. 12:00 – 2:00, пт. – сб 12:00 – 5:00",PK WF KN OO SR PT CL,0,https://www.facebook.com/dworekpubopole?fref=ts
71,ВІДІРВИСЬ,50.66849,17.9206,"ПАБ ""HIGHLANDER"" (PUB HIGHLANDER)","Безсмертний! Dj-кі біти, пивоварня, філософські бесіди під культовою стіною плачу...  початок та кінець шляху тусовки. Відчинено: пн. – пт. 12:00 – 5:00, сб. – вс. 15:00 – 5:00.",PK OO PT,4.9,https://www.facebook.com/highlander.klub?fref=ts
72,ВІДІРВИСЬ,50.6678,17.92426,"ПАБ ""ДИНЯ"" (PUB MELON)","Відкуси шматочок Дині! В склянках барвиста солодкість, швидкі шоти, в кухлях свіже пиво. Відпочинок в соковитих фарбах і звуках. Пляж у центрі міста? Хочете- маєте! Відчинено: пн. – чт 16:00 – 00:00, пт. – сб. 16:00 – 2:00, нд. 16:00 – 0:00.",PK WF OO PL SR PT CL,4.5,https://www.facebook.com/melon.pub?fref=ts
73,ВІДІРВИСЬ,50.66815,17.91785,"ПАБ ""ОСТРУВЕК"" (PUB OSTRÓWEK)","Острівець номер 1! Благодійні акції та ВЕГЕдегустації, кіно, вікторини, зимові вечори біля каміна. Чудо-мед-пивна на Пасіці! Відчинено: пн.– чт 14:00 – 00:00, пт. – сб. 14:00 – 2:00, нд. 13:00 – 22:00.",WF KN NP OO PT CL,4,https://www.facebook.com/Ostrowek?fref=ts
74,ВІДІРВИСЬ,50.66919,17.92246,"ПАБ ""ВАРКА"" (PUB WARKA)","Вболівальники всіх видів спорту, єднайтеся! Матчеві, алкогольні, товариські трансляції без перешкод. Гарантовані емоції у супроводі закусок і золотих проміле! Відчинено: пн. – чв. 15:00 – 2:00 , пт. – нд. 13:00 – 2:00.",PK WF KN OO,4.5,https://www.facebook.com/PubWarkaOpole?fref=ts
75,ВІДІРВИСЬ,50.655372,17.931067,"ТАВЕРНА ""ГВАРДІЯ"" (TAWERNA GWARDIA)","Свіжо закинений якір! Морські акценти в інтерйері та на тарілці, сезон грилю протягом цілого року, морські пісні на живо, відпочинок на пляжі і дрінки з трубочками. Всі на палубу! Відчинено: вт. – чв. 12:00 – 20:00, пт. 12:00 – 23:00, сб. 10:00 – 23:00, нд. 10:00 – 23:00.",PK NP OO SR PT,4.5,https://www.facebook.com/tawernagwardia?fref=ts
76,ВИРУШ,50.66018,17.9172,БУЛЬВАР ІМ.КАРЛА МУЩОЛА / ПАРК НАД ОДРОЮ ,"Прогулянки новим шляхом... активності! Траса над рікою, яку можеш здолати в будь-якій формі. Спортзал на відкритому повітрі – тренування без абонементф!",SR PD PT  ,0,https://www.facebook.com/pages/Park-Nadodrza%C5%84ski/215916268478757?fref=ts
77,ВИРУШ,50.676372,17.9336,"РОЗВАЖАЛЬНИЙ ЦЕНТР ""КУБАТУРА"" (CENTRUM ROZRYWKI KUBATURA)","Обсяг вражає, а всередині повно розваг. Головна ідея - гарна забава для всіх. Боулінг, більярд, ресторан, дискотека та інші заходи. Якуб Блащиковськи та Єжи Бжечек вітають! Відчинено: вт. – ср. 16:00 – 00:00, чв. – сб. 16:00 – 2:00, нд. 14:00 – 00:00.",PK WF KN PD,4.2,https://www.facebook.com/CentrumRozrywkiKUBATURA?fref=ts
78,ВИРУШ,50.67677,17.9537,"""ГІРКА СМЕРТІ"" ","Селищний Еверест! Легенда з вапняку серед бетонних джунглів. Вправа для екстремальних, ікона коміксів (див. WilQiem). До здобуття!",PD PT,4.3,https://www.facebook.com/pages/G%C3%B3rka-%C5%9Amierci/159793147418346?fref=ts
79,ВИРУШ,50.644276,17.938634,ПЛЯЖ БОЛКО ,"Краще поспішити! Пляж+засмагання+риболовля, романтичні вечори на пірсі, вогнище, спів птахів... це і є БОЛКО!",SR PD PT,4.5,https://www.facebook.com/pages/Kapielisko-Bolko/137819093008537?fref=ts
80,ВИРУШ,50.69668,17.91747,"КАМ'ЯНКА ""СІЛЕЗІЯ"" ","Сілезія Спа! Блакитна глибина бадьорить. Для активних - дайвінг-подорожі, волейбол, WakePark. Вечірній кінотеатр під відкритим небом і пляжні вечірки. Взимку правлять ""моржі""!",SR PD PT,4.5,https://www.facebook.com/pages/Opole-Silesia/108186332601308?fref=ts
81,ВИРУШ,50.67191,17.92651,"БОУЛІНГ ""СІРА ВІЛЛА"" (KRĘGIELNIA SZARA WILLA)","З родиною краще за все піти на... боулінг! Сучасні треки в режимі очікування, чотири кроки до відмінного задоволення, а підкріпитися можна в барі. Для аматорів і продвинутих гравців. It's bowling time! Відчинено: вс. – чв. 14:00 – 22:30, пт.– сб. 14:00 – 1:00.",PK WF PD,4.4,https://www.facebook.com/FitLifeSzaraWilla?fref=ts
82,ВИРУШ,50.67247,17.9317,"КАМПУС ОПОЛЬСКОГО УНІВЕРСИТЕТУ/ ""ОРЛІК"" ","Місто в місті. Студентський побут і ""відрив"" між заняттями. Пиастоналії тут живуть своїм життям + ""ОРЛІК"", тобто комплекс спортивних майданчиків без комплексів.",SR,5,https://www.facebook.com/pages/Kampus-Uo/588481434576577?fref=ts
83,ВИРУШ,50.66613,17.91747,"КАТОК ""ТОРОПОЛ"" (LODOWISKO TOROPOL)","Увага, слизька поверхня! Ковзани та ролики для любителів руху в будь-якому віці. На льоду хокей, фігурне катання та спідвей-шоу. З нетерпінням чекаємо на нові відкриття!",PD,4.2,https://www.facebook.com/pages/TOROPOL/278452982167621?fref=ts
84,ВИРУШ,50.65782,17.91952,ПРИСТАНЬ ДЛЯ БАЙДАРОК (PRZYSTAŃ KAJAKOWA),"Пристань до берега на каяку! Ополе з перспективи байдарок, драконових човнів, катерів...активно з ранку до вечора. Рекомендуємо. Відчинено: пн. – нд. 10:00 – до заходу.",SR,0,
85,ВИРУШ,50.65663,17.9233,ОСТРІВ БОЛКО/ЗООПАРК (WYSPA BOLKO / ZOO) ,"Острів зеленого мису! Пішки, бігом, на велисипеді (на велОсипеді) або маршем с палицями в руках- вирушай за ковтком свіжого повітря. Із ЗООПАРКУ дикий звір кличе відвідувачів. Воно того варте!",NP SR PD PT,4.8,https://www.facebook.com/pages/Wyspa-Bolko/208191995877902?fref=ts
