1,Must see,50.66221,17.92655,The PKP Railway station ,"A building constructed at the turn of the XIX and XX centuries with a beautiful concourse.  The characteristic traits include the layout of platforms, which are not placed in a line, but form an arc, as well as the ""telephone effect"" - the acoustics of the building, which makes it possible to hear a conversation of people at the opposite corner of the building. The recently renovated waiting room includes elegant chandeliers, marble floors and restored wall paintings. ",SR,0,
2,Must see,50.66549,17.9277,Daszyńskiego Square,"The Friedrichplatz until 1945. A charming square with a well thought out architecture of benches, flowery parterres and street lights. The center of the square features a fountain built in 1907, which is lit in the evenings. Cerest, the goddess of harvest rises above the symbolic sculptures on a shell pedestal.",SR NP,0,
3,Must see,50.66708,17.92293,The bus stop at Plac Wolności ,"At the location of a former hackney shop prior to the II World War, a reinforced-concrete bus shelter was built at the turn of the 60s and 70s, designed by Florian Jesionowski, an architect from Opole. Currently, the sculpture-structure is a taxi stop and the intriguing monolithic form underlined in the evenings with cold-white lighting resembles the Star Trek spaceship.",NP,0,
4,Must see,50.66597,17.92233,Grosz Bridge,"Built around 1906. Also referred to as the ""Green Bridge"" due to its colour. It is located in the western part of Plac Wolności. A fee of 1 Grosz – hence the name – used to be charged for crossing the bridge.  The fee was charged by a fee collector, for whom a house was built next to the bridge. The house was constructed under a branchy hornbeam and referred to at the time as ""The Swiss House."" Today it is home for the famous ""Grabówka"" Creperie.  ",NP,0,https://www.facebook.com/pages/Most-Groszowy/435633756491854?fref=ts
5,Must see,50.66653,17.9193,Castle Lake,"An ideal place for a walk. Today, it is possible to have a tasty dinner in the monumental Ice House, which was the office of the Ice-skating Society. The fountain over the lake charms the visitors with a spectacle of lights, sounds and water.",SR NP,4.4,https://www.facebook.com/pages/Stawek-Barlickiego/569327193101221
6,Must see,50.66723,17.9197,Piastowska Tower,"Prevailing over the amphitheatre, the tower is the only remnant of the old Piastowski Castle and one of the oldest monuments of the middle-age defence architecture in Poland. After overcoming 163 steps, it is possible to admire the vast panorama of the city from the top of the tower. It is worth it!",SR,5,https://www.facebook.com/pages/Wie%C5%BCa-Piastowska-w-Opolu/278239232359953
7,Must see,50.66859,17.9201,The Venice of Opole,"Charming tenement houses constructed on the foundations of defensive walls over the Młynówka Channel, formerly an important trans-shipment port, irresistibly lead to associations with the famous Italian city. The historical houses, reflected in the water, lightened in the evenings by subtle lighting produce an attractive sight and a photo scenery.",NP,5,https://www.facebook.com/pages/Wenecja-Opolska/359905244064532?fref=ts
8,Must see,50.66965,17.91987,Holy Cross Cathedral,"The Cathedral is interesting from the outside due to its gothic architecture, however it is also worth to visit it on the inside. It features a baptismal font from the 15th century with the emblem of Opole, renowned painting of Our Lady of Opole, gravestone of the last Piast of Opole, Jan Dobry as well as the genealogical tree of the Piast dynasty in Opole from approx. 1700.",,0,http://www.katedra.opole.pl/news.php
9,Must see,50.66853,17.9207,Szpitalna street,"The oldest street in Opole. A Jewish synagogue built in 1841, which lasted throughout the “noc kryształowa” (Crystal Night) and the II World War was located at Szpitalna 1, a building which is now the property of the TVP Opole television station. The contemporary ""Caritas"" House of Social Service is the former hospital of Saint Alexander constructed in 1400. ",NP OO,0,
10,Must see,50.667681,17.922161,St. Trinity Church/ Monastery oo Franciscans ,"The history of this church reaches XIII century - discover it from the inside! St. Anna’s chapel hides the graves of the Piast royals, available for viewings. Touring for the monastery’s undergrounds are accompanied with the tour guide.",,0,http://www.opole.franciszkanie.pl/
11,Must see,50.6686,17.92232, The Market Square ,"A typical medieval shape with the City Hall erected in 1864 and rebuilt in 1936 in the imitation of the Palazzo Vecchio in Florence. On the west side, the building no.1 is the location of a tenement house preserved since medieval times, referred to as ""The Prince Tenement House"" or ""Pod Lwem"" (Under the Lion, named after the sculpture on the wall). The east side includes the Aleja Gwiazd Polskiej Piosenki (the Alley of Stars of the Polish Song), which is developed since 2004, and in the summer season, it is the location of Muzyczny Kiosk (Musical Kiosk), in which it is possible to listen to the music of Polish artists. In summer, the Market Square is the location of concerts from the ""Opole Akustycznie"" (Opole - Acoustically) series.",SR NP WF OO CL,4,https://www.facebook.com/pages/Rynek/271046269581312?fref=ts
12,Must see,50.66856,17.92372,The tenement house ,"A house from the end of the XIX century located near the Market Square is the property of the Muzeum Śląska Opolskiego (Museum of Opole Silesia). The renovated tenement house offers visitation of five quarters, the middle-class interiors of which, dating back to 1890-1960 were restored and make it possible to see the living conditions of an average citizen of Opole from those times.",,0,
13,Must see,50.66913,17.92579,The University Hill ,"Amongst the well-tended greenery, it is possible to see and admire many interesting monument structures, such as the Chapel of St. Wojciech with its epitaph tablets from 1625 placed in front of the door, the baroque Column of Mary, St. Christopher's Monument, the legendary well of St. Wojciech or a set of female statues symbolizing the four seasons. The eastern part includes the Artist's Square, where some contemporary statues of prominent Polish poets (Agnieszka Osiecka), singers (Marek Grechuta) and people of the theatre (Jerzy Grotowski) can be found, as they were associated with Opole due to their profession.",SR NP,0,
14,Must see,50.675816,17.93444,Water pressure Tower ,"Rises the pressure…although currently it is on a hydraulic retirement, its beautiful shape and rich decorations are still eye catching. A true Mis Brick of architecture!",,0,https://www.facebook.com/pages/Wie%C5%BCa-ci%C5%9Bnie%C5%84-w-Opolu/677625412352243?fref=ts
15,Must see,50.65674,17.932,Jewish Cemetery ,"A cemetery of the Jewish society founded in 1822 in Nowa Wieś Królewska, near the current ul. Graniczna. On an area of 0.3 ha, 150 graves are preserved, the oldest of which dates back to 1822. In 1840, Margaliot Schnitzer, grandmother of Emin Pasza - a popular traveller, doctor and politic, was buried at the cemetery. A characteristic hall of fame of the Opole Jews, where rabies, merchants, doctor, lawyers and entrepreneurs lay side-by-side.",,0,https://www.facebook.com/pages/Cmentarz-%C5%BCydowski-w-Opolu/425687477563421?rf=1523195921278186
16,Must visit,50.6672,17.9178,Amphitheatre / National Center for the Polish Song,"Supra-regional cultural institution. The Private Halls and the stage of the renovated Amphitheatre feature organized concerts of the most important Polish bands and artists, outdoor events and other cultural events. Piwnica Artystyczna (Artistic Basement) is also open.",PK WF NP PD CL,0,
17,Must visit,50.6742,17.93153,Oleska 45 Culture Center/”Meduza” Cinema ,"A place in which the resilient non-governmental organizations perform cultural, social and educational activities for the citizens of Opole and the surrounding areas. Each Friday and Saturday, the Culture Center invites you to the Meduza Cinema.",PD CL,0,https://www.facebook.com/centrumkultury.oleska?fref=ts
18,Must visit,50.66585,17.92396,The Opole Concert Hall of Józef Elsner,Residence of Opolska Orkiestra Symfoniczna i Kameralna (Opole Symphonic and Private Orchestra) and Chóry (Choirs).  Local artists and guests from all around the world perform on the stage of the concert hall. Koncerty Promenadowe (Promenade Concerts) take place annually in the summer season.,PK WF NP CL,4.6,https://www.facebook.com/filharmoniaopolska?fref=ts
19,Must visit,50.66959,17.91954,Galeria Biały Kruk (White Crow Gallery) ,"Location of permanent exhibition and sales of artistic handicraft of disabled people founded by Fundacja Dom Rodzinnej Rehabilitacji Dzieci z Porażeniem Mózgowym Teresy i Kazimierza Jednorogów (Family Rehabilitation House for Children with Cerebral Palsy Foundation of Teresa and Kazimierz Jednoróg). It is possible to see and buy paintings, artistic and functional ceramics, greeting cards, internal decoration and polygraphic products in the gallery. Open: Mon-Sat 9.00 am - 5.00 pm.",NP PD CL,4.8,https://www.facebook.com/pages/Galeria-Bia%C5%82y-Kruk/185031371524231?fref=ts
20,Must visit,50.66897,17.93291,Modern Art Gallery/ Artpunkt ,"A cultural institution organizing numerous exhibitions of artists from Opole and around the country. International exhibitions, headed by the annual World Press Photo exhibition are presented in the gallery. The tenement house near the gallery features the newly opened Artpunkt artistic education center, where courses in various fields of art, i.e. painting, artistic ceramics, sculptures both for children and adults are being run. A magazine, titled with the name of the gallery is also published as another result of the attention-worthy publishing entrepreneurship of the Modern Art Gallery. Admission is free on Sundays.  Open: Mon-Sun 10.00 am – 6.00 pm.",PK WF NP CL PD,4.3,https://www.facebook.com/pages/Galeria-Sztuki-Wsp%C3%B3%C5%82czesnej/156085777778851?fref=ts
21,Must visit,50.668302,17.923168,Krakowska 1,"THE GALLERY FIRST FLOOR - Not only for professionals! Headquarters of the “Związek Polskich Artystów Plastyków” - eng. Polish Artists’ Crafter’s Union (Opole Area). Exhibitions of various creative disciplines, painter’s outdoor meetings, annual Autumn Saloon. RAMIARNIA - a new spot at the cultural area. The gallery of art and painting framework in one place. Get beyond the frame!",CL,5,https://www.facebook.com/ramiarnia?fref=ts
22,Must visit,50.66576,17.92168,Cultural Kiosk ,"An unofficial cultural information center of Opole, where it is location to learn about interesting events in the city, buy a concert ticket or relax on original chairs outside of the building. Next to the kiosk, the annual Ulica Kultury project is being held, thanks to which the surrounding area of the kiosk changes each year, e.g. the Ramp covered with frescos. Open: Mon-Fri 7.00 am - 7.00 pm, Sat 10.00 am - 3.00 pm.",PK OO SR PD ,5,https://www.facebook.com/KioskKulturalny?fref=ts
23,Must visit,50.67048,17.92647,Helios Cinema ,"The only multi-auditorium cinema in Opole. Apart from screening of commercial movies, it also invites visitors to “Women’s nights”, while on Thursdays - to the Connoisseur’s Cinema events. Topical Night Movie Marathons are also organised.",PK NP PD CL,4.3,https://www.facebook.com/pages/Helios-Opole/190399254377182?fref=ts
24,Must visit,50.668696,17.927057,"Bookshop ""Small Bookshop""","Plenty of books here! Thousands (!) of titles on the shelves, new poetries from local authors, intellectual chit chat in the queue…a true Eden for all bookworms! Open: Mon. - Fr. 10 am – 6 pm, Sat. 10am - 2 pm.",PK PT,0,http://malaopole.osdw.pl/onas
25,Must visit,50.669492,17.921827,Bookshop A blue China Closet „Niebieski Kredens”,"Because for books the best thing is a…China Closet! A wide range of offers, a publishing outlet, board games for hire, professional customer service with a smile. Open: Mon. - Fri. 9:00 - 18:00, Sat. 9:00 - 15: 00",PK WF NP PL PT,4.9,https://www.facebook.com/pages/Ksi%C4%99garnia-Taniej-Ksi%C4%85%C5%BCki-Niebieski-Kredens-Opole/158757180829419?fref=ts
26,Must visit,50.66665,17.92213,The City Public Library ,"Located in a beautiful, rebuilt tenement house combining classic and contemporary architectures. The two floors feature libraries: for adults and ""Pokój Bajek” (Fable Room) for children, reading rooms: with magazines and a computer room (Internet access),  a media libr ary and a self-service machine for lending books.  The library offers many attractions, meetings with interesting authors as well as vernissages and exhibitions (ZAMOSTEK Gallery). Open Mon 12.00 am – 7.30 pm, Tue-Thu 9.00 am – 7.30 pm, Sat 11.30 am – 5.30 pm.",WF NP PL SR PD CL,4.6,https://www.facebook.com/mbpopole?fref=ts
27,Must visit,50.672229,17.922975,The X Place,The OPAK association is ON!,SR PD PT CL,5,https://www.facebook.com/MiejsceX?fref=ts
28,Must visit,50.66542,17.92143,Youth Culture Center/”Studio” Cinema,"Institution engaged in all kinds of non-school education. Variety of theatrical and literary, musical, dancing, sports and education classes are being conducted in themed workshops. Festiwal Filmów dla Dzieci Zero Nudy (Festival of Movies for Children - Zero Boredom) is organized annual at the center. The Studio Cinema invites people every Wednesday at 6.00 pm and 8.30 pm to the only studio cinema in Opole for movie screenings. Open: Mon-Fri 8.00 am – 6.00 pm.",WF PL SR PD CL,4.3,https://www.facebook.com/mdkopole?fref=ts
29,Must visit,50.66895,17.92461,Museum of Opole Silesia,"The main residence is located in a baroque building erected from connecting two tenement house. An observation terrace is located on the roof of the built pavilion. It is possible to see permanent and temporary exhibitions in the modern museum halls. The Museum of Opole Silesia Gallery of Jan Cybis is open at ul. Ozimska 19. The museum also owns the following houses:  the tenement house from 1818 (ul. Św. Wojciecha 13) and the middle-class house (ul. Św. Wojciecha 9). Open: Tue-Fri 9.00 am - 3.30 pm, Sat 10.00 am - 3.00 pm, Sun 12.00 am - 5.00 pm.",NP PD CL,4.2,https://www.facebook.com/MuzeumOpole?fref=ts
30,Must visit,50.68234,17.8633,Museum of Opole Countryside,"An institution popularizing the folk culture of the Opole region. The heritage park located in Opole-Bierkowice features countryside architectural structures and monumental objects illustrating the living conditions of countryside folk from the period of XVIII until the early XX centuries. The park areas of the museum features a series of folklore events, that is Opole Żniwiok and Jarmark Wielkanocny (Easter Fair). Open: April-October – Tue-Sun 10.00 am – 6.00 pm, Mon 10.00 am – 3.00 pm / October-April - Mon-Fri 10.00 am - 3.00 pm.",WF NP SR PD CL,4.4,https://www.facebook.com/MuzeumWsiOpolskiej?fref=ts
31,Must visit,50.666194,17.92879,A Pedagogical Provincial Library ,"The omniscience inside bricked walls. Access to a professional literature, consultancy, conferences and training. Subject of the education promoted in many ways. The first in the region bibliotherapy workshop invites you! Open: Mon. - Fri. 8:00 - 18:00, Sat. 9:00 - 15:00.",WF PD CL,4,https://www.facebook.com/pages/Pedagogiczna-Biblioteka-Wojew%C3%B3dzka-w-Opolu/169766429728425?fref=ts
32,Must visit,50.664399,17.92438,"Piekarnia / Komis Graciarnia (""Bakery""/""Lumber Room""","An initiative of Krakoffska 32 Doundation PIEKARNIA (eng. BAKERY) - Club and a concert hall - they’re always giving to the furnace! GRACIARNIA (eng. LUMBER-ROOM) - a social junk shop for scavengers - freecycling, exchange, occasions! Open (Graciarnia): Mon. - Fri. 11 am. – 4 pm., Sat. 11 am. – 2 pm.",NP OO SR PT CL,0,https://www.facebook.com/klubpiekarnia/info
33,Must visit,50.67309,17.93264,Student Culture Center,"The modern building features a show and concert hall with a professionally designed stage, assembly hall and professional workshops for musicians, dancers and fine artists. The recording studio in the residence of the Radio-Sygnały (Signals Radio) station. The Student Culture Center is the place of activities of students’ organizations (council), academic societies, the student choir, as well as for any student that wants to develop his or her interests.",WF NP SR CL,4.8,https://www.facebook.com/pages/Studenckie-Centrum-Kultury/276676889033147?fref=ts
34,Must visit,50.6692,17.93292,Theatre of Jan Kochanowski,"Directors from across Poland (e.g. Agnieszka Holland, Maja Kleczewska) present their plays on three stages. One of the biggest theatrical festivals in the country – Opolskie Konfrontacje Teatralne ”Klasyka Polska” (Opole Theatrical Confrontations ”The Polish Classics”) – is organized annually in the theatre. ODRAMA – a festival of open trials is a series of meetings devoted to the modern drama. Aside from interesting plays, the theatre also offers theatrical classes for children and adults. The ticket offices are open: Tue-Fri 10.00 am – 2.00 pm, 3.00 pm – 6.00 pm/7.00 pm, Sat-Sun one hour before the spectacle.",WF CL,4.6,https://www.facebook.com/teatr.kochanowskiego.w.opolu?fref=ts
35,Must visit,50.66959,17.9279,Theatre of the Puppet and the Actor of Alojzy Smolka,"The stages of the theatre feature plays for children and adults Alice. Every two years, the theatre organizes Ogólnopolski Festiwal Teatrów Lalek (Nationwide Festival for Puppet Theatres). The ticket offices are open: Tue, Wed, Fri 8.30 am - 2.30 pm, Tue 8.30 am - 12.30 pm/3.15 pm- 5 .15 pm.",NP. PD CL,4.8,https://www.facebook.com/OTLiA?fref=ts
36,Must visit,50.66164,17.9322,Eco Studio Theatre,"Founded and managed by Andrzej Czernik, an actor associated with the Theatre of Jan Kochanowski. The repertoire includes interesting spectacles, also musical and dancing plays. Themed vernissages as part of the ”Zimowy Las Sztuki” (Winter Arts Forest) series, performances and outdoor plays.",SR CL,4.9,https://www.facebook.com/teatr.ekostudio?fref=ts
37,Must visit,50.66493,17.92185,Provincial Public Library of Emanuel Smołka,Located at a palace and park complex. The lending library and reading room offer a rich collection of belles-lettres and scientific literature. The library includes the Department of Special and Historical Collections and the Department of Foreign Language Collections (The Library Movie Club on Wednesdays from 5.00 pm). The Music Library and Austrian Library are the branches of the main library. Open: Mon-Fri 9.00 am - 3.30 pm.,WF NP. SR PD CL,4.7,https://www.facebook.com/pages/Wojew%C3%B3dzka-Biblioteka-Publiczna-Opole/142338199158846?fref=ts
38,Must taste,50.6677,17.929702,"""Mięsny"" Bar","Of course They “throw meat” (Polish proverb for swearing), but in a…TASTY WAY! This is a family business with a traditional butchery. The menu consists of hamburgers, salads, dinner sets, steaks. Solid portions and high quality. Open: Mon. - Fri. 10:00 - 19:00",PK WF BF,4.7,https://www.facebook.com/ozimska24bar?fref=ts
39,Must taste,50.66391,17.92847, ”Kubuś” Milk Bar,"The most popular milk bar in Opole. The unique atmosphere straight from PRL (People’s Republic of Poland). It is possible to run across members of all social classes in the bar. Fresh, home-made food with Russian dumplings and tomato soup for starters. Open: Mon-Fri 8.30 am - 5.00 pm",SR,0,
