1,Must see,50.66221,17.92655,The PKP Railway station ,"A building constructed at the turn of the XIX and XX centuries with a beautiful concourse.  The characteristic traits include the layout of platforms, which are not placed in a line, but form an arc, as well as the ""telephone effect"" - the acoustics of the building, which makes it possible to hear a conversation of people at the opposite corner of the building. The recently renovated waiting room includes elegant chandeliers, marble floors and restored wall paintings. ",SR,0,
40,Must taste,50.6639,17.92775,“Pierożek” Bar ,"The most famous dumpling bar in Opole. Russian, cabbage, mushroom-filled and fruit-filled dumplings, stuffed cabbage and cheese pancakes. Efficient service and affordable prices. As well as the appetizing smell of friend onion. Simple and tasty. Open: 10.00 am – 7.00 pm, Sat 10.00 am – 3.30 pm.",NP. OO SR   ,4.6,https://www.facebook.com/pages/Bar-Piero%C5%BCek/191315327573847?fref=ts
41,Must taste,50.670189,17.934659,Bistro Takeaway,"Just take it…away! New on cultural map of Opole. Healthy meals on each time of a day: sandwiches, dinner propositions, salads, deserts. Everything with passion for cooking. Open: Mon. - Fri. 7:30 am – 5.00 pm.",PK WF NP OO PT BF,4.7,https://www.facebook.com/tejkelej?fref=ts
42,Must taste,50.666551,17.92688,Hamburg Slow Food,"On the fire! In a small interior, slow food on the go. Various burger alternatives, salads and rich soup menu! Plus option: order/collect. Open: Mon. - Sat. 11:00 - 20:00.",PK OO PT,4.8,https://www.facebook.com/hamburg.opole?fref=ts
43,Must taste,50.669849,17.927545,Karczma pod Czeremchą,"Homemade dinner in the city’s centre! Polish kitchen known from its family table, always fresh and affordable. Old school in the best way possible! Open: Mon. - Fri. 9:00am - 7:00 pm., Sat. 9:00 am. - 4:00 pm.",PK NP. BF,0,
44,Must taste,50.66916,17.93259,Kofeina 2.0.,"A fashionable place in which visitors can taste professionally brewed coffees, niche beers, tasty dishes prepared without artificial ingredients at a common table. Interesting music events also take place here. An alternative for interior comfortable lounges are folding chairs placed on the outside, where social life flourishes especially on long, summer evenings. Open: Mon – Fri 8:30 – 00:00, Sat. 10:00 – 00:00, Sun. 10:00 – 22:00.",PK WF KN OO SR PT BF CL,4.6,https://www.facebook.com/Kofeina2.0?fref=ts
45,Must taste,50.669849,17.923501,MUU Burger House,"You MUUst try it! Beef in various alternatives, but always from the best producers. Different soup everyday + fat fries! Open: Tue. - Thur., Sun. 12:00 - 20:00, Fri. - Sat. 12:00 - 21:00.",PK WF OO PT ,4.8,https://www.facebook.com/muuburgerhouse?fref=ts
46,Must taste,50.66609,17.92251,“Grabówka” Crepery ,"An iconic place. For over 30 years one can eat sweet or savoury French pancakes as well as delicious salads. It is really worth to taste the food under an entresol bathed in verdure at the famous Młynówka Channel. During the National Festival of the Polish Song, it is possible to run across many celebrities. Open: Mon-Fri 10.00 am - 7.00 pm, Sat-Sun 10.00 am - 6.00 pm.",WF NP OO SR,4.6,https://www.facebook.com/pages/Grab%C3%B3wka-Sma%C5%BCalnia-Nale%C5%9Bnik%C3%B3w/159840614073487?fref=ts
47,Must taste,50.6677,17.92263,"""Zaułek Franciszkański"" Dumpling Bar ","The offer includes dumplings (including the house specialty – Franciscan dumplings), stuffed cabbage (also vegetarian) and simple dinner sets – all prepared according to grandma’s recipe. The comfortable interior allows you to satisfy hunger and see the graphic arts of an Opole artist – Karu, while listening to jazz music. Open: Mon-Fri 10.00 am – 7.00 pm, Sat 12.00 am - 6.00 pm.",PK WF PD,4.9,https://www.facebook.com/pages/Smak-Bar-Zau%C5%82ek-Franciszka%C5%84ski-Opole/173233289366567?fref=ts
48,Must taste,50.668907,17.920389, Alter Ego Restaurant,"Release your cooking alter ego! High-tech kitchen, niche beers, friendly atmosphere. Top hit: exquisite lunchie for affordable price! Open. Mon. - Thur. 1:00 - 23:00, Fri. 12:00 - 1:00, Sat. 16:00 - 1:00, Sun. 12:00 - 23:00.",PK WF KN OO PD PT,4.7,https://www.facebook.com/alterego.opole?fref=ts
49,Must taste,50.66843,17.92168,Maska Restaurant,"A famous winehouse was located at the place in the middle of the XIX century. During the PRL, it was the residence of Teatr “13 rzędów” (13 row Theatre) of Jerzy Grotowski and Klub Związków Twórczych (Artistic Associations Club). Today, it is a pub and a restaurant with a unique composition of the interior. It is still possible to smell the history and bohemia in the air. Mon-Sat 10.00 am – 2.00 am, Sun 12.00 am - 2.00 am. ",PK WF KN OO ,4.4,https://www.facebook.com/pub.maska?fref=ts
50,Must taste,50.667112,17.92069,Rzymskie Wakacje Restaurant,"Viva Italia! Classical Italian kitchen: pizzas, pastas, salads, desserts - perfect in its simplicity. Plus an exceptional interior design with an all-star cast. Open: Tue. - Sun. 12:00 - 22:00.",PK WF KN NP OO PD,4.6,https://www.facebook.com/pages/Restauracja-Rzymskie-Wakacje/221991161331474?fref=ts
51,Must taste,50.66896,17.91775, Starka Restaurant,"A family restaurant located in a historical, hundred year old tenement house at the Odra River. Three halls - with an old atmosphere of a Bavarian hut, with the style of a grandma's room from the interwar period and a glass terrace with the view on the Odra River. The menu includes Bavarian and Silesian cuisine specialties. Open: Mon 2.00 pm – 12.00 pm, Tue-Sun 12.00 am – 12.00 pm. ",PK WF KN NP OO PD,0,https://www.facebook.com/pages/Starka-Opole/185389151525434?fref=ts
52,Must taste,50.6675,17.92364,Rybex,"The only fish bar in town combined with a shop. You can have a fast and tasty meal of freshly roasted fish, the offer also includes a wide selection of salads and fish products, also for amateurs of seafood.Open: Mon. – Fri. 9:00am. – 6:00 pm., Sat. 9:00 am. – 2:00 pm.",PK WF NP.,5,https://www.facebook.com/pages/RYBEX-Opole/527059277344065?fref=ts
53,Must taste,50.67195,17.92762,Quchnia,"Low prices, fresh and tasty food and a positive atmosphere. The offer includes both dinner sets and dishes made on request. Various breakfasts while watching the morning news and reading everyday press. Internet access (Wi-Fi and independent PCs). Open: Mon-Sat 8.00 am – 8.00 pm, Sun 12.00 am – 8.00 pm.",WF OO SR PD BF,4.6,https://www.facebook.com/QuchniaOpole?fref=ts
54,Relax,50.66461,17.92182,“Jasminum” Tea-House ,"A quiet place amongst the greenery, full of aromas of teas from all over the world. The interior with a unique atmosphere and a terrace with the view on the centuries-old beech tree, known from the TV Studio ""Pod Bukiem"" (Under the Beech), where it is possible to relax with a glass of wine or a mug of beer, read something or play cards. Regular photo exhibitions, ""Pay it forward"" mission - book and CD trading, Wi-Fi. Open: Mon-Sun 11.00 am - 10.00 pm or until the last client leaves.",PK WF OO PL SR PD PT CL,5,https://www.facebook.com/pages/Jasminum/156285241059090?fref=ts
55,Relax,50.66998,17.935,"""Masala Tea House""","Place of relaxation for busy people, at which visitors can try various type of teas and oriental delicacies with humus and aloe juice being the most famous. Relaxation on comfortable pillows gets even better with Hindu music and the smell of incense and shisha. Open: Mon-Sun 12.00 am – 22.00 pm.",PK WF KN PL PD PT CL,4.8,https://www.facebook.com/masalateahouse?fref=ts
56,Relax,50.6719,17.9305,"""Book a Coffee” Cafeteria ","Founded by the University of Opole with the students in mind. It offers various types of coffee, tea, hot chocolate, milk and fruit cocktails. Additionally, fresh sandwiches and cakes baked at the cafeteria. Academic publishings are also on sale. Wi-Fi, bookcrossing mission and Cashback. Open: Mon-Sun 7.00 am – 8.30 pm.",PK WF OO PL PD PT BF ,4.7,https://www.facebook.com/book.acoffee?fref=ts
57,Relax,50.672084,17.927875,"""Coffee Cat"" Cafeteria","Pokaż Kotku, co masz w środku… kofeinowe wariacje, ciacha prosto z pieca, śniadania mistrzów. Uśmiech i dobre słowo załogi… bezcenne! Otwarte: pn. – czw. 8:00 – 20:30, pt. – niedz. 9:00 – 19:00.",PK WF NP OO PL PD PT BF CL,4.4,https://www.facebook.com/pages/Coffee-Cat/169391516445084?fref=ts
58,Relax,50.66951,17.92077,"""Coffee Moment"" Cafeteria","A positive place in a historical tenement house near the Market Square. Delicious coffees, teas, smoothies and bakery since early morning. Relaxation with good music, book, daily newspapers. Wi-Fi. Open: Mon-Fri 6.30 am - 8.00 pm, Sat-Sun 9.00 am - 8.00 pm",PK WF OO SR PD PT BF ,4.5,https://www.facebook.com/coffeemoment?fref=ts
59,Relax,50.668894,17.921746,"""Dolce far niente"" Cafeteria","Little is pretty! In a chocolate cube milk pralines, white, desert. Sweet forgetfulness, a wine relief, pleasure cocktail, cocoa inspirations. Depresso doesn’t threatens you! Open: Mon - Fri. 7:00 - 21:00, Sat. 8:00 - 21:00, Sun. 10:00 - 20:00.",PK WF NP OO PD PT BF ,4.8,https://www.facebook.com/pages/Dolce-Far-Niente-caffe-vini-e-spuntini/409931489054457?fref=ts
60,Relax,50.66651,17.93145,"""Kofeina Art Cafe"" Cafeteria","Wonderful, perfect coffees made of 100% freshly grinded Arabica. Latte prepared like a tasty piece of art. Delicious sweet (excellent tarts) and salty snacks. Unique, non-pasteurized beers. Wi-Fi, newspapers and board games. The cafeteria interior changes due to regular vernissages, it is also a place of interesting cultural events. Asylum in the city center. Open: Mon-Fri 8.00 am - 10.00 pm, Sat 10.00 am - 10.00 pm, Sun 12.00 am - 8.00 pm.",PK WF OO PL SR PD BF CL ,4.6,https://www.facebook.com/KofeinaArtCafe?fref=ts
61,Relax,50.64999,17.9252,“Laba” Cafeteria,"Cafeteria in the centre of the Bolko Island, far away from the city’s bustle. It offers a wide selection of coffees, teas, cakes, sandwiches and an interesting and useful picnic option. It is worth to take a break during a walk or bike riding. Open: Mon-Sun 10:00 am – 10 pm.",PK WF NP OO PL SR PD PT BF CL,0,https://www.facebook.com/labanawyspie?ref=ts&fref=ts
62,Relax,50.672972,17.918911,"""Szydło"" Cafeteria","The cat’s out of the…Roundabout! An unusual eden of cafeteria and haberdashery. Those who sympathies in handcrafting- get it crafted! Open: Mon. - Fri 9:00 - 18:00, Sat. 10:00 - 19:00.",PK WF NP PD PT BF CL,5,https://www.facebook.com/szydlofejs?fref=ts
63,Relax,50.667534,17.923833,"An Ice cream shop ""Sopelek""","Rolling ice…Italian, on a knob, on a dessert, various tastes and new trends. Waffles and cream tubules reversed. Few premises in the city - an iced creamy sweetness at every time of the year! Open: Mon. - Sun. 9:30 - 21:00.",PK WF NP OO SR PD PT,4.4,https://www.facebook.com/lodziarniesopelek?fref=ts
64,Have fun,50.66771,17.92288,”Aqarium” Club ,"An iconic place for enthusiasts of the night life. The dark, neon-lit interior features a series of parties, also for the fans of costumes. Bartenders serve sophisticated drinks and the performance of the DJ's will satisfy every music taste. The only place in Opole where parties are held during the entire week. Open: Thus.-Sat 21:00 pm -6:00 a.m..",PK,4.2,https://www.facebook.com/AqariumMusicClub?fref=ts
65,Have fun,50.66844,17.92489,"""Ludova"" Bar",The small bar invites visitors to excellent Czech and Slovakian draught beer and a wide selection of snacks. Amateurs of stronger drinks will also find something for themselves. All items in the menu are also available to takeout.,PK WF KN OO ,4.7,https://www.facebook.com/ludovabar?fref=ts
66,Have fun,50.669337,17.913509,"""Stara Poczta"" Bar","Skutecny hospoda (eng. the real pub, in Czech)! A sumptious Czech mousse in various alternatives, live music, houskove’s dumplings as a “snack”. Odra river’s climates at Opole’s “Zaodrze” district! Open: Mon. - Sat. 13:00 - 22:00.",PK WF OO PL PT CL,4.1,https://www.facebook.com/pages/Stara-Poczta/605655902789920?fref=ts
67,Have fun,50.665449,17.924863,"Music/art. Saloon ""Eliksir""","You, who dares to enter…get in the dark! A bar with no borders, a musical kamasutra, an open mic, underground films and a spree-ready parquet…chess also can be found. A hand shake with the Prince of Darkness included! Open: Sat. - Thur. 18:00 - 3:00, Fri. - Sat. 18:00 - 6:00.",WF OO CL,4.7,https://www.facebook.com/eliksirsalon?fref=ts
68,Have fun,50.675018,17.930085," ""Kontakt"" Club","Get in Contact! Music interaction, art and culture. Jam session, quizzes, spontaneous events. Electrified and dis-electrified beverages. Enter the ContAct! Open: Mon. - Thur. 16:00 - 23:00, Fri. - Sat. 16:00 - 1:00.",PK WF OO PL SR PT CL,4.8,https://www.facebook.com/jestesmywkontakcie?fref=ts
69,Have fun,50.66961,17.92248,”Staromiejska” Beer-house ,"Miejska legenda przeżywa drugą młodość! Jest browar, jest karaoke, jest zabawa! Karty Stałego Piwosza i opowieści spod lady… U Pana Stasia nie ma lipy! Otwarte: pn. – niedz. 17:00 – 5:00.",PK WF PT ,4.5,https://www.facebook.com/piwiarniastaromiejska?fref=ts
70,Have fun,50.667874,17.926011,"Artistic ""Dworek"" Pub","Nobel, because from the centuries…Today vibrates with music. They pour the beer, feed for pennies, provide the scene. Hanging over under the nut tree in the garden with no worries is allowed! Open. Sat. - Thur. 12:00 - 2:00, Fri. - Sat. 12:00 - 5:00.",PK WF KN OO SR PT CL,0,https://www.facebook.com/dworekpubopole?fref=ts
71,Have fun,50.66849,17.9206,"""Highlander"" Club&Pub ","A popular club with a unique atmosphere, gathering people from the entire surrounding area. Live music, themed and spontaneous ""discotheque"" parties. Summer season beer garden at the Młynówka Channel and unique ""at the High"" social meetings. Open: Sun-Thu 12.00 am – until the last client leaves, Fri-Sat 12.00 am – 5.00 am.  ",PK OO PT,4.9,https://www.facebook.com/highlander.klub?fref=ts
72,Have fun,50.6678,17.92426,"""Melon"" Pub","A small pub with a friendly interior enriched with fruit accents. One can escape from the urban noise in comfortable lounges, as well as meet with friends and taste various fantastic drinks. Happy hours everyday 4.00 pm - 6.00 pm. Open: Mon-Thu 10.00 am – 12.00 pm, Fri 10.00 am – 2.00 am, Sat 1.00 pm – 2.00 am, Sun 1.00 am – 12.00 pm.  ",PK WF OO PL SR PT CL,4.5,https://www.facebook.com/melon.pub?fref=ts
73,Have fun,50.66815,17.91785,"""Ostrówek"" Pub ","A pub with a unique atmosphere and an interesting history, located at the Pasieka Island. The place of vernissages, concerts and movie projections, as well as movie quizzes, author meetings and themed parties. Draft Beer, drinks and tasty pizza for the hungry ones - all types for PLN 11.50. Open: Sun-Thu 2.00 am - 12.00 pm, Fri-Sat 2.00 pm - 2.00 am.",WF KN NP OO PT CL,4,https://www.facebook.com/Ostrowek?fref=ts
74,Have fun,50.66919,17.92246,"""Warka"" Pub ","Original interior resembling the XIX century basements will impress the amateurs of beer, tasty snacks and sports. It is possible to watch broadcasts of all important sports events, especially football matches - of  the Polish Ekstraklasa and the English and Spanish leagues. Special offers for students. Open: Mon-Thu 12.00 am - 2.00 am, Fri-Sat 1.00 pm - 2.00 am, Sun 1.00 am - 12.00 pm.",PK WF KN OO,4.5,https://www.facebook.com/PubWarkaOpole?fref=ts
75,Have fun,50.655372,17.931067,"""Gwardia"" Taverne","Anchor freshly dropped! The sea accents on decorations and on the plate, BBQ season throughout a whole year, live sea shanties, sunbathing and drinking with an umbrella. All the board! Open: Wt. - Thur. 12:00 - 20:00, Fri. 12:00 - 23:00, Sat. 10:00 - 23:00, Sun. 10:00 - 23:00.",PK NP OO SR PT,4.5,https://www.facebook.com/tawernagwardia?fref=ts
76,Move up,50.66018,17.9172, Nadodrzański Park,"Walking alleys and bicycle router, a playground for children, new benches and small architecture elements, such as the outdoor scenery and a climbing wall make it a perfect location for relaxation of recreation amongst the rich greenery. It is possible to ride a bicycle or rollerblades on the Karol Musioł Boulevard along the Odra River.",SR PD PT  ,0,https://www.facebook.com/pages/Park-Nadodrza%C5%84ski/215916268478757?fref=ts
77,Move up,50.676372,17.9336,"Entertainment Center ""Kubatura""","The size makes an impression, and the inside is full of attractions. The leading motive - good fun for everyone. Bowling, pool table, restaurant, a club, parties. Kuba Błaszczykowski and Jerzy Brzęczek welcome you! Open. Tue. - Wed. 16:00 - 00:00, Thur. - Sat. 16:00 - 2:00, Sun. 14:00 - 00:00. ",PK WF KN PD,4.2,https://www.facebook.com/CentrumRozrywkiKUBATURA?fref=ts
78,Move up,50.67677,17.9537,"The Hill of Death - ""Górka Śmierci""","The neighbourhood’s Mount Everest! The legend made of calcium within the concrete jungle. Exercise for the extremes, a comic book icon (see WilQiem), the pathway of the blokes. To be conquered!",PD PT,4.3,https://www.facebook.com/pages/G%C3%B3rka-%C5%9Amierci/159793147418346?fref=ts
79,Move up,50.644276,17.938634,Bolko Cement Plant and Bolko stoneware ,"Remnants of a cement plant from 1901, which stopped production in 1979, with a characteristic chimney and a water tower. The City Council performed recultivation in the former excavation site of the cement plant, making it an attractive recreational water reservoir filled with clean water filled with fish.",SR PD PT,4.5,https://www.facebook.com/pages/Kapielisko-Bolko/137819093008537?fref=ts
80,Move up,50.69668,17.91747,"Kamionka Silesia, ul.Kępska","A former marl pit of ”Silesia” cement plant non-existent today. In summer, the turquoise water invites people for refreshing baths, while on a sandy headland it is possible to sunbathe, have a picnic or play volleyball. The location is also visited by scuba divers.",SR PD PT,4.5,https://www.facebook.com/pages/Opole-Silesia/108186332601308?fref=ts
81,Move up,50.67191,17.92651,"Bowling Alley ""Szara Willa""","A  pub, restaurant and bowling alley. The colonial style interior is an ideal place for relaxation in the company of friends. An extraordinary menu, good music, professional service and the longest bar in the city are the components of good fun for clients of every age. Open: Mon-Fri 4.00 pm – 12.00 pm, Sat-Sun 4.00 pm - 2.00 am.",PK WF PD,4.4,https://www.facebook.com/FitLifeSzaraWilla?fref=ts
82,Move up,50.67247,17.9317,University of Opole campus ,"”a city within a city.” A place for relaxation for students of the Opole universities, who meet in the evenings to have a barbeque, sing or play badminton, while in the summer - they sunbathe between the lectures. There is also the Orlik sports complex located within the campus.",SR,5,https://www.facebook.com/pages/Kampus-Uo/588481434576577?fref=ts
83,Move up,50.66613,17.91747,"”Toropol"" Ice Skating Rink ",The open access ice rink attracts thousands of ice skating amateurs of various ages. Ice hockey matches and sports events are being held at Toropol. It is possible to use the skate rental. Open: Mon-Sun 6.00 am - 10.00 pm.,PD,4.2,https://www.facebook.com/pages/TOROPOL/278452982167621?fref=ts
84,Move up,50.65782,17.91952,Canoeing Harbour ,"In the harbour of the Bolko Island, Opolskie Towarzystwo Kajakowe (Opole Canoe Association) runs a canoe equipment rental. Renting a canoe (1h – PLN 10 per person) or a motorboat allows you to see Opole from a different perspective. Open: Mon-Fri 11.00 am - 5.00 pm, Sat-Sun 12.00 am - 8.00 pm.",SR,0,
85,Move up,50.65663,17.9233,Bolko Island and the ZOO ,"First referred to in 1213 as the ”Kampe” (”Kępa” – Clump). Since 2004, it is called the Bolko Island in the honour of a prince of Piasts.  Currently, it is a popular city park, with a 400 year old Piast Oak (circumference of 410 cm). Location of the ZOO, many walking alleys and bicycle routes, a few ponds and channels, as well as the so called ""Glade"" - a meeting place for the Opole youth and summer yoga classes.",NP SR PD PT,4.8,https://www.facebook.com/pages/Wyspa-Bolko/208191995877902?fref=ts
